date,bronze_survival_rate_lag1,raw_ingestion_duration_sec_lag1,bronze_duration_mean_lag1,bronze_duration_std_lag1,bronze_duration_mean,bronze_start_after_end_rows_lag1,silver_vehicle_info_join_miss_rate,raw_ingestion_duration_sec,raw_avg_speed_std,bronze_duration_std,bronze_duplicate_rows_removed_lag1,bronze_duplicate_rows_removed,silver_ingestion_duration_sec_lag1,silver_ingestion_duration_sec,bronze_survival_rate,raw_temporal_coverage_hours,raw_temporal_coverage_hours_lag1,silver_ml_imputed_fuel_std_lag1,p95_idling_per_100km,p50_idling_per_100km,mean_idling_per_100km,silver_ml_imputed_fuel_std
2025-12-03,-0.5821936723696791,-0.261631910456012,0.3042880689879573,0.39532497476738643,-0.5961809242482075,0.9811450696527535,-0.25551481095310963,0.08830207962227483,-0.22422767777533867,-0.7574689781843169,0.3603330376419563,0.1886792410694774,-0.24157303631668353,0.41214407455607854,-0.15515264732956072,-0.44135877032520654,-0.5073111979649427,0.6218864064752164,-0.7027831158228262,-0.7027831158228262,-0.7027831158228262,-1.8526971733109128
2025-12-04,-0.15515264732956072,0.08830207962227483,-0.5961809242482075,-0.7574689781843169,-0.5887898282781935,0.9811450696527535,-0.025599882817515025,0.2374143991968954,0.2931285480019721,-0.76342258823835,0.1886792410694774,0.2780822601176435,0.41214407455607854,0.41190623874757915,-0.3087068643790121,-0.5602209326348624,-0.44135877032520654,-1.8526971733109128,-0.67301333643785,-0.67301333643785,-0.67301333643785,0.5483465165249964
2025-12-05,-0.3087068643790121,0.2374143991968954,-0.5887898282781935,-0.76342258823835,-0.8048767607258897,2.2584848773138857,0.16308325112216693,0.2117059097858912,1.3950938356296088,-0.9886973680309401,0.2780822601176435,0.6321182155483811,0.41190623874757915,0.3619525001742672,-1.100154105227185,-0.5353548352662241,-0.5602209326348624,0.5483465165249964,-0.21248231844424542,-0.21248231844424542,-0.21248231844424542,0.3628906576699416
2025-12-06,-1.100154105227185,0.2117059097858912,-0.8048767607258897,-0.9886973680309401,-0.8591611636424169,0.5553651337657095,-1.7588966887157518,-0.15732787560883973,-1.0174803133743466,-0.9075115743031701,0.6321182155483811,-0.7554166400791564,0.3619525001742672,-0.17035191415931866,0.8348276047010973,-0.18126234770030436,-0.5353548352662241,0.3628906576699416,-0.5808008123423417,-0.5808008123423417,-0.5808008123423417,0.4396098501702941
2025-12-07,0.8348276047010973,-0.15732787560883973,-0.8591611636424169,-0.9075115743031701,0.4805710904854239,0.12958519787866557,-1.0231935884429373,-0.28206876852131557,-1.2461013881108898,0.5272524549631953,-0.7554166400791564,-0.9628316442709017,-0.17035191415931866,-0.3572755879650995,2.049807045445892,-0.25066942631409755,-0.18126234770030436,0.4396098501702941,-1.008509369306762,-1.008509369306762,-1.008509369306762,0.939366514375759
2025-12-08,2.049807045445892,-0.28206876852131557,0.4805710904854239,0.5272524549631953,-0.5468749553777441,-0.2961947380083784,-0.9768792331620433,0.11752619144064681,2.069573932745196,-0.7329675221778786,-0.9628316442709017,0.08139561821167811,-0.3572755879650995,0.21574622318300668,1.3996682428817513,2.268177561580881,-0.25066942631409755,0.939366514375759,-0.9293305052314086,-0.9293305052314086,-0.9293305052314086,0.5454991483531263
2025-12-09,1.3996682428817513,0.11752619144064681,-0.5468749553777441,-0.7329675221778786,-0.24479157538439453,0.12958519787866557,-0.009465535434206673,0.21795374569007384,0.6400781063450445,-0.2540563683706015,0.08139561821167811,0.9968825332648987,0.21574622318300668,0.4047521405837233,-0.14871906278556202,-0.4421531553078834,2.268177561580881,0.5454991483531263,-0.8343443329860688,-0.8343443329860688,-0.8343443329860688,0.5782975497552959
2025-12-10,-0.14871906278556202,0.21795374569007384,-0.24479157538439453,-0.2540563683706015,-0.8000099706211649,-0.2961947380083784,0.15979290658619702,0.22990403226658454,0.2908065867299701,-1.054127960512589,0.9968825332648987,0.8502615820259064,0.4047521405837233,0.4084461123994841,-0.2530278389265206,-0.48756241781303844,-0.4421531553078834,0.5782975497552959,-1.0370708970890548,-1.0370708970890548,-1.0370708970890548,-1.880141528451406
2025-12-11,-0.2530278389265206,0.22990403226658454,-0.8000099706211649,-1.054127960512589,-0.33908259841774346,-0.7219746738954224,0.3707488266815414,0.22432304492999097,-0.38888035881084176,-0.38383636238970886,0.8502615820259064,-0.022311883884194545,0.4084461123994841,-0.21791085707078583,-0.04465983536603278,-0.4315675135595494,-0.48756241781303844,-1.880141528451406,-1.0584600185137771,-1.0584600185137771,-1.0584600185137771,0.5753914960404242
2025-12-12,-0.04465983536603278,0.22432304492999097,-0.33908259841774346,-0.38383636238970886,-0.23196120448698354,0.9811450696527535,0.33812035519528993,-0.239673898883627,0.9486932376093773,-0.15782637187252135,-0.022311883884194545,0.25662553554608364,-0.21791085707078583,-0.4965185395687837,-0.8560316901357332,-0.36502391569735587,-0.4315675135595494,0.5753914960404242,-0.7223993116674371,-0.7223993116674371,-0.7223993116674371,0.36838958536287825
2025-12-13,-0.8560316901357332,-0.239673898883627,-0.23196120448698354,-0.15782637187252135,-0.8709536351142791,-0.7219746738954224,-0.8303511903862117,-0.3207730765540733,-0.24921462453288143,-0.9160064784377144,0.25662553554608364,-0.6803181040786969,-0.4965185395687837,-0.6092275473764267,0.7553414382539456,1.1294913479837547,-0.36502391569735587,0.36838958536287825,-0.9443490303763555,-0.9443490303763555,-0.9443490303763555,0.39742912604026354
2025-12-14,0.7553414382539456,-0.3207730765540733,-0.8709536351142791,-0.9160064784377144,0.9269872124308803,-0.2961947380083784,-1.34786736096072,-0.35799267111923955,-0.8086847153072054,1.001907212351655,-0.6803181040786969,-1.080843629414481,-0.6092275473764267,-0.676350269285012,1.2262954974069082,1.2463028885943024,1.1294913479837547,0.39742912604026354,-1.437762064498664,-1.437762064498664,-1.437762064498664,1.0818488097519863
2025-12-15,1.2262954974069082,-0.35799267111923955,0.9269872124308803,1.001907212351655,-0.25275396702059977,-0.7219746738954224,0.2915954470365154,-0.28384544897577874,1.7743678056003156,-0.2725386316687565,-1.080843629414481,0.05993889364011825,-0.676350269285012,-0.5500298640492367,0.21287617264330883,0.8376749482573512,1.2463028885943024,1.0818488097519863,-0.7676537878665314,-0.7676537878665314,-0.7676537878665314,0.552810150828082
2025-12-16,0.21287617264330883,-0.28384544897577874,-0.25275396702059977,-0.2725386316687565,-0.5775673263860779,-0.2961947380083784,0.2288726289531115,-0.2800419938847652,0.16626189434156827,-0.7390577285795238,0.05993889364011825,0.2959628639272767,-0.5500298640492367,-0.5111968441141128,-0.12433104149415694,-0.35648889565006553,0.8376749482573512,0.552810150828082,-0.7630570819224372,-0.7630570819224372,-0.7630570819224372,0.6783836887856007
2025-12-17,-0.12433104149415694,-0.2800419938847652,-0.5775673263860779,-0.7390577285795238,-0.22042641782520175,-0.2961947380083784,0.3240340434986685,-0.27148845291632806,1.0619554918309448,-0.22375547161723486,0.2959628639272767,0.3209957092607632,-0.5111968441141128,-0.5090888028835812,0.09810553841262941,-0.35798529527021683,-0.35648889565006553,0.6783836887856007,-0.9105534187970459,-0.9105534187970459,-0.9105534187970459,-1.8560888252974463
2025-12-18,0.09810553841262941,-0.27148845291632806,-0.22042641782520175,-0.22375547161723486,-0.24100871987344313,2.2584848773138857,0.45636634033860957,-0.2747439985652261,1.7784664766937455,-0.21379913870343792,0.3209957092607632,0.9718496879314122,-0.5090888028835812,-0.20158803125671007,-0.6348897558779865,-0.4845880926444861,-0.35798529527021683,-1.8560888252974463,-1.0084846439657122,-1.0084846439657122,-1.0084846439657122,0.5227782196598696
2025-12-19,-0.6348897558779865,-0.2747439985652261,-0.24100871987344313,-0.21379913870343792,-0.3164867663726638,0.12958519787866557,0.48207294532453093,0.02729874232716119,0.044161303556329065,-0.21044717374529665,0.9718496879314122,0.2745061393557168,-0.20158803125671007,0.09837610317382692,-0.8115680011086065,0.8787428044605701,-0.4845880926444861,0.5227782196598696,-0.580827670837715,-0.580827670837715,-0.580827670837715,0.21370230299919196
2025-12-20,-0.8115680011086065,0.02729874232716119,-0.3164867663726638,-0.21044717374529665,-0.6449821846342272,-0.7219746738954224,-1.1418141557770314,-0.2208197206520579,-0.23889698059654685,-0.5516420211200007,0.2745061393557168,-0.4156851676961253,0.09837610317382692,-0.2750327749489615,0.40453379608735385,-0.507477464589404,0.8787428044605701,0.21370230299919196,-0.45718173783038746,-0.45718173783038746,-0.45718173783038746,0.25902847019714154
2025-12-21,0.40453379608735385,-0.2208197206520579,-0.6449821846342272,-0.5516420211200007,-0.5094657285017473,-0.2961947380083784,-2.2098488663901734,-0.25422622034381426,-1.569197729342753,-0.40951074547071775,-0.4156851676961253,-0.8662763836988823,-0.2750327749489615,0.42678030810051887,1.2131515870367553,-0.6889297739157482,-0.507477464589404,0.25902847019714154,-0.6539506409418832,-0.6539506409418832,-0.6539506409418832,0.695445177191213
2025-12-22,1.2131515870367553,-0.25422622034381426,-0.5094657285017473,-0.40951074547071775,0.2967721461816385,-0.7219746738954224,-0.38896384694449804,-0.27109808328005797,-0.3120007278845073,0.5486609178642929,-0.8662763836988823,-0.16178059359933364,0.42678030810051887,-0.5540892968955535,-1.010357986979681,-0.6182849326553386,-0.6889297739157482,0.695445177191213,-0.3645561262269136,-0.3645561262269136,-0.3645561262269136,0.39708744300086846
2025-12-23,-1.010357986979681,-0.27109808328005797,0.2967721461816385,0.5486609178642929,-0.6982797567828147,0.9811450696527535,-0.45028491044750824,-0.2985933499865699,0.4720373562402617,-0.6038068453768225,-0.16178059359933364,-0.158204472837407,-0.5540892968955535,-0.5533959053857808,-1.5221274183004607,-0.5015103401844202,-0.6182849326553386,0.39708744300086846,-0.17702385462267792,-0.17702385462267792,-0.17702385462267792,0.21348067540840457
2025-12-24,-1.5221274183004607,-0.2985933499865699,-0.6982797567828147,-0.6038068453768225,1.0659689444956584,0.5553651337657095,-1.6153943924266152,-0.3160334510870733,-1.1519574485657982,1.4520184536339857,-0.158204472837407,-0.48720758293465816,-0.5533959053857808,-0.6311637974742229,-0.8609976577774296,1.5979752730706265,-0.5015103401844202,0.21348067540840457,1.1299912492395288,1.1299912492395288,1.1299912492395288,-2.8997281153202357
2025-12-25,-0.8609976577774296,-0.3160334510870733,1.0659689444956584,1.4520184536339857,4.609952194983329,-0.7219746738954224,-0.5489033880203672,-0.3715296887311386,-0.9033040928730088,3.8952035809687158,-0.48720758293465816,-1.1595182861768671,-0.6311637974742229,-0.691633742681146,0.43963642239980616,-0.5110983821859867,1.5979752730706265,-2.8997281153202357,1.5093422704776942,1.5093422704776942,1.5093422704776942,-0.5825163644230004
2025-12-26,0.43963642239980616,-0.3715296887311386,4.609952194983329,3.8952035809687158,-1.1618859855357322,-0.7219746738954224,0.5297967350492414,-0.27050524705037277,-1.2374239964555158,-1.0540011181462121,-1.1595182861768671,-0.7196554324598899,-0.691633742681146,-0.3305759054446351,-3.9221905215314776,-0.5092140271113399,-0.5110983821859867,-0.5825163644230004,1.2803044755575868,1.2803044755575868,1.2803044755575868,-0.2965779955896351
2025-12-27,-3.9221905215314776,-0.27050524705037277,-1.1618859855357322,-1.0540011181462121,0.6300314093410614,3.9616046208620617,-1.155693673695895,-0.2560412729493254,-0.017020270144095406,0.971894911906391,-0.7196554324598899,-0.6159479303640173,-0.3305759054446351,-0.27857774940852925,1.2271660936825508,2.567623751956881,-0.5092140271113399,-0.2965779955896351,2.099435644050943,2.099435644050943,2.099435644050943,-0.038416318324954325
2025-12-28,1.2271660936825508,-0.2560412729493254,0.6300314093410614,0.971894911906391,-1.3341540176444269,-0.2961947380083784,-2.0748406593695288,-0.296611896870058,-1.290444863816115,-1.8111518670691729,-0.6159479303640173,-0.8913092290323689,-0.27857774940852925,-0.36859291710041625,-0.18561760016821768,-1.3558621521481573,2.567623751956881,-0.038416318324954325,0.29704336517292684,0.29704336517292684,0.29704336517292684,0.6572791951315035
2025-12-29,-0.18561760016821768,-0.296611896870058,-1.3341540176444269,-1.8111518670691729,-0.1082299425090093,-1.1477546097824665,-0.035976549711062296,-0.13639147321654763,-1.3415030036610438,0.05841411309057411,-0.8913092290323689,-0.17966119740896686,-0.36859291710041625,-0.0348791695867063,0.578094648722014,3.0294939602107385,-1.3558621521481573,0.6572791951315035,0.8009860617273424,0.8009860617273424,0.8009860617273424,0.25646431189669816
2025-12-30,0.578094648722014,-0.13639147321654763,-0.1082299425090093,0.05841411309057411,-0.10494056073566348,-0.7219746738954224,-0.07138868200507657,-0.1316354040259124,-1.0928257622116397,0.12614015986464458,-0.17966119740896686,0.1386135504025044,-0.0348791695867063,-0.02162417692176494,-0.703580761001067,0.624539609965264,3.0294939602107385,0.25646431189669816,0.6557096656910747,0.6557096656910747,0.6557096656910747,0.25275318651403317
2025-12-31,-0.703580761001067,-0.1316354040259124,-0.10494056073566348,0.12614015986464458,0.1305532098415301,0.12958519787866557,-1.3029334516598607,0.23393037616242637,-0.7717063595187041,0.49814668392423406,0.1386135504025044,5.531403659387883,-0.02162417692176494,4.393380099987207,-0.7156401202757238,-0.465061001322616,0.624539609965264,0.25275318651403317,2.225251982613242,2.225251982613242,2.225251982613242,-2.8870535236391235
2026-01-01,-0.7156401202757238,0.23393037616242637,0.1305532098415301,0.49814668392423406,2.6369698320859043,-1.1477546097824665,1.3395708895695715,-0.35694036629584763,-0.7284773419770872,2.397316534541174,5.531403659387883,-0.8877331082704422,4.393380099987207,-0.6846137971487353,1.2305083407897295,-0.5441300182152989,-0.465061001322616,-2.8870535236391235,1.2749063586975784,1.2749063586975784,1.2749063586975784,-0.024531920369800463
2026-01-02,1.2305083407897295,-0.35694036629584763,2.6369698320859043,2.397316534541174,1.7554100870641243,-0.7219746738954224,0.49979665953649965,-0.3223175088891185,-0.8487532554792248,1.9505652648891045,-0.8877331082704422,-0.36561947702915226,-0.6846137971487353,-0.42580197384128404,-0.1305045305694226,0.5012990932159781,-0.5441300182152989,-0.024531920369800463,1.4905222253887906,1.4905222253887906,1.4905222253887906,-0.07447939913271939
2026-01-03,-0.1305045305694226,-0.3223175088891185,1.7554100870641243,1.9505652648891045,-0.30536543053348747,-0.2961947380083784,-0.569629140873416,-0.25084760126621675,-1.1257592805288799,-0.15848223638655617,-0.36561947702915226,-0.10098654064658069,-0.42580197384128404,-0.31103571543767206,1.500711500982036,-0.6682572902943996,0.5012990932159781,-0.07447939913271939,2.0626905556583295,2.0626905556583295,2.0626905556583295,0.005515082948072634
2026-01-04,1.500711500982036,-0.25084760126621675,-0.30536543053348747,-0.15848223638655617,-0.3977408025283371,-1.1477546097824665,1.8550506137347826,-0.3185283368808583,-1.0166209845761816,-0.6289808242819405,-0.10098654064658069,-0.9771361273186082,-0.31103571543767206,-0.38265369587528064,1.4187139954916326,-0.5459774251522519,-0.6682572902943996,0.005515082948072634,0.6238782743515489,0.6238782743515489,0.6238782743515489,0.7223834808436139
2026-01-05,1.4187139954916326,-0.3185283368808583,-0.3977408025283371,-0.6289808242819405,-0.29978095561296253,-1.1477546097824665,0.9113584350187106,-0.04775093172929157,0.4737134328970619,-0.3539542511167622,-0.9771361273186082,0.03848216906855839,-0.38265369587528064,0.0025855247078723598,-0.17304779153054958,-0.5444625514642214,-0.5459774251522519,0.7223834808436139,1.8697897192385036,1.8697897192385036,1.8697897192385036,0.06176285160985203
2026-01-06,-0.17304779153054958,-0.04775093172929157,-0.29978095561296253,-0.3539542511167622,-0.6457391104979477,-1.1477546097824665,0.7416088781014052,-0.10015050354315894,0.6549864769203462,-0.8813798513441755,0.03848216906855839,-0.15462835207548034,0.0025855247078723598,-0.034031501319184906,0.6632665346113322,-0.5613478508645261,-0.5444625514642214,0.06176285160985203,0.7300531237071022,0.7300531237071022,0.7300531237071022,0.3866082317357669
2026-01-07,0.6632665346113322,-0.10015050354315894,-0.6457391104979477,-0.8813798513441755,0.23449893864935328,-0.2961947380083784,1.145106469959098,-0.01580136880455742,-0.8371756795228102,0.2990749767291819,-0.15462835207548034,0.4068226075470026,-0.034031501319184906,0.0951015440956562,-0.456125426304018,-0.5217579202116439,-0.5613478508645261,0.3866082317357669,0.5871330413611203,0.5871330413611203,0.5871330413611203,-2.0899281079080017
2026-01-08,-0.456125426304018,-0.01580136880455742,0.23449893864935328,0.2990749767291819,0.49683157273737294,0.9811450696527535,1.4929472898456584,0.023708733624813915,1.960579864912228,0.6046877628479038,0.4068226075470026,0.6750316646915009,0.0951015440956562,0.13714492460076358,-4.916553526437727e-05,2.7042949171362856,-0.5217579202116439,-2.0899281079080017,-0.0566209304949514,-0.0566209304949514,-0.0566209304949514,0.4765118941999925
2026-01-09,-4.916553526437727e-05,0.023708733624813915,0.49683157273737294,0.6046877628479038,0.07702847326325239,-0.7219746738954224,1.1008928686191377,0.01117489741933179,0.02188017860251628,0.2250814189141409,0.6750316646915009,-0.11529102369428726,0.13714492460076358,0.10059391161959765,-0.8533775195191675,-0.4709357553823974,2.7042949171362856,0.4765118941999925,0.5361747568259247,0.5361747568259247,0.5361747568259247,0.20557110869152528
2026-01-10,-0.8533775195191675,0.01117489741933179,0.07702847326325239,0.2250814189141409,-0.7316393493880544,-0.7219746738954224,-0.27867083086054617,-0.21426626832773957,-0.5690916469567474,-0.79674471243566,-0.11529102369428726,-0.48720758293465816,0.10059391161959765,-0.22413956563721876,0.761227535861841,-0.5796556536076588,-0.4709357553823974,0.20557110869152528,0.6358295491330614,0.6358295491330614,0.6358295491330614,0.36479223147854106
2026-01-11,0.761227535861841,-0.21426626832773957,-0.7316393493880544,-0.79674471243566,-0.4756098654792129,0.12958519787866557,0.6246103175621306,6.5852225856646,0.7161193239630601,-0.7513287760605207,-0.48720758293465816,-1.0665391463667744,-0.22413956563721876,4.44219763416629,-0.14244042675651283,-0.7269678827448417,-0.5796556536076588,0.36479223147854106,-0.10805127921099693,-0.10805127921099693,-0.10805127921099693,1.1357346599656
2026-01-12,-0.14244042675651283,6.5852225856646,-0.4756098654792129,-0.7513287760605207,0.5100317128909334,0.12958519787866557,1.0727896168749211,-0.2714390282561531,1.5557772001219752,0.5944362427144453,-1.0665391463667744,-0.08668205759887412,4.44219763416629,-0.5244772813598028,0.8845132851581429,-0.35682142889898805,-0.7269678827448417,1.1357346599656,-0.14777542108194025,-0.14777542108194025,-0.14777542108194025,0.47410492914531804
2026-01-13,0.8845132851581429,-0.2714390282561531,0.5100317128909334,0.5944362427144453,0.8825996588585514,-0.2961947380083784,1.4214743210488143,-0.2754043548224726,0.7218211293726635,1.020337432983757,-0.08668205759887412,0.4854972643093888,-0.5244772813598028,-0.5202107038449792,-0.4449349234521577,0.20224085829640934,-0.35682142889898805,0.47410492914531804,-0.722999638634905,-0.722999638634905,-0.722999638634905,0.5103282139517571
2026-01-14,-0.4449349234521577,-0.2754043548224726,0.8825996588585514,1.020337432983757,0.09201305202638349,0.5553651337657095,1.4572983527859555,-0.28269424289355427,1.33594101518914,0.19549191637718996,0.4854972643093888,0.002720961449291958,-0.5202107038449792,-0.17278948693174706,-0.6980417501121405,-0.5323066138203485,0.20224085829640934,0.5103282139517571,-0.9144109643621108,-0.9144109643621108,-0.9144109643621108,-1.9966843383494464
2026-01-15,-0.6980417501121405,-0.28269424289355427,0.09201305202638349,0.19549191637718996,-0.28083968477516974,0.9811450696527535,1.5608174190294035,0.06730102420666859,1.033600582501335,-0.2770987651843627,0.002720961449291958,0.353180796118103,-0.17278948693174706,0.15221100652723776,0.00031189292319878627,-0.5253418896685971,-0.5323066138203485,-1.9966843383494464,-1.0559261631807961,-1.0559261631807961,-1.0559261631807961,0.4575229665492512
