date,bronze_distance_km_mean,bronze_distance_km_std,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_impossible_speed_events,bronze_ingestion_duration_sec,bronze_survival_rate,mean_fuel_per_100km,mean_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_mean,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_min_trip_start_ts,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_imputed_fuel_mean,silver_ml_imputed_fuel_p95,silver_ml_imputed_fuel_std,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_std,silver_vehicle_info_join_miss_rate
2025-12-01,-1.2678692201844286,-0.9911427781470565,0.13751747158838518,0.19240782194148806,0.5746754008776169,1.0815241444071246,-0.6928749045789975,-0.3000393335175467,0.7455013973382854,-0.32277556076925135,0.48942011543457914,-0.5565313232330251,-0.9675894197492296,-1.2272896376647047,-0.32372471340463493,-1.7063893769835632,-0.16051269459976908,0.8224272678846857,-0.6624387006309784,0.8044951848480276,0.6666224455153021,0.46003381255952164,0.7491881780819332,0.9807737651149852,0.7065582468659221,1.0429627995818391,-0.6365710623649957
2025-12-02,-1.3837016884821074,-1.618098860389249,0.4165108507527355,0.4912070892466441,0.9800365480290903,0.7028561928341858,-0.6634900882695448,-0.8403439527641581,0.7772330690212371,-0.39169038944065404,0.26005718694879176,-0.22538163921700838,-0.9986763983504392,-1.2892641266733904,-0.31789196999134506,-1.6546806079840612,-0.1593156542668816,1.014930079989239,-0.3853127591373551,0.8033517791747827,0.7049305969798105,0.5639178094606625,0.7414256012290632,1.0245191132326112,0.8029293569286892,1.0437068408895414,-0.5694343805810612
2025-12-03,-1.3480295949280956,-1.5792455927645148,-0.6079915920312504,-0.6430657150934354,0.8509732862348856,1.1033703723824866,1.0069267354326825,-0.39824738495445705,0.6752684242672427,-0.5998285971690716,0.4528823871368716,-0.4020390229168697,-0.99779248636204,-1.2757675502165347,0.09700822805034677,-1.6029718389845593,-0.15820724146045734,0.9830562879820434,0.30795807323150637,-1.9927335924338936,-1.7548105801395815,-1.955213671663662,-2.0896035960738417,-1.4808240830911503,-1.6630507735670634,-0.5924683559897727,-0.6088369036201121
2025-12-04,-1.3035055408412393,-1.4203498463097262,-0.5995824231059367,-0.6489236725841425,1.8166180879261826,1.0414727264522945,1.361334506826589,-0.5572152319520396,0.6420492332671246,-0.5659940795144226,0.34553253058589334,0.036309975317822506,-0.9501329894842413,-1.1829099674103836,0.27380365997773787,-1.5512630699850574,-0.15696495733065424,1.0283325370057415,0.30770584696087167,0.7965613166396701,0.6843337935786549,0.4890540411057344,0.7040201001602319,0.9827117643597835,0.6779613005000877,0.8326952710693889,-0.4338934755673549
2025-12-05,-1.2987437460595066,-1.3022739759019029,-0.8454338536485333,-0.870579117226417,1.1652446583655394,0.4279578241442156,1.3213939179062406,-1.3765653371288524,0.4671219969021181,-0.04258258031192484,-0.13880822307896812,0.9699903986957749,-0.9579467030501669,-1.1917013081924919,0.24332231878081073,-1.4995543009855554,-0.15582678344634168,0.8690924467487692,0.2547296140542238,0.6867703580333427,0.5241573108955001,0.300259572324407,0.7790755411720005,0.6837340473448501,0.23483797474203327,0.5330857199771952,-0.2903235276095686
2025-12-06,-0.6098312655012313,-0.6937170024654475,-0.9071955620591486,-0.7906976798816194,-1.007630870072272,-0.8737132593877619,-0.30473351977492996,0.6266351110095314,-0.6569285241173702,-0.46119094227438845,-1.5214222287136208,-1.0741513525586255,-0.8902810350011169,-1.1081558460776892,-0.19422360412337752,-1.4478455319860535,-0.15492708625674464,-0.9491742218234248,-0.3097823411338235,-0.06652312208067278,0.1563984953156296,0.37835987760921713,0.3621392459831935,-0.4059145263855929,0.07818834081242684,-0.9382081178408755,-1.7527677544828146
2025-12-07,-0.7870297062980173,-1.2030296327064331,0.6170756536522065,0.621014981236419,-1.478688479003467,-0.9246877913302729,-0.8108116236911902,1.884449253484864,-1.8204925534439167,-0.9472984318367809,1.3781797857826406,-1.2678589259729232,-0.9690711617647639,-1.2165471885295978,-0.3421229869804276,-1.3961367629865515,-0.15372062515100043,-1.5445812385544222,-0.5080159941519744,0.10118527889435051,0.48269893508164835,0.8871132517063943,-0.29845188538869577,-0.04072484408615044,0.7807642502936927,-0.8089640960242702,-1.192967556059589
2025-12-08,-1.3475053522757245,-1.2031740697174256,-0.5518940629313533,-0.6189579071511064,-0.2302227390122338,-0.3949167629277478,0.8993356289763371,1.2113894855468463,0.9482471914818129,-0.8573085585566124,0.49608788124542785,1.5414683478702331,-0.9451497052761685,-1.1703697016148262,0.13165787662641812,-1.3444279939870498,-0.15438897813442262,0.5723483022936398,0.09967699930476513,0.7578989388016631,0.6617312034462939,0.48615541409685026,0.46176585475768117,1.04038739070171,0.8189613611203985,1.0692967657672547,-1.1577267296087095
2025-12-09,-1.1824281000273045,-1.2725481432486134,-0.20820076193785483,-0.1477410898978314,0.5765391302898076,2.192040733154686,1.3919828034019686,-0.391586981202035,0.7076244867981852,-0.7493530618019282,0.28606979429218954,0.33027568745195596,-1.01143326485752,-1.3285528437391754,0.2507300826090614,-1.2927192249875479,-0.1512695514857982,1.038985772070141,0.3001188838748309,0.7742407096181847,0.6760019340846748,0.5195442582553887,0.8005533543780761,0.9852027890168106,0.7294882191849282,0.9864390075927849,-0.42161676929378344
2025-12-10,-1.3324433861059124,-1.467704027018543,-0.8398966964690414,-0.9349584813215912,0.7743274141585438,1.250832411216179,1.4104024165633446,-0.49957321489004186,0.5959451140063654,-0.9797597243272929,0.30750478249359897,0.034342608643163144,-0.9930336736684705,-1.3099647893633235,0.264898972765002,-1.241010455988046,-0.1500804733117882,1.011923118479126,0.3040363626632331,-2.0066003842056346,-1.7860407198369677,-1.9831520850509954,-2.1014779267921395,-1.4997438860939445,-1.6843247987957763,-0.7315963044550323,-0.2928271673569527
2025-12-11,-1.1710837494047373,-1.3485098878943484,-0.3154797289604668,-0.2754359978962418,1.2099741642581157,0.883087573630921,1.4316981256275352,-0.28385909419918526,0.5019521696647219,-1.004069296699449,0.4084559372905971,-0.5415470334373346,-0.9134193485925638,-1.1298902175643657,0.2582818597754842,-1.189301686988544,-0.14896484772614552,1.0520732140712985,-0.360218879187412,0.7939212706667904,0.6963623208968694,0.5165858892357397,0.843204011487114,1.00805195977754,0.705877091914126,0.8350212103819963,-0.1323097441136138
2025-12-12,-0.9478994269508768,-0.5968607643479692,-0.19360309513871093,-0.05305715465508091,0.775492245041163,0.6828304838567707,-0.6383339070546769,-1.123836265426182,0.37146692647680496,-0.6221231703346519,0.1855961381564898,0.5917611531512097,-0.9587674060230216,-1.2586763246359132,-0.2918573931617375,-1.137592917989042,-0.14785686313666926,0.8435189550484767,-0.655683961464172,0.7051714996184877,0.5082253714055901,0.30585749270861173,0.865051721845189,0.7345690379812065,0.2738860007476811,0.7965809017527733,-0.15713691258072632
2025-12-13,-0.5835310171173979,-0.4460319541367544,-0.9206123658804156,-0.799056102226409,-1.0942942877391388,-0.9083031203487515,-0.9750149490019812,0.5443466204099805,-0.6715080535061001,-0.8743776992980429,-1.348340795549058,-0.4232101281135955,-0.9371131570128817,-1.1957697364555808,-0.3880128562791066,-1.08588414898954,-0.14778323658516684,-0.9282973176246417,-0.7752125256682711,-0.020671401327435848,0.17186896787628503,0.3354198084514948,0.4381678921999173,-0.2388888779850832,0.2146468618213103,-0.744421285608579,-1.0462328030640744
2025-12-14,1.6312905491189065,2.1325185235114446,1.1249825453571651,1.0880437866685067,-1.3079242716114956,-0.9574571332933157,-1.0883531073481454,1.031904398091906,-1.5696579065296579,-1.4351608948386245,1.2345517187855652,-0.8972416398920174,-0.768690602405807,-0.9921061911865329,-0.43214237097033226,-1.0341753799900382,-0.14671166381805306,-1.5423188579896707,-0.8463965661568271,0.17017580207699587,0.6461323495529852,1.0321605391437942,-0.09825372113225597,0.15365747697057194,1.0399722123802582,-0.15308941752892694,-1.440013466578213
2025-12-15,-1.055454900432157,-1.0752254803704142,-0.217259918602848,-0.16592641136666136,0.7559230862131608,0.31326512727356587,-0.7367304289886916,-0.017243526719116137,0.7089016099968415,-0.6735566510504299,0.47747627629233025,1.2913441516990605,-0.9014276305365534,-1.15650715055887,-0.34422951304909744,-0.9824666109905363,-0.14525948647481562,0.8796168120341639,-0.7124330351027608,0.8221419745132866,0.6810693448061784,0.49359803056116486,0.7975532871871595,0.993023226732322,0.701888381575252,0.7944544463193663,-0.19253794977799574
2025-12-16,-0.6088633870446938,-0.17529682071897532,-0.5868140982785599,-0.6249502663897338,1.072291153932529,-0.32391652200782173,-0.6750157399298687,-0.36633914814527613,0.6929995747069491,-0.6683323151086871,0.2081788271556744,-0.07118244048885047,-0.9393647707230098,-1.2107277028595054,-0.3397199360567305,-0.9307578419910344,-0.1432383024800997,1.014128223586542,-0.6712503895729883,0.8282290962987588,0.7453566725111093,0.6214321660694453,0.7128032697043839,1.0189068679983206,0.7895803552315144,1.1308017214548371,-0.24026405830701106
2025-12-17,-1.149325443921434,-1.208843590479287,-0.18047947044896193,-0.11792701683953843,0.4889438479168456,-0.4458912948702588,-0.6653868984180363,-0.13606045648355553,0.6138447349459812,-0.8359676660276294,0.4149859719702229,0.6877267435937177,-0.9366332621700542,-1.2124040534212668,-0.3295784066758083,-0.8790490729915326,-0.14208103279626078,0.9719162115302923,-0.6690147994771325,-1.9951762559440682,-1.7632504971011047,-1.95866638078292,-2.0852814391834964,-1.5173372330361583,-1.7076466939152728,-0.6215232043942779,-0.1678552581740723
2025-12-18,-0.7294104152467408,-0.6247180011304142,-0.20389684393425944,-0.10813064548786722,0.9655926450846125,0.761112800768484,-0.6539934842711694,-0.8948978627868484,0.5153234070694578,-0.9472703305204276,0.7053305483589226,1.2948169007999322,-0.9259578908724355,-1.187060140164951,-0.33343835333077415,-0.8273403039920306,-0.1408331417007944,0.9694247291361988,-0.342908426622344,0.7830078528259217,0.6703924858287155,0.463025459134282,0.8115107742457688,0.910329428312765,0.5981568920900148,1.1117296399509768,-0.06716294628721209
2025-12-19,-0.20705787987017066,-0.011272319008288645,-0.28977147548277105,-0.10483253424831263,1.073688950991672,-0.6388663086526218,0.970987043798768,-1.0778049870280377,0.14454221454701321,-0.4612214680039928,-0.24096417199695339,-0.1746366350801258,-0.04394847022682627,0.26066028580437484,0.02467945335977045,-0.7756315349925287,-0.1406644911321675,0.8095832465772039,-0.024794701742440195,0.567719497874726,0.3813909294266525,0.14838550189971436,0.9417400684776552,0.44474010531991415,-0.037039994440512355,1.011791904024835,-0.047602660940351454
2025-12-20,-0.9424867907894503,-1.2283263285048618,-0.6635148925024106,-0.44054563836996896,-0.9957495950695564,-0.9265083103282197,-0.39219015923586326,0.18117108113083533,-0.9039961101299413,-0.3206930331384921,-1.8349027048802302,-0.41446812664866817,1.777569310130637,1.5002070548874258,-0.26950288487164165,-0.7239227659930267,-0.13850419015645932,-0.9527682567712262,-0.4207970083127737,-0.10958532102833993,0.019864294635477796,0.19452763896058017,0.5485084304802993,-0.5669990975041238,-0.2254540731666326,-0.6572274619192219,-1.2832265438307122
2025-12-21,0.520908297963466,0.8245360080023326,-0.5093319707271775,-0.3006978882994937,-1.478688479003467,-0.9920469942543053,-0.9856342621746563,1.018297092653987,-1.3657682874840689,-0.5443285811255101,-1.0097286339298175,-1.5416141268492414,3.177098796128703,2.1735784144074097,-0.30911139313598207,-0.6722139969935249,-0.13721656855728323,-1.4820650768727441,0.3234798847969897,-0.22840017474284585,0.15238287183214902,0.6388007984763289,-0.5277109262075066,-0.9059221996243781,0.04405998532763531,-1.1482051461271754,-2.0958995401826654
2025-12-22,-1.122412276546293,-0.8985493175086767,0.407959660947547,0.6420794890691175,0.4537659552617465,-0.7462769295314844,-0.7884738625930874,-1.2836034122736792,0.36041071454067497,-0.2154204058024637,-0.3098134266189429,-0.4764079522354446,0.1320761547129945,0.4493647454105171,-0.32911556384261653,-0.620505227994023,-0.13611155472288397,0.25061773957590666,-0.7167380874587475,0.5856127047785209,0.4808066392261321,0.3350719743722027,0.8719254862523552,0.3612570076556875,0.04585098405686644,1.1557929644013836,-0.7103789479579236
2025-12-23,-0.7052668552640243,-0.23250090454091743,-0.724153840951314,-0.491872366226401,0.9357729744895616,-0.7535590055232717,-0.8349945980906253,-1.8134155282772506,0.12170873606686036,-0.002282650485000768,-0.6428720090567853,0.18789701140458587,0.08863689063797542,0.40404419133544617,-0.3617154024555755,-0.568796458994521,-0.13503995519221093,0.25134800165693405,-0.716002741693519,0.41856521098394267,0.3281891438316737,0.14815988452893777,0.955850768833563,0.12885163045203377,-0.2431874079802201,1.0059622667794519,-0.7570384543590505
2025-12-24,0.652470386659349,1.3379734303287252,1.2831080611408838,1.530923399809306,-0.6439706685185652,-0.8536875504103468,-0.9679878274384803,-1.128977310715781,-1.247736890074248,1.4831910923548925,-0.6783186316830995,-1.1880920273965028,1.2299379285218788,1.2404085170129946,-0.3823933063049478,-0.5170876899950191,-0.13540454177812217,-0.912804306415394,-0.7984760476281708,-2.728379710570489,-3.368534697723542,-3.021093454133932,-2.309446437189133,-2.8380593854281333,-3.192616387064757,-3.7213740569880556,-1.6435761336957633
2025-12-25,0.8781843651834438,0.9064427127687364,5.315250782970174,3.934855549876752,-1.9187615864569918,-0.9902264752563584,-1.1555341957143457,0.21751126791355427,-2.952590312512723,1.9143383527833404,1.7171650031795904,-0.9774113707331671,-1.021902140126891,-1.3788971182038197,-0.44819257314364574,-0.4653789209955172,-0.1327206385292066,-1.7835344465580507,-0.8626047793833085,-0.802102157286105,-1.2409684318261534,-0.6621668380359836,-0.6951264624171086,-0.9165243749907026,-0.48032691066952643,-0.9924910798730598,-0.832077751180025
2025-12-26,-0.40071804112153225,-0.03226923569829723,-1.2516186591903875,-0.9348336768443893,-0.8310425082672049,-0.933790386320007,-0.5833442212387755,-4.298094044505174,-1.773110909990273,1.6540279482085227,-2.057878860807097,-1.2605066882885148,1.480507824100509,1.3506294992068557,-0.3284126659359352,-0.4136701519960153,-0.13156581771103926,-1.2783505939947706,-0.4797008241540004,-0.39050673428075944,-0.6033038989815313,-0.3710809549510714,0.1878136752988594,-1.1043225758646817,-1.0852028013612462,-2.058207348828768,-0.011289388714783232
2025-12-27,-0.5624159082183879,-0.1977652789882873,0.7871231099411481,1.058513673239665,-1.0486329171404671,-0.9356109053179539,-0.6011174405649061,1.0328056876702862,-1.3716061532231927,2.585002532314724,-1.9651124395932449,-0.22647496272701664,1.7193637709544523,1.5189070887384493,-0.31126341525110773,-0.36196138299651337,-0.13263835396628615,-1.233775969323432,-0.4245564745305538,-0.3454453711508032,-0.4814347689279608,-0.10827180446219513,0.001543958785284606,-1.1926925500398098,-0.9737526277568532,-1.8623653860849283,-1.293787538995905
2025-12-28,-0.6997590137398199,-0.8803579852804787,-1.4476154353532957,-1.6798198047556783,-1.515264168717709,-0.9683802472809966,-0.817357899541126,-0.4297863947889088,-1.623151303803147,0.5365132710514361,-1.4673888429117221,-1.3054305587959845,3.1061405999005234,2.118320988162239,-0.35936608711679635,-0.3102526139970115,-0.12864017261317942,-1.5779585113166739,-0.5200180881148484,-0.2506662290839259,0.20727204564284904,0.5999477455020785,-0.7374084460701407,-0.9802633916265867,-0.09512535184959967,-1.0879838712239336,-1.9931711147473299
2025-12-29,-0.8245423314896082,-0.6749836524902273,-0.05282869746665917,0.1597091429672531,0.14159127871980726,-0.8081745754616763,0.10077625008895488,0.36085090755664545,0.4771065450391733,1.1092638394384695,-0.15062697971918929,-1.3486914365772928,0.24181152766211467,0.5473790866168569,-0.16940030102870182,-0.25854384499750954,-0.13066054031933816,-0.2572437406178073,-0.16611270050324597,0.3860258804634721,0.32298798799711687,0.19191732021847024,0.6538352364644391,0.07672588957286744,-0.17608447605577174,1.381265469997499,-0.4417891337259592
2025-12-30,-1.134016299081587,-1.0541437956044313,-0.049086225835369944,0.22634708186743288,0.7097957832614414,-0.7845078284883676,0.14093067268622753,-0.966010603305068,0.3563631922503499,0.9441515380361463,-0.5600881937541942,-1.137990541832414,0.18077955026999135,0.5004838752274655,-0.16376125450837645,-0.20683507599800766,-0.12776231448793207,-0.17860453769619128,-0.15205570299617654,0.36836310661464444,0.3366051146891433,0.18813938648519984,0.6506825736438986,-0.02478380447878307,-0.30931888998032153,1.4820438747174682,-0.46873440373695635
2025-12-31,-1.3431374281721746e-05,-0.16619743888233982,0.2188452021527012,0.5923768326285854,-0.7751306259014844,-0.8864568923733896,-0.8469997775373839,-0.9784951212616484,0.05624673238303071,2.7279977179114874,-0.6177626154363176,-0.8659103744918545,1.4114993826437778,1.321869477884041,0.26967281848200425,-0.15512630699850574,-0.12581687136589947,-0.7921249178095346,4.530082241776866,-2.7032148529285345,-3.344491845475585,-3.008190692160119,-2.2066642557965435,-2.8099428971588223,-3.2098603533605754,0.4841168292713858,-1.4058230284337705
2026-01-01,0.1280026391600143,-0.3451648184149122,3.07050358396473,2.461034025756364,-1.762674248186022,-1.0029701082419862,-1.1143231085661007,1.0362657673540048,-1.8982031016699923,1.647892777442226,1.6230349129879806,-0.8292830071386021,-1.0189755388580353,-1.380038336817823,-0.4308947028614759,-0.10341753799900383,-0.12460341158941085,-1.7441718885042412,-0.8551600859501797,-0.48460211893167326,-0.4858385066099398,-0.0941374570629009,-0.6400406950460437,-0.23412308241474208,0.41690794154700245,-0.16916174649426438,0.6048718483527009
