date,bronze_distance_km_mean,bronze_distance_km_std,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_impossible_speed_events,bronze_ingestion_duration_sec,bronze_survival_rate,mean_fuel_per_100km,mean_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_mean,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_min_trip_start_ts,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_imputed_fuel_mean,silver_ml_imputed_fuel_p95,silver_ml_imputed_fuel_std,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_std,silver_vehicle_info_join_miss_rate
2026-01-02,-0.8293342298013873,-1.1002155088734789,2.067515009101086,2.0214604018895375,-0.37536066698658316,-0.7990719804719422,-0.9309001718516274,-0.3727302866344394,0.6368047696495565,1.8929486360646752,-0.8640379760787857,-0.9311911771160876,0.38142707432954104,0.6420332013101018,-0.3898440167260494,-0.051708768999501914,-0.1242044873569792,-0.4963401372647746,-0.5806886285154629,0.1813257433603705,0.09642814847725929,-0.14498409937567835,0.5017664332998862,-0.24207657361770524,-0.6206803667638503,0.9365521952544232,-0.034116597433241816
2026-01-03,-1.003246170571834,-1.1282521740582045,-0.27711825164070486,-0.05370248184446859,-1.159058884812765,-0.9283288293261666,-0.5568920069578572,1.3159950737388686,-0.9065120100247305,2.5432403033823547,-2.3622822524116986,-1.165894670638472,2.02356001736095,1.64283219922275,-0.3051055241316906,0.0,-0.12220112789272512,-1.15888830885729,-0.4589783379815226,-0.3042458399284979,-0.4175067953848659,-0.0635495421547922,0.1527005016549953,-1.0927827197188713,-0.8594995642518805,-1.3025615284088798,-0.8478480810254546
2026-01-04,-0.9229978743683579,-1.2946146966301337,-0.38221769978681336,-0.5166418921039387,-1.8132279084916942,-0.5005068648086635,-0.8991711750292332,1.2311067055947098,-1.8087949086506387,0.907973917828697,0.49507436070587435,-1.0734232547817717,-0.7400810425695373,-0.9461082260955361,-0.3853513745100433,0.051708768999501914,-0.12113351613238063,-1.5909170835388267,-0.5349296265201847,-0.04112442506256445,0.31549962371043033,0.6662240503451199,-0.5948126374457942,-0.18221835526907407,0.6086948315461688,-0.989969734327724,0.997102969526213
2026-01-05,-0.6239121162547713,-0.32417557772317473,-0.27076455346706524,-0.24603398197971005,-0.3136246302077668,-0.01806933035275568,0.4605127962496356,-0.4167734313242962,0.675285492678967,2.3240009643519506,-0.7775897918287809,0.18931712869875597,0.059686670580315467,0.3810198559653636,-0.06430339915484376,0.10341753799900383,-0.11997842767862077,0.24047998362752643,-0.1263811723451849,0.36910286318689534,0.2507579547535827,-0.006289190984461962,0.40181349879467065,0.4570348325362856,0.14771541326452367,0.7438338028958659,0.2790428326315797
2026-01-06,0.974809467747458,1.2987030893511822,-0.6643760797306362,-0.7649857973660641,-0.9910902715390797,-0.023530887346596148,0.2191526296918844,0.44902557045234665,0.3873876985666401,1.0286457833653662,-0.5848233656115771,0.3429073500886166,0.2335891421576674,0.550700492185581,-0.12643109563271276,0.15512630699850574,-0.11881001097235337,-0.17334951448566088,-0.1652137433310639,0.3776292806757882,0.38512860989828107,0.32440411444986716,-0.20295580423214507,0.8710938638137239,0.9426888689436329,-1.1860920745173766,0.149879538893488
2026-01-07,-0.08968541982631281,0.10883138703028233,0.3371087446849724,0.39650347381477574,-0.11443854927988768,-0.07450541928910716,0.6730541962004863,-0.709831108265947,1.0316882526286948,0.8662115245552598,-0.5145868724719838,-0.9213816521319138,0.008425092659725091,0.3399132700152673,-0.026422311976510213,0.20683507599800766,-0.11768250236640276,0.462536931717188,-0.02826739086133689,-2.1537570837403477,-2.0462542870864824,-2.196715280468373,-2.1348207193960653,-1.6291081099081142,-1.865039668298557,-0.41553502385026353,0.45690289097868353
2026-01-08,-0.1206056544945235,-0.15295185074572917,0.6355759062018224,0.697206189218064,0.891509400950033,-0.5514813967511745,0.8024886598660145,-0.23767565311639544,0.8790287846726442,0.13455997805415465,-0.0006712874496592516,1.4491191345669205,0.19777944616207696,0.4938921192611144,0.02042294966533924,0.25854384499750954,-0.1188631232556891,0.6804270902856933,0.016319860892655746,0.6775405844701852,0.5639197478687592,0.4159262389123515,0.5145634235637156,0.8835332141846755,0.6708079196281579,0.8842086697138088,0.7215767246487975
2026-01-09,0.5121690354259393,0.8695032782214519,0.15794779892647698,0.3236987196684964,0.9977419774449018,-0.23289057211048064,0.7265808675829021,-1.1210885207104258,0.9542081225685489,0.8082954427643813,-0.603764417733243,-0.19351513371686566,0.10552926373813522,0.3895664341625748,0.005562172286401979,0.3102526139970115,-0.11540694412277556,0.5279455039943078,-0.022442702870663026,0.5069597525052113,0.32584938569313227,0.14010792836091623,0.6878114066758385,0.4767994878460487,0.07377984470895402,0.7664319854506443,0.42326053879349224
2026-01-10,0.5618168791883369,0.27992765355951954,-0.7621084894412293,-0.6817104331002559,-0.7676757082527217,-0.842764436422666,-0.42286137126922435,0.5504402353033013,-0.11668619526539788,0.9215570086659344,-2.0427408062849954,-0.6942376432983702,1.2652267651386713,1.244254065367747,-0.26173276609407403,0.36196138299651337,-0.11417200658998716,-1.0270545249353458,-0.36682446117480855,-0.12220769674763275,0.06509653432669582,0.3021953786087671,0.16852912185623709,-0.3721162839379229,0.148904864048417,-0.8161752912803172,-0.6264564359206669
2026-01-11,2.2651156859040893,0.9596339579428445,-0.4708126939617535,-0.6370241633795837,-1.3319197877934508,-0.9210467533343792,-0.9808287868491382,-0.38508698875117336,-1.265141233837027,0.07610737687377885,0.4440570409004192,0.39470439229129994,0.006855149770089682,0.2272493778197544,7.800099899754026,0.4136701519960153,-0.11290911451955998,-1.5764979871546192,4.581853523255709,0.20560047065725723,0.6805041547959136,1.087016452182705,-0.5996975918076111,0.1978013511472364,1.0641883263698986,-0.5203958538446898,0.060854744270724466
2026-01-12,0.39898121877965925,0.887100800159387,0.6505942754449562,0.6871193732170314,0.7510307965061602,0.2076750253926502,-0.7494004038282556,0.6780724847309105,0.8942928175691269,0.03095933724381433,0.3303782781305742,1.1061352604926575,0.006706249353517844,0.3344797521256646,-0.3295198061914994,0.4653789209955172,-0.11202104609645797,0.6942018377748765,-0.6853343712072612,0.720500769997782,0.5738395395216376,0.4134759432372623,0.6243148095823752,0.8431373647132763,0.6100959027749403,0.8712311512431048,0.40187663284431724
2026-01-13,0.5862998583104694,0.7746230042488104,1.0744809096477284,1.106177901605052,0.7270352803242053,0.052930910567170364,-0.7350410440964527,-0.6982460786955272,0.6771014861288804,-0.6228054653935667,-0.013178515140807406,0.3995354556184564,-0.07120880693308865,0.24574822375859928,-0.3342213065438883,0.5170876899950191,-0.11126981975181176,0.8664005002540015,-0.6808096407147107,0.6811288305921229,0.5536036396268648,0.45035132617078993,0.6130971660485142,0.9042883398618288,0.7547093501751656,0.7504609438249361,0.6671925823235395
2026-01-14,0.2754859420016729,0.35807624399123883,0.1749964010018741,0.294584611344386,0.5348381846920411,0.9395236625672725,-0.7200014692244174,-0.9602763118448392,0.6747583382691283,-0.8403519173126982,0.2236753569217458,0.9198710065035233,-0.15174843858410986,0.16032965800154456,-0.3428645823906185,0.568796458994521,-0.10958156105241187,0.8205944532499503,-0.31236740136369107,-2.0861261526085983,-1.9128823382780082,-2.10179291969931,-2.1357193172473474,-1.5736888242066163,-1.7690072590603645,-0.5871302076077681,0.6944512686976149
2026-01-15,0.4944892316474171,0.49196269175307694,-0.2492142520258002,-0.1704132803493342,1.293143089277125,1.0560368784358691,1.0234203793078052,-0.23730186536321593,0.5452982769035422,-1.0011894710920972,0.5218903197897832,0.6637020088357755,0.01916921292849709,0.3240759212870225,0.07210826892071139,0.620505227994023,-0.10843042022364169,0.8712689141275175,0.03229752918981796,0.7090353164411545,0.5732875586670085,0.3965954691503097,0.7112945377178236,0.9003441256628703,0.631661974695678,0.8403649452636596,0.7732194481468793
2026-01-16,1.1286239827190998,1.2855075024517655,0.09650110549671716,0.2650715613167336,0.4491066317312698,-0.5441993207593872,-0.7154703039570252,0.349475133474561,0.30194703797413175,-0.4693380153647359,0.26706327810116975,-0.06813660413193595,-0.1856348685135444,0.12865149178923202,-0.30431215141253914,0.6722139969935249,-0.10827266242363039,0.7785972241587085,2.216474373041499,0.6047796813300794,0.40121477217545626,0.18607418273070528,0.7617962263349382,0.5781072899603229,0.1370166698206248,0.705446610929138,0.8283982595010959
2026-01-17,1.001364336028887,0.2887322030817407,0.23538228900363262,0.5436040378987193,-0.6409421082237553,-0.8682517023939215,-0.9624059282922032,-1.0795921556944994,-0.6507139610429232,-0.5093316853329555,-1.6656343111848197,1.6913272370480799,1.997086296221947,1.6568002847874366,-0.39008435507216177,0.7239227659930267,-0.10607287181624579,-1.0109314836954078,-0.7616175148785375,-0.12102936235411017,-0.006975783264568934,0.19717209463474863,0.3196621499204856,-0.4711937803861275,0.020016956952112093,-0.7811043792866019,-0.7059861722290659
2026-01-18,1.935637710918846,2.5222496863759227,-1.122780829202494,-1.5829454688201487,-1.7002393128776343,-0.9702007662789435,-1.079026861905477,1.815908966991528,-1.705834146751375,-1.0539483673927457,1.4820657926782062,-0.5210792657963832,-0.6474425451383207,-0.5403653200011096,-0.4235246635568567,0.7756315349925287,-0.10719552283619216,-1.573519663373174,-0.8002124444318152,0.2102454447995578,0.6083905690985478,1.0317521732607025,-0.39485369661396097,0.16244696499556535,1.034967102285163,-0.4867522934722778,0.14193424852332107
2026-01-19,0.005994324684035755,0.0001324914674196063,0.6912387385518023,0.7287993561481436,0.5504469185191381,1.076062587413284,-0.7289144291930483,0.7450103840133264,0.713790973630047,-0.47417536228117035,0.9085929151940827,0.4427839942740158,-0.07325231340044593,0.2758989340928971,-0.3439948155230383,0.8273403039920306,-0.1038061990742903,0.7152935249386676,-0.6802204567949917,0.7970034274488691,0.6461323495529852,0.47980327037782905,0.5760676233692316,1.0091462341883957,0.7690284586259496,0.776304241665185,0.8515199422491097
2026-01-20,0.4468577664626817,0.7107583985794589,0.05158475202348612,0.08525476917312334,0.5832951494089988,0.5845224579676424,-0.7243484377012323,0.536085088897967,0.49405781821027306,-0.5139135317677149,0.7506212959808832,1.2589562859112784,0.03748259605153737,0.36795842263163986,-0.3335256628795899,0.8790490729915326,-0.102671450925562,0.876953503268064,-0.649544920146524,0.9280397421253842,0.8903840608118286,0.855356791280436,0.6206692429775033,0.9650372751014635,0.7579169036739247,0.637576275172051,0.9088258638522173
2026-01-21,0.7540309156422734,0.82915812504612,-0.1483644382696046,-0.13807381340157582,0.9446256891974674,0.9176774345919106,-0.6407864870741027,1.000782222758372,0.8297586062921812,-0.5639877730145795,0.9493579127539392,-0.800544230324791,0.016432372574132898,0.3488795201365524,0.014044463069996183,0.9307578419910344,-0.10149159279771434,0.7896227496957887,-0.5781947344075113,-2.0354418224221997,-1.8320743159325679,-2.018235325376122,-2.072800217004232,-1.507089333824878,-1.6986513053847951,-1.0423396263927247,0.8350076644102222
2026-01-22,0.5566678527508624,0.7502392950798824,-0.38252783542218943,-0.3969968156920795,0.7002441700239642,-0.36760897795854547,-0.7035837050038339,0.7249554010333302,0.7109910899008355,-0.6320748317097298,0.8010133912175617,-0.6986771050141015,-0.11120532582624805,0.21804597537727918,-0.3308746745137698,0.9824666109905363,-0.10035133135578012,0.8304601507759869,-0.60476738632355,0.8041865214658784,0.695513508521998,0.5138581693055058,0.6155536539002373,1.042747391071527,0.7818605422324327,0.548710768857931,0.9291233834262365
2026-01-23,0.003517950991850337,0.17026939068370495,0.3939907408467065,0.5252817342252429,0.9504498436105633,-0.5223530927840253,0.8565232933127057,0.45867986237016906,0.5351139226936481,-0.021475818347906205,0.3566601515622855,1.0169732064682582,0.017574382596935684,0.34705698312330235,-0.017717024057797133,1.0341753799900382,-0.10112752810120851,0.7167540491007224,0.1350709879243306,0.6658613433765932,0.47339333957196783,0.2906951375477503,0.7028933267763062,0.6505748668415187,0.22143769542673486,0.35088675161899835,0.7921799205221384
2026-01-24,0.2380974352337178,0.3052247025098547,-0.2782410301925098,-0.0078108296182059994,-1.041643931844752,-0.9210467533343792,-0.16585251686789645,-0.35503932099068264,-0.6063649689396325,-0.18678232492972535,-1.6752719681500488,-1.0837952941166806,1.4020563785247364,1.3315931573072377,-0.2261623336996131,1.08588414898954,-0.09810609622478551,-1.030677197611815,0.09384106139723203,-0.07516228232144037,0.06694363540313636,0.32528753629700097,0.3673453704447017,-0.47309595046333514,0.05806822068657866,-0.9517884125021627,-0.3754172594529758
2026-01-25,-0.07633135025566312,-0.8064552632159334,-1.7085498846315175,-3.8454401183208122,-1.46005118488156,-0.9738418042748371,-0.6945585235400404,1.9892103953621632,-1.520093870128365,-0.8089847743181157,1.4279708707968244,2.360552411551424,-0.8894528672410733,-0.8376922204219852,-0.3051031471048996,1.137592917989042,8.12203879926039,-1.5947831769089715,-0.16928616969725963,0.3293641339083847,0.8651351273481345,1.2426272266971736,-0.2728367278308637,0.12349703234849127,1.0111724546740481,-0.6226500354357939,0.4330900284455182
2026-01-26,1.2913742572470945,0.9381048524465749,0.5427547659443762,0.5755596420144611,0.7538263906244463,0.4498040521195775,1.591798447247457,0.5386982893278536,0.7559316137068478,0.05627186952975658,0.37269491498370344,0.7716100737600764,-0.005414399910874746,0.29069808733892005,0.340432435269291,1.189301686988544,-0.09566646398116355,0.6769619251168967,0.7711226359647984,0.6793477356357009,0.4922325630360263,0.2920508415930285,0.5954675196955465,0.8211095621732344,0.5497157386389172,0.3665754095291501,0.8502758490221684
2026-01-27,0.535442272944298,0.7333335067528972,-0.37040570953049945,-0.3940770276697723,0.9178345788972263,1.5967310208260752,1.7651894050149652,0.4580818480209565,0.9280540208704045,-0.3577433512405857,0.5453991675442657,-1.1197206172371552,-0.9214827190256498,-1.262365787417591,0.3533699147016818,1.241010455988046,-0.09451093392867602,0.85000540059172,0.8998692531742989,0.7547535110714331,0.6288846812067631,0.5204693354973443,0.6621745441273289,1.0023695842301537,0.8354116988436207,0.638026247057289,1.1041921144167288
2026-01-28,0.8324359786328908,0.8896709638764619,0.3961582141545973,0.45290662486350436,0.3701310978896896,0.883087573630921,1.8112877283930866,0.9231627589265747,0.7919024209405771,-0.6966521850375883,0.7897768167923341,0.5501199050058516,-0.13246474865774302,0.18171190570388518,0.3786587455613649,1.2927192249875479,-0.0944805439071453,0.8092252749688572,0.9033701802811014,-2.045407419137525,-1.8395526601209475,-2.049542939743815,-2.122890128428695,-1.5351489032245216,-1.7128750231956282,-0.8183567146131963,1.008191884629816
2026-01-29,1.0128188305259638,0.9074899472578977,0.04370221356917603,0.09383430213854349,0.7806175009246873,1.8297574525632683,1.7890694209152749,0.11219316553730874,0.7340979573734129,-0.6128025230162081,0.661539632220535,0.34958452735454526,-0.006073633824117025,0.28170372556827183,0.3992509163356482,1.3444279939870498,-0.09232589004243931,0.8411420235690542,0.9368895774913938,0.7476760896123522,0.6341155974013968,0.4517012102144445,0.6141263111729174,0.9265011209234066,0.6695325797282815,0.6959607296935956,0.9443011193773189
2026-01-30,0.6917040820377741,0.6447886737072952,-0.3172893382027446,-0.20815097047638678,0.4321001008450298,0.9322415865754853,1.6972840827423734,0.09099087779639826,0.5071378536150147,0.011768589848137456,0.31396488248625226,0.843344625107631,-0.037823750844093354,0.24641024155085786,0.36847478686803325,1.3961367629865515,-0.09118312620771502,0.7209065197575448,0.8670062520418027,0.624302434758614,0.44219146968934236,0.23226849385392878,0.8047837790489227,0.5637004994650474,0.13751554164371985,0.41749859645558546,1.2275361334260466
2026-01-31,3.1251792786676287,1.9102450200719863,-0.30361365012993924,-0.03176084510890473,-1.2364036554186784,-0.8300208034370382,-0.10306531518435696,-0.11397823496712083,-0.6928453616676997,-0.16390357170247055,-1.6653593334555568,0.575183927112545,1.4261558524204103,1.3104525734219938,-0.12762512668625905,1.4478455319860535,-0.08981901435619652,-1.012878849244814,0.12044761108907004,-0.1029185907062304,0.043410560071091946,0.3075921150769956,0.3630903329757256,-0.5647785301383448,-0.09855559164395702,-1.1133950071946859,-0.28174443694377077
2026-02-01,1.3167412975176231,1.095861947385721,-1.1159295372178255,-1.5827291568924775,-1.4302315142865092,-0.9501750573015284,-0.7163646822559646,0.9511111761489948,-1.7150882884317604,-0.8218611208566988,1.5010778449950495,2.960248432351456,-0.7445093399456048,-0.5905998340251134,-0.294124017527072,1.4995543009855554,-0.0883932526459409,-1.5652147220595294,-0.12249790479775777,0.22593839085008588,0.6924886967185394,1.0620519199309852,-0.37720252714617986,0.09286100400585279,0.9555286314176119,-0.1263407805248277,0.5314849388907931
2026-02-02,0.8109068150436606,0.6333292175179802,0.22660495145886334,0.251847389435039,0.3223730317023034,1.037831688456401,1.5832693994519422,1.0734802068981601,0.9719602430885116,-0.427580696731605,1.1929688941186964,0.42827353000767987,0.04778157096449858,0.3446574685457644,0.34095982731186947,1.5512630699850574,-0.08762563362125281,0.5636567516429805,0.8308381263415227,0.8186920876903305,0.6570981346432245,0.4405668763370957,0.5644029487658321,1.0402116476956618,0.7651512171047498,0.6824575554225131,1.6334965361231732
2026-02-03,0.7638856198610996,0.7986330507515175,-0.136477737000167,-0.12091203315011112,0.47147138467755795,1.4565510579841698,1.6840722586371912,0.5340103922474984,1.077626332736746,-0.017615526459022778,0.6911721247312039,-0.7501488331282661,-0.0015056106025380567,0.3200127806041467,0.4186111467897387,1.6029718389845593,-0.08654823978000167,0.7404231318446101,0.8950740806014624,0.7484706188134022,0.5972377746152335,0.4549668510597116,0.4985889877617893,0.9613433562912095,0.7257060607547855,0.5159966360589497,2.00645138972506
2026-02-04,1.0415751290280812,1.3724954915965053,-0.04831807028928913,-0.0029944348358118917,0.89011160389089,3.1478132070767675,1.7220082144956834,0.3230202433434757,0.9060992557847906,-0.3981237190709288,0.6842103903466242,-0.6505596675854755,-0.06273133972856126,0.25278651506767,0.41479670849742967,1.6546806079840612,-0.08621237049316789,0.7136468555402725,0.9058375691669791,-2.053143351537647,-1.8529240071970967,-2.0749054448320012,-2.1691270507876106,-1.519387389604391,-1.6987344020715283,-1.0858986861203237,2.383597793864272
2026-02-05,0.998578189861041,0.7389093264057072,0.02035801255354132,0.08698974859322836,0.8314041274068834,2.28124616405408,1.7806897436859142,-0.14550800710722925,0.7486443940008488,-0.48769168126102674,0.612234224482391,2.1981835919670307,0.03139353666083468,0.31446545708782786,0.4220683044075386,1.7063893769835632,-0.08422192444625294,0.7979992853311029,0.7301641006208788,0.7442492150628751,0.6123811416252375,0.4399292809586336,0.5463102621038384,0.9186236545070086,0.6622251948301039,0.3075013787239868,3.0166029984209484
