date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_distance_mean,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_min_trip_start_ts,raw_null_count_avg_speed,raw_null_count_distance,raw_null_count_fuel_consumption_fms_low,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_start_longitude,raw_null_count_unit_id,raw_poor_gps_coverage_count,silver_avg_speed_imputed,silver_fuel_fms_low_available,silver_ingestion_duration_sec,silver_ml_imputation_count,silver_ml_imputed_fuel_p95,silver_ml_large_error_count,silver_null_vehicle_fuel_subtype_rows,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-10-23,-0.12533065299676108,-0.9625450467168177,-0.14605131849386732,-0.1361713574728806,-0.3417902100481239,-0.1253684315677207,1.995815683780021,-0.09772513749352611,-0.0971285862357264,4.114499767010043,-0.16943771940540855,-0.17371425449236627,-1.3310752664821568,0.5500593004111999,-0.6558598051317112,-0.05569826184499972,-0.6633137232034726,1.3327132238444506,-1.719860793564769,-0.13583124082246906,0.018990314169029816,0.5481442135999365,0.7730126173381098,0.009873366115883563,-0.02501065839933912,-0.05568107581908237,-0.11890405309422199,0.8821581821740107,5.594492697507909,0.23309227251881418,-0.08447091246592145,0.38569732532951645,-0.6348746807022598,0.18688840349949018,0.5474084832429177,0.27063480044345734,0.18364983010293537,-1.6548591067292937,-0.23189094545086975
2025-10-24,-0.13559260293575237,-0.9691637500446199,-0.1464507142373574,-0.4581026979913289,-1.33388250583145,-0.1424951228977433,-0.8655304736132607,-0.45958465868617315,-0.0971285862357264,6.388684357290222,-0.5075845767122916,-0.17372119197295083,-2.4027877844919288,0.46114905749608287,-0.07730386658677256,-0.08582756703568462,-0.6860450060800609,-0.32253385561454284,-1.6874386426923147,-0.13331824487708374,-0.017552803090726262,0.23332663252963662,0.6369212617747528,-0.029755184608646967,-0.04602447209554945,-0.06957456294917815,9.955871493827688,0.8806116519532711,-0.1453281850752389,-0.09605779682193948,-0.2605822371812939,-0.08170799946265035,-0.6699035111209731,-0.33193653156515546,0.27567158927875574,-0.22940880750552603,-0.3445976642393242,-1.7364482666847736,-0.6478229037755572
2025-10-25,-0.23286990926052864,-0.9638980328937775,-0.1470825940703417,-1.051297366761136,-1.7581881912080648,-0.1739593975517875,-1.0670762653412544,-0.9751964313579718,-0.0971285862357264,2.4236054840148147,-0.9804829566559676,-0.1737246607132431,-2.427882375058116,-0.953304906425158,-0.15659505404876267,-0.1795860830684672,-0.6866176801739684,-0.4122064885151674,-1.6550164918198607,-0.13182112360320536,-0.3167601007463558,-1.0895974292152286,-1.051884512407476,-0.37265028281931284,-0.2452231822949644,-0.1796404280975223,2.52905408106562,-0.686296378753695,1.0052631675769645,-1.2048160323142285,-0.5934675153340538,-1.3397085076303108,-0.7750689329435825,-1.3652392541323517,-0.3014571879505828,-1.2911702969688845,-1.414007463857965,-2.3476112039405677,-1.4847398201846629
2025-10-26,-0.2664113428483273,-0.873180185378882,-0.14685010998084747,1.2985658734185939,-1.0674481627445884,-0.19043641713744036,-1.1031519900168443,-1.0877012899303609,-0.0971285862357264,-0.18674468208153366,-1.0938953632218036,-0.17372812945353538,0.5350516379632456,-1.830948538935883,-2.8446627453363336,0.005496942817821765,-0.6653175029336247,-0.4635038858378017,-1.6225943409474066,-0.13126199779491557,-0.4132751886703084,-1.7808252514769207,-1.6379604249349076,-0.4734875962255486,1.1558485582431173,-0.20865271701214622,-0.11890405309422199,-1.6679791794596213,-0.1453281850752389,-1.6712862158678072,-0.6572997040351636,-1.4168596927666088,-0.7841895303833777,-1.4659318411572344,0.5032141741139572,-1.473062803547371,-1.47384422155057,-1.6265362477022862,-1.5417981459387013
2025-10-27,-0.1341043277387739,-0.9763145750543487,-0.14547904996588157,0.19843711713773646,0.6780248013383627,-0.09158550086049491,-0.7469849387444201,-0.06897355165680871,-0.0971285862357264,-0.18674468208153366,0.020887726886047415,-0.17371772323265855,0.5440758374373141,0.8337516205188842,-0.3979099122675965,-0.0596933402263013,-0.7008730144115946,-0.34801364716539374,-1.5901721900749524,-0.1291783821447859,6.115323216265417,0.40329361524511825,0.6412470394337992,-0.017697027242525584,-0.042976870235871066,-0.060656446210265315,-0.11890405309422199,0.714314167040804,-0.1453281850752389,0.25660912979222456,2.469097287410006,1.0476163271349297,-0.6262310491407513,0.7523560939639931,0.5860623428784415,0.9350153576179246,0.8135268084650779,-1.5647428522914,0.2810807381866007
2025-10-28,-0.13654145961155525,-0.977698322118918,-0.14378608890392366,-0.4132789990764706,1.1766104346287887,-0.09323208269536301,-0.7076534093289445,0.20581416359315452,-0.0971285862357264,-0.18674468208153366,0.04677133178171974,-0.1737246607132431,0.5574414016686963,0.8389274328127438,-0.42948403781800115,-0.06169738238890393,-0.6927004257646973,-0.3436402321566484,-1.5577500392024983,-0.12783848659524563,0.01548545874060275,0.3370994801266523,0.772175973922695,9.410762924280549,-0.047967484634907714,-0.061931168713666704,-0.11890405309422199,0.6694647906393563,-0.1453281850752389,-0.6411275618106438,0.16087399849525608,1.1692044139575055,-0.5206376484481352,0.8842203123549855,0.3808116196398507,1.10454648447688,0.9350075264400579,-1.6778035097867081,0.3548471580366827
2025-10-29,-0.13820520830337396,-0.9828922019639252,-0.14223023384346237,-0.444963559063752,1.0729147808459751,-0.11047078639510455,1.0446034915936064,0.04971144577017962,-0.0971285862357264,-0.18674468208153366,0.16713111923404242,-0.17372812945353538,0.521690970559635,0.5374556958113863,-2.60441356920262,-0.06851748652410629,-0.6974336633429109,0.14835996973366564,-1.525327888330044,-0.12778583878473235,6.512782241922148,0.52496907650379,0.8130944609635179,0.0037820517819009553,8.206122790524857,-0.06434227174335616,-0.11890405309422199,0.7197725089963554,-0.1453281850752389,0.2725352840480299,2.6665151470738317,1.251807979668807,0.1864576689166994,1.420716669502226,-2.3120251216542633,0.09175996754429787,0.9569832343518038,-1.5261699706482605,0.4230442131880835
2025-10-30,-0.13566409213735398,-0.9684834794469325,-0.14527041039838676,-0.16817358241098085,1.3363863909676137,-0.09387055320276085,1.0811181787918183,0.19112278087739615,-0.0971285862357264,-0.18674468208153366,0.025427092273530724,-0.17369691079090485,0.5667079606754778,0.48024579206417484,-0.49842176075172556,-0.0623416600624979,-0.6956800445505775,0.14560223531564362,-1.49290573745759,-0.1250764940979871,0.005076143369088129,0.2531465274401983,0.7840841025350398,0.008644212010175706,-0.04617086345125452,10.03392046607432,-0.11890405309422199,0.7458815780170764,-0.1453281850752389,-0.051630701047201945,0.15842634645626297,1.1901960791712687,0.13983436993512063,0.9140780005542735,0.3790498863695891,1.1124494829748166,0.9557359224094669,-1.4592209619445995,0.43492060678394673
2025-10-31,-0.15707185850786526,-0.9787880949575657,-0.14562807822837787,0.40554646608077,0.7465909071049578,-0.11730354094795857,0.8083592594169156,-0.14097449267336404,-0.0971285862357264,-0.18674468208153366,-0.07957775379472032,-0.1737246607132431,0.5432817050866235,0.06551738889329564,-1.8475971880793902,-0.08727500732551562,-0.7008617916607357,0.08838034299022564,-1.4604835865851358,-0.12390353724358243,4.623086285974243,0.034672329127404956,0.42871081180088016,3.3978810693722865,5.903719472910627,2.1244254375853893,-0.11890405309422199,0.6472675333534471,-0.1453281850752389,-0.5076744095124477,1.8467127437505482,0.5589467181002497,0.07606290663097058,0.4250016295954,-0.05334943910396873,0.8597025071044847,0.5213416530949649,-1.8672976560673062,0.027951268471044195
2025-11-01,-0.23981086083420988,-0.9252003508747897,0.6121508309127743,-0.20361008452730237,-0.9506318344015006,-0.15706793219817458,-0.5674691247811305,-0.8284762175730261,-0.0971285862357264,-0.18674468208153366,-0.8516285102731175,-0.17372812945353538,-0.1760075371945822,-1.3340475439690074,0.0031083350355712715,-0.22467499138786412,-0.69468350624538,-0.24232623889657032,-1.4280614357126817,-0.1222788395273242,-0.3322214599786662,-1.1349411307518462,-1.15400036927325,-0.3918733194978199,-0.2594364521034208,-0.18502588363514832,-0.11890405309422199,-0.7964639138899082,-0.1453281850752389,-1.3353188358923742,-0.519149990172671,-1.1471031638183156,-0.3886424266868785,-1.1423922660170578,-0.4557231255969855,-1.0371751923702577,-1.226524970061423,-2.048451889124767,-1.2777881292952578
2025-11-02,-0.25838505521396743,-0.8477147778798294,0.9354169767892339,0.32890624576936184,-1.3038319286127573,-0.1876585103684112,-0.8537126191649911,-1.0732809659362954,-0.0971285862357264,-0.18674468208153366,-1.0724998893412951,-0.17372119197295083,-0.9578213898363691,-1.985988474771663,-1.356561635071634,-0.02642052300224733,-0.7140445036596844,-0.3437723834943637,-1.3956392848402275,-0.12369870360819246,-0.39710864831576187,-1.6112656910268315,-1.5107438256008126,-0.43946025408399053,-0.2974715879766121,-0.2018986640580776,-0.11890405309422199,-1.1749089561414745,-0.1453281850752389,-1.4580590714789314,-0.6577781924036886,-1.4214942162553619,-0.45819611622012824,-1.4653862206896557,0.6299659265631379,-1.4782515308370507,-1.4774617372337067,-1.2055318419287548,-1.5237622562853563
2025-11-03,-0.06874370041994207,-0.980488224589289,9.311657770742396,-0.5453321620775862,0.7937830107652996,-0.09553953751157274,1.3353169150494006,0.14002046730336792,-0.0971285862357264,-0.18674468208153366,-0.03966617775804427,-0.17371772323265855,-1.537772604964334,0.5716128301136746,-0.6646305015284658,-0.05129747080432031,-0.6810228110389859,0.40379684112048847,-1.3632171339677734,-0.12057248268055157,0.19237014441671468,1.1692714401985176,1.8319605402626657,0.29073507927012887,0.0908647537937599,0.009517521680470958,-0.11890405309422199,2.4860009934468748,-0.1453281850752389,1.0345845786909165,0.14278345748525437,1.090008586105581,0.15562869911753077,0.8006757971682856,0.6950831697300727,1.0350291661952602,0.8660787667338601,-1.0063789169630835,0.4968843994580156
2025-11-04,-0.10499522465027358,-0.9698416068486089,4.107113953931846,0.1252235266354223,1.1029653580646681,-0.08798990379251763,1.3403024550757363,0.26047121868881323,-0.0971285862357264,-0.18674468208153366,0.07960231756387894,-0.17371772323265855,-0.5108182666707837,0.5244775631848756,-0.5835344819213606,-0.06384811857110487,-0.7034981892684967,0.3075008013283071,-1.3307949830953192,-0.11926045011948955,0.10921139744974097,0.9721509617954103,1.369130410859336,0.17497676855536362,0.016631028146222707,-0.028338772199612217,-0.11890405309422199,1.4385451721765539,-0.1453281850752389,0.6608641927637724,0.2027325290417961,1.2140502441869085,0.23273200120952714,0.95510197864923,0.641651355836314,1.202963342323253,1.0284843805325967,-0.8730085587077042,0.6768006974723657
2025-11-05,-0.13062735293360586,-0.9635910658170181,-0.14527041039838676,-0.03322977153063327,0.8934578126667386,-0.08923324109639763,1.0637241715138843,0.2385232067665891,-0.0971285862357264,-0.18674468208153366,0.06408342618838576,-0.17371425449236627,0.5661932506730732,0.5089342443670519,-0.5953693051900539,-0.059168043583546485,-0.7015477597317671,0.1766966054235887,-1.2983728322228651,-0.11679436032700324,0.026505229411963524,0.464910241381822,0.8410989752858561,0.04899625217667352,-0.03585692702657878,-0.05651606846665925,-0.11890405309422199,0.8584143946673619,-0.1453281850752389,0.06999241220846249,0.19401851971500483,1.2426752422056764,0.20790747656539346,1.5465790627498546,-1.985216684913516,0.04777387636417304,1.0173518881594703,-0.8396303877905295,0.6766900478425906
2025-11-06,-0.13750981334234036,-0.9640673716555633,-0.1394225413780322,-0.4464973066779683,0.779604217288874,-0.11221817936271967,1.0893820158798035,1.2228845713969267,-0.0971285862357264,-0.18674468208153366,0.10230939137575933,-0.173710785752074,0.5553733998408792,-0.1330228716077256,-1.0966779421927446,-0.06096296522959451,-0.6644898251419968,0.22844457299691998,-1.265950681350411,-0.11544471990856758,-0.012027130117980888,0.43083056718252494,0.8521258203005524,0.05591218888537152,-0.04995042208945828,-0.0632207135717588,-0.11890405309422199,0.783089275680752,-0.1453281850752389,0.0362782331453638,1.317877276987419,1.211460363413782,0.2421694272489684,0.9683906208126634,0.8714929868875116,1.2039153357055334,1.02752323492117,-0.8348517807198343,0.6838085073581235
2025-11-07,-0.15068332349201444,-0.976607412532644,-0.14506177083089195,0.3414629434459454,0.7482838973707997,-0.12208646913495638,1.0035944071022733,-0.010405506433865855,-0.0971285862357264,-0.18674468208153366,0.07057994459846346,-0.1737038482714894,0.5464589128752784,0.2640596139304021,-0.11740992665091028,0.055843199479304,-0.6806718625991314,0.17485088921867403,-1.2335285304779569,-0.11455605485131515,-0.0602741489885805,0.4690803280981917,0.7220464892799779,0.010168985457762668,-0.07692635645438439,-0.07823575887345194,-0.11890405309422199,0.6932085781460051,-0.1453281850752389,0.2155047568478349,-0.06444801458303047,1.1340365592487336,0.16966183562572815,0.8352169132994823,0.6380448743308413,1.127347089338743,0.8761443563732669,-0.752669333183189,0.5920061978546964
2025-11-08,-0.2417735643690898,-0.9658899256795936,-0.14630764710536096,-0.6754569138796187,-0.9025932356082379,0.28650105188874214,-0.21828589001889037,-0.6971095442382601,-0.0971285862357264,-0.18674468208153366,-0.7209654905473988,-0.17371425449236627,0.47635375273947855,-0.8896580610879363,-0.053139857786889746,-0.19788460973160077,-0.6817206685300964,-0.06986890959648925,-1.2011063796055028,-0.11593413242399049,-0.35663967197251245,-0.9336505656323693,-1.0384629376168164,-0.3778469596712929,-0.26345556023277833,-0.18631542849324043,-0.11890405309422199,-0.8092910174854541,-0.1453281850752389,-1.0264201893193443,-0.4632358638007101,-0.9678561524150786,-0.22604947702040748,-0.947761650653683,-0.03207166844023168,-0.8174627502213009,-0.9952963536787811,-1.457688407429888,-1.056046271225911
2025-11-09,-0.2672367181759092,-0.835028230637174,-0.14674877076235,0.35499199602097864,-1.287113649737569,-0.18899145756806632,-0.7513996908249699,-1.071790142966984,-0.0971285862357264,-0.18674468208153366,-1.0716237815746366,-0.17372119197295083,0.5001723346448741,-1.9166434073678145,-0.9111815115901257,-0.026469899964312524,-0.6731725165186657,-0.1391878612445345,-1.1686842287330486,-0.11130246481893048,-0.41809568052081764,-1.734930331581243,-1.6383513865309232,-0.46903774718463154,-0.31559749947391325,-0.20944324259565095,-0.11890405309422199,-1.670708350437397,-0.1453281850752389,-1.5840647415711755,-0.6587949801868042,-1.4036376698722257,-0.1518383762401088,-1.451710076643126,0.5986578221082147,-1.4843468319774134,-1.4721365550758994,-0.9232531114871501,-1.5052100016930605
2025-11-10,-0.1516386791861447,-0.9749299001757327,-0.14447758004190647,0.16008418001014985,0.30218096232147124,-0.12228809140045044,1.5113638070542177,-0.1636156404696316,-0.0971285862357264,-0.18674468208153366,-0.04085993863308221,-0.17371772323265855,0.557675481536934,1.5664659478699932,0.7365075503646914,-0.05668471663951192,-0.680586178536472,0.3001131406329691,-1.1362620778605945,-0.10990448283319225,-0.06276859564484841,0.18678463021245315,0.5497029857251123,0.021558109576473444,-0.07888267729880677,-0.07296888217335162,-0.11890405309422199,0.4957985440868947,-0.1453281850752389,0.14483960837828141,-0.16061957580685177,1.0262157333780413,0.5929076465469496,0.6910261263858481,0.4082347974829553,0.8341185933463369,0.725073417681452,-0.38387778697158,0.5489266086622485
2025-11-11,-0.16610549398297475,-0.8754953895772178,-0.14420932916941315,-0.03331806501855744,-0.07450937182834122,-0.14077013240407196,1.2305797557074432,3.4491634257427988,-0.0971285862357264,-0.18674468208153366,-0.23890640483304534,-0.1736899733103203,0.5970197610300843,-2.2762233645703502,-3.0151692408084116,-0.07405730739332643,-0.6865961223189447,0.23930263221038486,-1.1038399269881403,-0.10862069603778277,-0.12746633233716426,-0.1041148672777493,0.307419836656857,-0.06705767787997086,-0.10850696437148834,-0.08399177327834582,-0.11890405309422199,0.07905413578054243,-0.1453281850752389,-0.1353002992148411,4.115446939712896,1.0165377578574102,0.5322200342088829,0.5878548635225371,1.8776513759862308,0.6099332357256741,0.4823359379904649,-0.19370705495417226,0.388373995858545
2025-11-12,-0.1392580492724155,-0.9702106473939985,-0.144859092393897,0.17618345939659574,0.8466889565728575,2.8249141732218983,1.7271122815047595,-0.14098223720826955,-0.0971285862357264,-0.18674468208153366,0.13988980347191066,-0.17371772323265855,0.5420854683408207,0.5574763582436264,0.17398219998204578,0.35969314109594647,-0.6681521705713033,0.512400550283647,-1.0714177761156862,-3.24793483590612,-0.005880476754012699,0.6105996502830364,0.8468762788704414,0.044569741504852184,-0.05353035615170057,-0.06251912211639836,-0.11890405309422199,0.7078551290600681,-0.1453281850752389,0.4094257358258962,-0.1883949054297867,1.2368139330875478,0.732517609466262,1.5083544517069234,-1.994170636059431,0.042129136977256024,1.013149597800126,-0.5686879356278192,0.7586076570861067
2025-11-13,-0.14023290202152805,-0.9818136184373634,-0.14260578506495303,1.599435180469924,-0.09736474041720625,-0.12624212805152826,1.6102439394635486,1.8047895628599178,-0.0971285862357264,-0.18674468208153366,3.2711553193198077,-0.17372119197295083,-0.5868253765396525,0.4860272988323943,-0.6289108871877762,-0.06843086748444309,-0.6914471030590758,0.3899120245826187,-1.0052420647493026,-0.10581074475039594,-0.0049753188956201235,0.7117122701471956,0.8853388358854641,0.06841377526431155,-0.05552660191131523,-0.06468812668613948,-0.11890405309422199,0.7222287628763535,-0.1453281850752389,0.6318190121605591,0.030927599643148312,0.7530514665703708,-0.2648664668043311,0.5304800875787574,0.5964097008149577,0.720807762698565,0.589626538556615,-0.5925854451637098,0.36454744224696845
2025-11-14,-0.15021539417244043,-0.9659911892047431,-0.14636725841035947,2.9097807394255515,-0.589390036427495,-0.14141980414844169,-0.7727363748796696,2.6705046527377947,-0.0971285862357264,-0.18674468208153366,5.117088766483619,-0.17372119197295083,-1.3556255916343272,0.3802460938252865,-0.1415640801790351,-0.09620580907883673,-0.6752717703480151,-0.37509774234005777,-0.9728199138768484,-0.10457038721521902,-0.04514959268032316,0.7614417525406847,0.761208889151957,0.025510073410015162,-0.07596815848976936,-0.0782999890771117,-0.11890405309422199,0.7566163171963276,-0.1453281850752389,0.616494385313696,-0.10044966346483698,0.34030625704261314,-0.6460871195196938,0.12243169658877268,0.3464404785894237,0.3163068646364753,0.1550891860766579,-0.5438792277109238,0.006079524985494874
2025-11-15,-0.2413446291594803,-0.9269662064221655,-0.14685607111134732,3.774387817283117,-1.7924712440913624,-0.185295049367342,-1.0595948844247312,0.5654897259424468,-0.0971285862357264,-0.18674468208153366,1.9218468899207057,-0.17372812945353538,-2.1006200171917073,-0.6191833167522894,-0.23413421590218375,-0.1925294988148885,-0.6628834390257623,-0.4379298106994703,-0.9403850042876157,-0.10300648727347661,-0.35686069889142225,-0.8899605191729328,-1.0338347587232828,-0.3663955999016602,-0.26257721209854784,-0.18658223087767328,-0.11890405309422199,-0.74943120070624,-0.1453281850752389,-1.0288835872797746,-0.5897638313276827,-1.3089025573815416,-0.7254202373193882,-1.314901868709177,-0.1479220652687736,-1.2259896355641784,-1.3550634206976557,-1.3221502354791226,-1.3629883442221025
2025-11-16,-0.2701417793682646,-0.8085365752535385,-0.14727931137683678,5.116247398334623,-1.8246380591423574,-0.19995746856354843,-1.1253230799319993,-0.3558311245570141,-0.0971285862357264,-0.18674468208153366,0.4587110555399822,-0.17372812945353538,-2.7455074205743824,-1.8266101900548901,-1.094780827966463,0.010460210476939173,-0.7179922072143285,-0.4680259124768135,-0.9079763626446918,-0.10416030526916696,-0.42312667419886013,-1.8080027131801577,-1.646521259882654,-0.4681742275280899,-0.32154631183756494,-0.21137014870544374,-0.11890405309422199,-1.7422126300551206,-0.1453281850752389,-1.6657292483756736,-0.7390660048565649,-1.6564918190380085,-0.7853255084545053,-1.7002101348238778,0.5465828031190876,-1.7085194721292287,-1.723182189874073,-0.796177349837939,-1.7076619409716107
