date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_distance_mean,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_min_trip_start_ts,raw_null_count_avg_speed,raw_null_count_distance,raw_null_count_fuel_consumption_fms_low,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_start_longitude,raw_null_count_unit_id,raw_poor_gps_coverage_count,silver_avg_speed_imputed,silver_fuel_fms_low_available,silver_ingestion_duration_sec,silver_ml_imputation_count,silver_ml_imputed_fuel_p95,silver_ml_large_error_count,silver_null_vehicle_fuel_subtype_rows,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-11-17,-0.14777176328133165,-0.9720446013155934,-0.14539559413888364,0.20753185828370244,0.1925598426082112,-0.12587248723145583,-0.7078484141361546,0.038799396088311656,-0.0971285862357264,-0.18674468208153366,-0.051403972456378656,1.1837286965277296,-0.21034976736954195,0.8183888688427772,-0.35491430930872164,-0.05308505473002322,-0.6665228793221479,-0.3520916846449401,-0.9093070217534155,-0.10213238369789597,-0.045686372340532716,0.4851135925421648,0.650479637123871,0.02850516411063241,-0.07096423578566861,-0.07130877844799167,-0.11890405309422199,0.6355320981490116,-0.1453281850752389,0.5892251427749791,-0.011055153845220303,0.726198492238479,-0.5983371556209126,0.4716176607274575,0.641651355836314,0.6765019180159949,0.5666430274794897,-0.4509540326355841,0.3528923479106555
2025-11-18,-0.143443417075272,-0.969702529799231,-0.14572941744687534,0.21221269243082727,-0.45437406272660713,-0.13779060336954874,0.42804880835707065,-0.08624386449610293,-0.0971285862357264,-0.18674468208153366,-0.15111118442682187,3.4358568936552913,-1.3249825927639285,0.8612494663970824,0.070811497411326,-0.07128531015431887,-0.6737899661311995,-0.32176678782692497,-0.8616201920245992,-0.09890627387681528,-0.015100456799964981,0.7673134263654581,0.8301304505092396,0.06892721938441737,-0.06210090461297951,-0.06680278262201465,-0.11890405309422199,0.6810182811119402,-0.1453281850752389,0.5260361206737082,-0.09310670734785766,0.35993482711262537,-0.039788130564787645,0.18926686333366932,0.6179130873502895,0.3387768153083098,0.24278361398265236,-0.4767786629526066,0.07910828063707608
2025-11-19,-0.14361239155178485,-0.9576349449543279,-0.14600959058036836,1.002997338780383,-1.2335728325803204,-0.1541892142963984,0.1793815366705382,-0.42669749120991174,-0.0971285862357264,-0.18674468208153366,-0.4827205358257719,5.497901591506144,-2.3917943685817646,0.9199395136743954,0.08952124608781825,-0.06591842475525346,-0.6791174580186763,0.14173515585019034,-0.8356663353024748,-0.09754344359491568,-0.031677475718201106,0.5435187725869517,0.7765643918374566,0.039435300303794045,-0.06244692054464606,-0.06998464809562123,-0.11890405309422199,0.6604585264126964,-0.1453281850752389,0.22885293649388758,-0.25168419386660845,-0.1380038288995605,-0.18257247338458904,0.07886000496357182,-1.9206149320424124,-0.8328236358075202,-0.2318356878463149,-0.40827958230979877,-0.3333197727447325
2025-11-20,-0.14131823808220667,-0.9352046491509844,-0.1464030251933586,-0.07317647143543737,-1.6841198670774837,-0.16812355308943183,-0.07567134797589999,-0.6052322543867054,-0.0971285862357264,-0.18674468208153366,-0.6193626068011442,7.775500748599925,-3.5206366532518643,0.7726544578010742,0.1718423919964367,-0.06901010423632105,-0.672705587626347,0.1876888281245018,-0.812040569136053,-0.09613659393797315,-0.02919355415330985,0.8412485845263803,0.8337707853701148,0.0742561469946065,-0.057749088857019557,-0.06623953314376753,-0.11890405309422199,0.6936634399756344,-0.1453281850752389,0.6569399425244823,-0.38871590125264366,-0.5564740380310718,-0.28229415270099045,-0.6804655241204294,0.6356394476584892,-0.5930630124114987,-0.6566185010465501,-0.3470665676896672,-0.7156511268277076
2025-11-21,-0.14962398350464548,-0.9989313963411204,-0.14438220195390886,-0.36348261472030047,-0.2664521432181614,-0.13656966853961253,0.7427084039062254,0.060542177835539696,-0.0971285862357264,-0.18674468208153366,2.9115566303228655,-0.173710785752074,-0.569161233694717,0.574666836537541,0.8347407320889437,-0.08812050233775515,-0.6960475069064985,0.12207627141324653,-0.7796184182635989,-0.09471513495221202,-0.06534724303212959,0.10530017713396507,0.6762888624844197,0.033235073580698084,-0.07475710272893646,-0.07878912678190526,-0.11890405309422199,0.7758114864066835,-0.1453281850752389,0.2501641932678429,-0.045170454351111076,0.5961592155246478,-0.39434723675720607,0.34918488184746554,0.43870072225002027,0.547466845529225,0.4038765952635183,-0.3762858902947759,0.2662905710066592
2025-11-22,-0.2420465231388413,-0.93301243976484,-0.14531213831188572,-0.8575947156333201,-0.8862982042995101,2.21584691287528,-1.0041439839831958,-0.6995258391287802,-0.0971285862357264,-0.18674468208153366,-0.7170204438788185,-0.17370731701178171,0.4666293649169239,-0.47556510497753407,-1.555169971845176,-0.20464494413604734,-0.6672761048198831,-0.4381530080303591,-0.7471962673911448,-0.09329316559688519,-0.3606392066956424,-0.881284821521635,-1.0462130492549615,-0.36811485975837815,-0.28735727612789785,-0.1874715721591161,-0.11890405309422199,-0.7944625218395394,-0.1453281850752389,-0.9923909244706092,-0.47789877178618195,-0.9827138894819628,-0.7337841750089269,-0.9880729816073124,-0.14981990857318708,-0.8221137102568681,-1.0023198708004686,-1.1893505715118802,-1.0322934840341846
2025-11-23,-0.26888096981274573,0.8777897198043301,-0.14702298276534317,-0.060560723992697046,-1.7389304269341137,-0.19705634818782844,-1.1133824068687685,-0.3358773303729596,-0.0971285862357264,-0.18674468208153366,-0.03911284653699665,-0.17371772323265855,-1.6602623239421426,-1.6059349930206692,-0.2235851001362413,-0.04702357870854458,-0.7204537056742571,-0.47084879213355363,-0.7147741165186906,-0.09893526924776747,-0.4197060195014463,-1.8421303194106773,-1.6411975581497997,-0.47152717322150817,-0.31896450065513,-0.20996696579472282,-0.11890405309422199,-1.7153757821069928,-0.1453281850752389,-1.5840074532465143,-0.7166322617322597,-1.5798858719592106,-0.7795070906019245,-1.6161133181026495,0.7031945270188275,-1.636885603675173,-1.634937202831436,-0.46902948878245504,-1.6240845872814678
2025-11-24,-0.14129874102722442,-0.9621473398663751,-0.14477563656689907,-0.4987844991227378,1.3308841726036276,-0.11584738014161264,-0.7242949282433299,0.2174116046141604,10.295630140986999,-0.18674468208153366,0.0867085250045554,-0.173710785752074,0.523233088954591,0.7785310297128344,0.21731891974404963,-0.07802489515619171,-0.6992359798442993,-0.3752239177443561,-0.6823519656462365,-0.09058849398147602,-0.03500340459322499,0.5508284073484043,0.6840987343665228,0.057242475923827495,-0.05770916394182726,-0.062296786796037645,-0.11890405309422199,0.735328783569677,-0.1453281850752389,0.45883691584615555,0.09015893864690257,0.9306627638011067,-0.6291789570781182,-0.051788259242531325,0.629755488498342,1.8269768365952714,0.8715283690355414,-0.28521697131119816,0.6889352735377041
2025-11-25,-0.14199413598825802,-0.9732650640095634,-0.1445610358689044,0.17434514494046208,-0.3039095528499124,9.579797726647326,-0.7301624274428983,0.14046190579298218,-0.0971285862357264,-0.18674468208153366,4.744748089090885,-0.17371772323265855,-1.1499389679849807,0.8803800545513277,-3.983827911148333,-0.09036565513877022,-0.6939070778828856,-0.3843939800082791,-0.6499298147737823,-0.08925660485449789,-0.013847970926142697,0.09099246581400701,0.8498174908772996,0.07857374527731448,-0.13892974974801575,-0.0646041333428921,-0.11890405309422199,0.6705564590304666,-0.1453281850752389,0.4983372157000324,-0.06579146269465827,0.41323184723328366,-0.6427303396405776,0.16566933486647645,0.20487928841664388,0.47314959114839866,0.3336009874998843,-0.3785227593576715,0.18160672101876504
2025-11-26,-0.13919305908914134,-0.5086744991668278,-0.14336880976893404,0.5354436377588732,0.9271059942003455,-0.11995823411029694,-0.6999372750951542,6.794210048004188,-0.0971285862357264,-0.18674468208153366,0.2823316053938192,-0.17372119197295083,0.4809112015986985,0.8532392860740153,0.13446068774819173,10.265516652911662,-0.6794137041295598,-0.36440366576534455,-0.6175076639013282,-0.08806044213390211,-0.24671561763469776,0.810811744700004,0.8158340721473846,0.059327370229711705,-0.05339727310105959,-0.06343810810722261,-0.11890405309422199,0.7376940650837492,-0.1453281850752389,0.7012238174875668,7.580622897773138,1.051160374508682,-0.5882954899784142,1.4600458836142143,-1.9114534201977416,-0.07830165944371438,0.9676615931997902,-0.26841462711607406,0.8004332171411032
2025-11-27,3.9697852823468884,-0.5162100504915886,-0.14360129385842826,0.16774801680973883,0.021779449541414215,-0.13074502531422877,-0.7518995933789595,0.2088538935435684,-0.0971285862357264,-0.18674468208153366,0.16709525517341897,-0.17371772323265855,-0.6490813264123799,0.8365979550633011,0.041560743093163245,-0.09747799104829875,-0.6744188518750829,-0.3858463436338466,-0.5850855130288741,-0.08785956386264644,-0.02326792770825148,0.9020024341010766,0.866204037771813,0.08136657011243549,-0.05237253361112407,-0.06433733095845925,-0.11890405309422199,0.7943698490555584,-0.1453281850752389,0.8394032565703095,0.00028133980906356286,0.6414139742971761,-0.47990153231058275,0.469348324986794,0.6299659265631379,0.6623927947205982,0.5443873742440273,-0.1910179516819922,0.43322397912739485
2025-11-28,7.725334009101331,-0.5222479384511397,-0.14603939623286763,-0.6611400272421492,-0.7216549009463898,-0.15100806299638111,0.25364354299027114,-0.1157737760908244,-0.0971285862357264,-0.18674468208153366,-0.1350492087047449,-0.17372812945353538,-1.7393763451434843,0.6074368002155369,0.4254123461539297,-0.12337239259652345,-0.6656254707607818,0.10621761163221237,-0.55266336215642,-0.0850571883735007,-0.061831862512325864,0.7201483076423802,0.7411438472407879,0.02773499793047369,-0.07139010154771974,-0.0780875353265448,-0.11890405309422199,0.8050136158688836,-0.1453281850752389,0.6844956266865051,-0.17172602697626785,0.10476341620246606,-0.11266576362821212,-0.060658489129736794,0.4082347974829553,0.14155067486256231,-0.005614982254601814,-0.2943443925140223,-0.09239864551436462
2025-11-29,4.511023528654168,-0.4007701857817663,-0.14711239972284093,-0.9951239011816934,-1.8864322038455852,-0.1902795998198339,-0.781470278440359,-0.9388280954416823,-0.0971285862357264,-0.18674468208153366,-0.9032420169475045,-0.17372119197295083,-2.8746783587092986,-0.7310431771381616,0.10481158963993328,-0.2191981441492971,-0.6737447746780336,-0.22436559370517678,-0.5202412112839658,-0.0836659209373614,-0.353545295107775,-0.7127797657584439,-0.9970087683891876,-0.36314378714099005,-0.2587577285451518,-0.18537173857793166,-0.11890405309422199,-0.7480666152173522,-0.1453281850752389,-0.7094152448067587,-0.6279646863648252,-1.3976400512397218,-0.4233371533762209,-1.411621447921161,0.07135978539373171,-1.3271552834628224,-1.4393238526327279,-0.6919208874002664,-1.4035229919297225
2025-11-30,2.72781638095919,-0.8560653809484623,-0.14720181668033872,-1.5907123397045375,-2.0593288347446843,-0.20319462604842517,-1.091601771145404,-1.2325279649309087,-0.0971285862357264,-0.18674468208153366,-1.186573219310049,-0.1737246607132431,-3.946023877830476,-1.7601752817214584,-0.6073730163750597,-0.04142422904939174,-0.7117198008387002,-0.35581484245318845,-0.4878190604115117,-0.08230506833752894,-0.42342137675740654,-1.5900318011952022,-1.6134263247797802,-0.4741410705602287,-0.32178586132871867,-0.21136520792054683,-0.11890405309422199,-1.727384134409206,-0.1453281850752389,-1.4124002767239787,-0.7642188501520073,-1.7249191952543013,-0.5001146129688618,-1.7762228605356774,0.6898429627554458,-1.777548076250861,-1.792565083105411,-0.28998895083539866,-1.7596672669659186
2025-12-01,-0.14276102015089323,-0.7016924493009067,-0.14492466482939537,-0.03981136323555833,0.7144240920539626,-0.11483926881414237,-0.6950147662604088,0.4466111151428207,-0.0971285862357264,-0.18674468208153366,0.4137170297692391,-0.17371772323265855,0.41797900884917627,0.7556771566020797,0.09144521295266324,-0.08263420013093596,-0.652700262752236,-0.35449279956294777,-0.45539690953905754,-0.0810500855244845,-0.031803776814721,0.8938060567620052,0.7472336321010099,0.0626258597285733,-0.060703532581249255,-0.06698065087830322,-0.11890405309422199,0.7079461014259939,-0.1453281850752389,0.8762682934897725,0.09542231070067722,0.9106252651879692,-0.6021435241517332,0.7917721619463304,0.6201347215943466,1.0098413107526412,0.9087455445718526,0.028405608401285965,0.8023511440572053
2025-12-02,-0.13905657970426558,-0.8090510530515983,-0.14465641395690204,0.1814748203419716,1.0826494748745659,-0.11068360989757049,-0.6656446843879177,0.6425323591824912,-0.0971285862357264,-0.18674468208153366,0.6343014963524292,-0.173710785752074,0.37688393632996237,0.7867540118096947,0.03612294165838201,-0.09659004171600856,-0.6862711838880504,-0.34732798823275546,-0.4229747586666034,-0.0796233952506748,-0.0032386788184715774,1.105569770703629,0.9253825193550916,0.0859642288242921,-0.053117798694713544,-0.06297861511181048,-0.11890405309422199,0.7311440547370875,-0.1453281850752389,0.8696228478290767,0.1572761340319241,1.0119032343686574,-0.313529972208875,0.9336691158738182,0.6602877945724259,1.1737149807558322,1.046970103408677,0.07729735866210533,0.9696533842771913
2025-12-03,-0.14333943278203332,-0.7759885947175433,-0.14494254822089492,-0.6311187842395011,0.9654098989650174,-0.1179420114553564,1.0039345417220944,0.5641073264618128,-0.0971285862357264,-0.18674468208153366,0.5333954000697161,-0.173710785752074,0.4105093947611123,0.6868935149226609,-0.1309627003818944,-0.08485737870372274,-0.6853166446890432,0.16232611948178807,-0.39055260779414924,-0.0783023355279192,-0.022078592382689142,1.2867768147408196,0.9040265121738377,0.06600992324745253,-0.06188797173195395,-0.06763283448469463,-0.11890405309422199,0.7305982205415325,-0.1453281850752389,1.2700682372106569,0.14703464260561083,1.046662160534304,0.4084787878153572,1.5171200115452466,-1.917914577932194,0.004474528501799943,1.0305062078705494,0.048602787156898,0.9542362025285241
2025-12-04,-0.14216311046477087,-0.7347217517473935,-0.14479351995839862,-0.6244489739948456,1.8425904804543278,-0.11523131210815858,1.358164602324437,0.6009829294144134,-0.0971285862357264,-0.18674468208153366,0.5521215631523927,-0.17370037953119713,0.3984184464925261,0.6543598369261305,-0.10380160311316729,-0.09138919970067412,-0.633849011517548,0.3794976670786575,-0.3581304569216951,-0.0768217215196819,-0.021699689093129457,1.1057614988285194,0.9153319983260257,0.08419051277301748,-0.05947916851535226,-0.06637787512088086,-0.11890405309422199,0.7390586505726372,-0.1453281850752389,1.187544405536241,0.1615825293486488,1.0620651356586888,0.40821610609213477,0.9362168294040625,0.6386990486145853,1.1678994639301092,1.0483449459984846,0.17600393607953926,1.0003770981447504
2025-12-05,-0.15156069096621572,-0.7303083118317358,-0.1442033680389133,-0.8194483139605413,1.2508903825426,-0.11879330546522018,1.318244040825171,0.6391054024868017,-0.0971285862357264,-0.18674468208153366,0.654667159349321,-0.17371425449236627,0.33609943090125266,0.48304240837400664,0.31637375704764115,-0.12085944964893605,-0.6422870641589625,0.3420550704662996,-0.32570830604924095,-0.0754651911121091,-0.05603253716378739,0.9112533161270461,0.7926823776356277,0.03791830631257233,-0.0787229776380376,-0.08165972280700684,-0.11890405309422199,0.8030122238185148,-0.1453281850752389,1.108085499231198,0.11041647986435868,0.9789163318898868,0.35304386683754446,0.7743768906309998,0.4708084625990347,1.0688049466723037,0.8796623359413044,0.2805575996505414,0.8897643515795525
2025-12-06,-0.2413511281778077,-0.09179405839210779,-0.14651628667285577,-0.8684351852130031,-0.7229246436457712,-0.17336573199227723,-0.3070680073034579,-0.7154679642317789,-0.0971285862357264,-0.18674468208153366,-0.7404038114053125,-0.17371772323265855,0.4884610150045981,-0.6178121459271586,-0.019669527293454638,-0.20498613116336203,-0.5692147069248481,-0.19541653830710076,-0.2932861551767868,-0.07439288870549281,-0.3561555177691862,-1.055709483140822,-1.042882315657966,-0.37174008642457984,-0.26259052040361197,-0.18633519163282805,-0.11890405309422199,-0.825302153888405,-0.1453281850752389,-1.1111782656555456,-0.47381781810462764,-0.9788972230794605,-0.23486861664527242,-0.964459863983903,0.0853383734460372,-0.8147557461380995,-0.9934798195782207,-0.7844556838593041,-0.979439844211601
2025-12-07,-0.26929040796737297,-0.2560293325801112,-0.14686203224184716,0.3405546520087246,-1.1508279333372997,-0.1909292715642036,-0.8128923483293435,-1.1098622765624866,-0.0971285862357264,-0.18674468208153366,-1.1124268356896672,-0.17372119197295083,0.584129202096524,-1.7573648056629352,-0.4098986105576803,-0.028556632982383087,-0.6543004003849485,-0.37709282662250687,-0.2608640043043327,-0.07295497030123738,-0.4193271162118866,-1.815144585832331,-1.6366514595913413,-0.47283412189086843,-0.31980292387416814,-0.21096994512879447,-0.11890405309422199,-1.6772583607840585,-0.1453281850752389,-1.7101849883127418,-0.6651303502200626,-1.4644317132835136,-0.44131958404232174,-1.4525207127663855,0.4273534503897268,-1.4712278544708386,-1.4666776212634274,-0.3767856773887897,-1.4681792589283194
2025-12-08,-0.17099275576519227,-0.7755027036715157,-0.14512138213589046,-0.586624509286356,-0.016736079006487957,-0.12114556522931746,0.8963973847054535,0.028127426988514597,-0.0971285862357264,-0.18674468208153366,-0.06835230281957819,-0.17371772323265855,0.532936895038802,0.9542390776853752,-0.33765807424173705,-0.08222849253033591,-0.6284675480021438,0.2048889714905635,-0.22844185343187856,-0.07375154554997611,-0.08078755208168667,0.41299985156770286,0.3540436269883396,-0.016288945640417215,-0.11851480977968983,-0.08823590750478688,-0.11890405309422199,0.20559669678340994,-0.1453281850752389,0.3364690543698959,0.015068470736364028,0.6190592139396621,0.19156390707744902,0.43639062172273335,0.6150079171873969,0.6501095365954144,0.4911293316587601,-0.3511218280587565,0.3681619968196225
2025-12-09,-0.14058384901120857,-0.62250187779905,-0.14359533272792843,-0.3140209832607005,0.7161170823198044,-0.11454803665287318,1.388797530915579,0.5675304108900496,-0.0971285862357264,-0.18674468208153366,0.5423409214766527,-0.17372119197295083,0.4110159789461498,0.718581876015306,-0.2509954009925783,-0.09500727579260586,-0.7000473621697395,0.35115460158695677,-0.1960197025594244,-0.07003366275423108,-0.00031270341576069324,1.2354895413325948,0.9153910385670447,0.10178764307118945,-0.05624525038477651,-0.06324047671134643,-0.11890405309422199,0.7344190599104184,-0.1453281850752389,1.5527288310888707,0.16500556152348128,1.0436633512180522,0.4003146431221949,0.9306982681034108,0.6299659265631379,1.189034080372982,1.0572534282998631,0.18494434899843518,1.0083438714885593
2025-12-10,-0.14233858395961113,-0.7615426138841207,-0.14383973907842235,-0.8150564664414757,0.8957856742822712,-0.11597059374830344,1.4072079079249868,0.5879992166453207,-0.0971285862357264,-0.18674468208153366,0.5675994670300305,-0.1737246607132431,0.4028026453072976,0.6092071247382316,-0.43595733354001465,-0.09370304017924122,-0.6801775886332798,0.3685593488100604,-0.16359755168697027,-0.06861646216453389,-0.01118512280784826,0.950629479776445,0.9231137900934979,0.056674575609165,-0.0598384927520829,-0.06521679067010827,-0.11890405309422199,0.7581628474170672,-0.1453281850752389,0.9544668566522699,0.15630995559547944,1.07201573020807,0.40439451186955133,1.5273865844249896,-1.9506487619229445,0.03742367350377193,1.0686036559247691,0.2787343440766942,1.0422395414096721
2025-12-11,-0.139219055162451,-0.611987436889726,-0.14529425492038617,-0.39911028990187714,1.2915221489228046,-0.11614981353985371,1.4284929386756071,0.56481982367312,-0.0971285862357264,-0.18674468208153366,0.5163753415852697,-0.173710785752074,0.4192096629736838,0.5171538238271418,-0.45547215761703447,-0.08756055528214789,-0.5942018409515684,0.3604310354657025,-0.13117540081451615,-0.06728680590440576,-0.008964328527373451,0.6013248022414556,0.9307026210732497,0.07954617732296942,-0.05345050632131598,-0.0633195292696969,-0.11890405309422199,0.7554336764392915,-0.1453281850752389,0.7816566253118499,0.16921073814686416,1.059338945371187,-0.2873958839118854,0.9564226028830017,0.651306870103298,1.212737625523,1.0892262947718852,0.3956298706530693,1.0936178528352543
2025-12-12,-0.15134622336141096,-0.40513043392822823,-0.14482928674139772,-0.30244270859054756,0.8968437931984223,-0.12251211613988827,-0.6405011172442898,0.5743920688163342,-0.0971285862357264,-0.18674468208153366,0.5921970891804903,-0.1737246607132431,0.35532177170562473,0.38936128110207774,-0.14885995774775723,-0.10112070675444403,-0.6431733437530998,-0.3153476973424483,-0.098753249942062,-0.06596625655121588,-0.054159070898742286,0.8845312087204243,0.7646641832574436,0.0423914937225851,-0.07828380357092236,-0.08078520388025472,-0.11890405309422199,0.8375817228703406,-0.1453281850752389,0.9219557324070558,0.10219936230488182,0.9212574073092258,-0.5951087830052628,0.7542290197322933,0.45410924051275414,1.079785572631276,0.9057781241404577,0.3775496842613162,0.899169570110438
2025-12-13,-0.24168257811250596,-0.06741783654100769,-0.14639110293235888,-0.8790768474714742,-0.8016486910074174,-0.17306329859403613,-0.9770133371191162,-0.7030612193131469,-0.0971285862357264,-0.18674468208153366,-0.7283278698496713,-0.17372119197295083,0.4822022280754756,-0.6320908113670306,-0.3513605480498094,-0.1944547995375032,-0.619788855504814,-0.43346291393734854,-0.06633109906960785,-0.06587850488401074,-0.35678702325178563,-0.9868071882582771,-1.0364894095603174,-0.35537211023211573,-0.26326924396188095,-0.18615732337653948,-0.11890405309422199,-0.8379473127520991,-0.1453281850752389,-1.1058504514620568,-0.46710977924588337,-1.0308311480563679,-0.7195921254438804,-0.955081873008502,0.10155390434443849,-0.8070362425478163,-0.9738183263425313,-0.26992726992194294,-0.9145991611633789
