date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_distance_mean,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_min_trip_start_ts,raw_null_count_avg_speed,raw_null_count_distance,raw_null_count_fuel_consumption_fms_low,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_start_longitude,raw_null_count_unit_id,raw_poor_gps_coverage_count,silver_avg_speed_imputed,silver_fuel_fms_low_available,silver_ingestion_duration_sec,silver_ml_imputation_count,silver_ml_imputed_fuel_p95,silver_ml_large_error_count,silver_null_vehicle_fuel_subtype_rows,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-12-14,-0.26942688735224873,1.985375774806166,-0.14705874954834228,0.7434057089576689,-0.9957077002295399,-0.19156774207160146,-1.0902946642796807,-1.0801774742696548,-0.0971285862357264,-0.18674468208153366,-1.076931662546908,-0.1737246607132431,0.5192854243270337,-1.5117063959487165,-0.8015365214806746,-0.03729584190081816,-0.4379088352320655,-0.48767062109195547,-0.03390894819715372,-0.06460135289295556,-0.4211058566545418,-1.6796407335659276,-1.6226330023640387,-0.47475564761308264,-0.32008239828051416,-0.21097488591369137,-0.11890405309422199,-1.709462578321812,-0.1453281850752389,-1.5897076415503006,-0.6644034159678804,-1.4662037369703897,-0.7937269345357933,-1.449569908196828,0.5986578221082147,-1.4591735107849053,-1.4549696857248837,-0.5566948811070409,-1.4699496530047214
2025-12-15,-0.1437878650466251,-0.5048175564457248,-0.14515714891888956,-0.3212063373032649,0.8790673954070829,-0.11170292246201265,-0.738848300181783,0.4211703179782102,-0.0971285862357264,-0.18674468208153366,0.3572926155340769,-0.17372119197295083,0.4394881978779798,0.7198326444312748,-0.19014885055390307,-0.0833609362608208,-0.5812519487698437,-0.37968043604996127,-0.0014867973246995786,-0.06287057805227324,-0.03456135075540536,1.0032348840432923,0.7517595705771692,0.049805315638658434,-0.0628062447813767,-0.06950539196062148,-0.11890405309422199,0.7877288663429708,-0.1453281850752389,0.9316947475994547,0.11379810439191494,0.8344282466522966,-0.6542102573169949,0.77852137916228,0.6352773839092055,1.0571393941768437,0.9317321661525748,0.35176916273966646,0.9118942775345771
2025-12-16,-0.14411281596299594,-0.09089698625662321,-0.14476371430589935,-0.614321658858582,1.1664524930337377,-0.11332710182293697,-0.677164556737388,0.5441999994871913,-0.0971285862357264,-0.18674468208153366,0.4999137377591027,-0.17372119197295083,0.4129363059125697,0.7042587643928059,-0.18595494721156636,-0.09974663801404986,-0.6222203798822937,-0.37414097270657704,0.03093535354775456,-0.060461633702098096,-0.016794996511606895,1.036164189493246,0.8719957414151833,0.06695123746764652,-0.06347166003458159,-0.06965855629242552,-0.11890405309422199,0.7113120789652506,-0.1453281850752389,1.1901510243083242,0.15701848644887217,0.7867199166210168,-0.6113204811354864,0.8611661773330546,0.7026607908922686,1.173291670721345,1.0200580262887298,0.3170130068332578,1.0074217912404333
2025-12-17,-0.14178616740178068,-0.5918208866037966,-0.1447219863924004,-0.2920335840765652,0.6365465398252373,-0.11902853144162992,-0.6675405434183466,0.49712097179657716,-0.0971285862357264,-0.18674468208153366,0.4606323445019531,-0.17370037953119713,0.43045109145459143,0.6267373681420322,-0.32052639635888375,-0.08716322808487356,-0.6192706156292469,-0.36168334522919665,0.0633575044202087,-0.05908234400170418,-0.01958414572642123,0.949287382902211,0.8672638820983969,0.03742042110519699,-0.05870728682163459,-0.06740061759454012,-0.11890405309422199,0.8041038922096251,-0.1453281850752389,1.0976017358182037,0.14345518154106826,0.9370693109767356,-0.6089922198591308,1.4563579346578466,-1.9267609615014702,0.010873232113232748,1.0231934139143548,0.36974413501410236,1.0273018413900303
2025-12-18,-0.14369037977171384,-0.20262525057028563,-0.1436370606414274,-0.31060729082004507,1.0695288003142915,-0.11953258710536505,-0.6561528422744386,0.6133896743330455,-0.0971285862357264,-0.18674468208153366,0.5964341717712901,-0.17371772323265855,0.3727346160970257,0.5302491316610771,-0.4098760518620121,-0.06949689054760765,-0.6077422502475451,-0.3664248172206481,0.09577965529266284,-0.05759504734196581,-0.034529775481275386,0.960215886020973,0.8516383783106765,0.06108552736825586,-0.06260662020541523,-0.07170898202464095,-0.11890405309422199,0.7806330218007539,-0.1453281850752389,0.8895878289734946,0.1426546336937284,0.8834996718273272,-0.2693678668535921,0.8421941742175378,0.6240863271416681,1.1245892153801527,0.9998397529092043,0.44307250387511676,1.010741280133687
2025-12-19,-0.15519364221124177,0.2815139522613782,-0.14479948108889848,-0.3787195504672621,1.167722235733119,-0.12794471607125582,0.9680128713381759,0.5039013121063539,-0.0971285862357264,-0.18674468208153366,0.5021321860805251,-0.1737246607132431,0.3588228684139252,0.16711939967416986,-0.01969403221826086,-0.12707524157958588,0.34474236015415566,0.07347907312943193,0.12820180616511698,-0.05739404147831872,-0.07295688409745323,0.7935322474442422,0.6580655880918658,0.011203653154339535,-0.08616232016886823,-0.08733668465355024,-0.11890405309422199,0.7936420701281516,-0.1453281850752389,0.784062734947619,0.09129534852214936,0.7011175415934634,0.0619325215709784,0.6272575693709745,0.3211664486990428,1.0014386974071339,0.7550400093335057,0.4573171248602117,0.8189854717333988
2025-12-20,-0.2421245113587703,-0.4001137657224891,-0.14594997927536985,-0.6751576044354948,-0.7121318307010294,-0.17292888375037344,-0.39448079335630987,-0.6880406938639042,-0.0971285862357264,-0.18674468208153366,-0.7000311260177635,-0.17372119197295083,0.4545794305049278,-0.8597812320100948,0.0931169889809552,-0.22406019816397335,2.311804857166484,-0.2878879201966169,0.16062395703757112,-0.05481929081548188,-0.3601024270354329,-1.0898610553869532,-1.0325812336060392,-0.3646063249376551,-0.2641742087062396,-0.18826209774262084,-0.11890405309422199,-0.8646931883343012,-0.1453281850752389,-1.127648658995632,-0.4749726313786639,-1.024424600880739,-0.35048513828732275,-0.9746997125958465,-0.05777131768570706,-0.7887648733768395,-0.9978376351174076,-0.44251606160858437,-0.9351799923015518
2025-12-21,-0.2645916177166506,0.9562248824394315,-0.14670108171835117,-0.5528659915138293,-1.1508279333372997,-0.186952832439182,-0.9876273254465083,-1.0352359382129623,-0.0971285862357264,-0.18674468208153366,-1.0281462932245424,-0.1737246607132431,0.5182504651876095,-1.3120242539952633,-0.08640934367199125,-0.17385156728225254,3.823160933432444,-0.3365421243465461,0.19304610791002524,-0.05328464142947452,-0.41168589987243304,-1.5423394301286752,-1.5381154573395452,-0.4665794389732158,-0.3101810193128255,-0.20726435645611602,-0.11890405309422199,-1.6188541018596583,-0.1453281850752389,-1.6333040566174513,-0.6450430404414087,-1.4667489750278901,0.4246440199273605,-1.4125167108924532,0.081129357437158,-1.3463786460160792,-1.45083582644467,-1.034338655838425,-1.4257635675145222
2025-12-22,-0.1808842616595208,-0.5668765845927368,-0.1455267390098804,0.17469236492060997,0.6045913485574723,-0.12697020845470122,-0.7905657880612644,0.20547340405731193,-0.0971285862357264,-0.18674468208153366,0.237209493692278,-0.173710785752074,0.34317002942542585,0.3785332257472628,0.1776259540560183,-0.13126445078221582,0.5348318789080337,-0.36111479946258623,0.2254682587824794,-0.05196763276514677,-0.1448432582000264,0.7484042400481266,0.19736594738579266,-0.13003237715658542,-0.13877005008724658,-0.11486673809910276,-0.11890405309422199,0.2835600143818696,-0.1453281850752389,0.9394286714287127,-0.0883080211135159,0.19295567200314612,-0.6586937655914804,0.12911276353871404,0.4253700215194234,0.5480118799083931,0.2511819736941476,-0.02534439254904503,0.2442344114714847
2025-12-23,-0.18278197501112653,-0.1802479419675349,-0.14552077787938053,-0.7232539482218745,1.0424409560608219,-0.128650394000485,-0.8370631966529141,0.24662011801030306,-0.0971285862357264,-0.18674468208153366,0.2923428017449957,-0.17371425449236627,0.3028730070548153,0.14475711407813113,0.34872504767706625,-0.15152976935718074,0.4879216877579829,-0.4011597108372879,0.25789040965493354,-0.05069044887599373,-0.14298031702635794,0.908545156362967,0.1706624783746889,-0.1394144015330644,-0.14265607516596313,-0.11938261549487358,-0.11890405309422199,0.306303105863334,-0.1453281850752389,1.0162809589616726,-0.08807337777895079,0.042878896676177426,-0.6579279377802518,0.09125115713339638,0.2654024638056848,0.511908802632302,0.1787632289522839,-0.059323804006983574,0.19842546474458375
2025-12-24,-0.22853506403614157,1.0781623871519823,-0.1460692018853669,0.8688244268455761,-0.3925799180233795,-0.17193197365987506,-0.9699897391672183,-0.4868066988790517,-0.0971285862357264,-0.18674468208153366,-0.4408415598920376,-0.1737246607132431,0.3549307485281897,-1.196428558820207,1.5412083344565588,-0.1536865583961267,1.7204160908497284,-0.42655998465132927,0.2903125605273877,-0.051124980714053324,-0.32888500601226567,-0.583602941613429,-0.7889653590972221,-0.31081138417202325,-0.2363465428172112,-0.17327175636541226,-0.11890405309422199,-0.6258907277789257,-0.1453281850752389,-0.2789221291403949,-0.46213165987334476,-0.8909775863075305,-0.7438199825234452,-0.37049519595558367,-3.6093556885759037,-1.084616801514308,-0.761255842044587,-0.7049377614324007,-0.7693899636884924
2025-12-25,-0.2861618595453473,1.2873639861292698,-0.14718989441933902,4.066955784751039,-1.5505852598592074,-0.19549937624873548,-1.1574420660132636,-1.2008373280975488,-0.0971285862357264,-0.18674468208153366,-1.1696248889468495,-0.1737246607132431,0.4573434316961076,-2.8661005347782917,1.8873173819438447,-0.007930701734882563,-0.7113527318731515,-0.5073863298476696,0.32273471139984183,-0.04792617566473839,-0.4542388443082607,-1.9754532642564506,-1.8589804472010727,-0.5233227937012734,-0.35435128382056585,-0.22454228124059145,-0.11890405309422199,-2.193435565047373,-0.1453281850752389,-1.8439818705589048,-0.7419093299695306,-1.7205572907942985,-0.8106070214909499,-1.6613686385992354,-1.3793257791602782,-1.7113736354948053,-1.7095426316018854,-0.1139705703116672,-1.670963147096195
2025-12-26,-0.24888998943761131,0.10202123472169193,-0.14645667536785725,-1.1416175558069201,-0.5625138159572556,-0.18786013263390525,-0.5855390049224904,-0.6230950241462714,-0.0971285862357264,-0.18674468208153366,-0.5456722090944033,-0.17368650457002802,0.11389064382109657,-1.7109609323397776,1.6783498331557845,-0.23762742949428237,1.9910072702431527,-0.3602513754219737,0.3551568622722959,-0.04654980464029841,-0.38207881782989445,-0.7364102571512054,-1.238468954097874,-0.41553064630451353,-0.27802815427796534,-0.19586596569895706,-0.11890405309422199,-1.3678613442702179,-0.1453281850752389,-0.6816876956707523,-0.5795867517971325,-1.3230787468765504,-0.41183067462108236,-1.1743901226626436,-0.7109513067829122,-1.093451808800622,-1.239281145312105,0.4837619742276476,-1.0762951534747587
2025-12-27,-0.2530428621488307,-0.047847429014028164,-0.14628380258336154,0.4754293674659686,-0.760170429494292,-0.17554997320179613,-0.6033033122181013,-0.885898071629953,-0.0971285862357264,-0.18674468208153366,-0.901617887344985,-0.17372119197295083,0.519353975583612,-1.317741649224514,2.42570173844139,-0.23198295378313943,2.248948521386228,-0.3391856200981585,0.3875790131447501,-0.047828104962876455,-0.3838259829984197,-1.1958627424358217,-1.2852792251906238,-0.4153050420699216,-0.2865321612139238,-0.19599442610627657,-0.11890405309422199,-1.1804582704629518,-0.1453281850752389,-1.294873278681588,-0.5652643066892649,-1.2107597070314802,-0.3544004444209697,-1.1799688135658446,-0.5832129564386075,-1.079309983442475,-1.23687672603174,-0.4502070216680058,-1.1568849671609733
2025-12-28,-0.26816607779672985,-0.17514303326267114,-0.14674280963185013,-1.2970742147444787,-1.1840528673044461,-0.18914827488567282,-0.8194353416782819,-1.0387132343855376,-0.0971285862357264,-0.18674468208153366,-1.0134778924295484,-0.17372812945353538,0.4081105666738414,-1.5640959006127522,0.7812504521240204,-0.20169840991941596,3.746532965173632,-0.3982738645099616,0.4200011640172042,-0.043062880022088385,-0.4189587380137036,-1.4218143376193468,-1.6138453664904269,-0.4782486235210752,-0.3175005870980792,-0.2099274395155476,-0.11890405309422199,-1.7542209823573338,-0.1453281850752389,-1.3896854559958247,-0.6758549308645982,-1.5081870673979159,-0.453819196856291,-1.4768821098881884,0.138661995204069,-1.4524532368897634,-1.5306233542074714,-0.9595275036096669,-1.4928172431582467
2025-12-29,-0.2029094347711367,-0.2907976762300316,-0.14555654466237963,-0.1907861907922414,0.3210154790289619,-0.14369365525373573,0.09823842767895412,-0.3145527535106293,-0.0971285862357264,-0.18674468208153366,-0.34784605069541286,-0.1737246607132431,0.46824571288375405,0.492820914841267,1.2410333891076508,-0.12157857499535694,0.6533354362444407,-0.16492414893501053,0.45242331488965837,-0.045470851480278886,-0.21937143023814065,-0.26998366132369517,-0.35525934858677266,-0.22395375385412314,-0.18387189594947384,-0.1389530644715128,-0.11890405309422199,-0.11362533525042333,-0.1453281850752389,-0.24277319627919647,-0.25149095817931955,-0.33169964882655645,-0.08524348568401573,-0.38410898337724747,0.2599508201786408,0.007137929834667772,-0.2900456521577674,0.17025398632662112,-0.20474490294603956
2025-12-30,-0.20101822043785839,-0.5776317008014251,-0.14502600404789284,-0.1878178147436209,0.837165886327497,-0.14355924041007304,0.13837271563246178,-0.14009936022904107,-0.0971285862357264,-0.18674468208153366,-0.12709251068356933,-0.17371772323265855,0.3673258464427681,0.3745692283435708,1.108487350638097,-0.1464926963663619,0.5874268213842606,-0.15799727052848722,0.4848454657621125,-0.04201660646332356,-0.20074201850145626,0.11920046618853068,-0.25491757896332423,-0.20840262058000916,-0.1799991791758214,-0.13808348632965756,-0.11890405309422199,-0.12363229550226763,-0.1453281850752389,0.3857370135785023,-0.22622309164144333,-0.295850246545909,-0.07060378808551225,-0.3236742787703947,0.2742237480259492,0.0903301606896137,-0.23024311000472764,0.15063130946678163,-0.13732239520306458
2025-12-31,-0.22963339813347503,0.47341181329742765,-0.13603661925411642,0.02469447976868576,-0.511724107982,-0.16494240178941455,-0.8490623563390619,-0.528634931903728,-0.0971285862357264,-0.18674468208153366,-0.4832533732978918,-0.17372812945353538,0.36637628548674944,0.08064598780627728,2.5404929757392485,-0.15000196047377526,1.9164848479914374,0.3744234339340236,0.5172676166345667,-0.03969793373008426,-0.3007830120365892,-0.6416965634552687,-0.8212121307376531,-0.326712592982573,-0.23859564637304373,-0.17302965790546393,-0.11890405309422199,-0.7016707085951649,-0.1453281850752389,-0.8102999845350795,-0.42335569862403294,-1.014882934874483,4.805621279997752,-0.48501981858916166,-3.5841549319743278,-1.053577093620688,-0.7978975744154809,-0.5317959686399955,-0.7720824380130203
2026-01-01,-0.2844916118352011,0.5920627131029311,-0.14673684850135027,2.2865137461188305,-1.4087973250949521,-0.1951969428504944,-1.1162516433523957,-1.1962641802358434,-0.0971285862357264,-0.18674468208153366,-1.176864305755556,-0.1737246607132431,0.5196171460627445,-1.8334717148562387,1.6734247453609912,-0.013658151396322092,-0.7081922864129128,-0.48613801354020125,0.5496897675070208,-0.03825167397323918,-0.45028140995063737,-1.9258196459254069,-1.8330106611850703,-0.5143919777939784,-0.35093104941909276,-0.22286241437564389,-0.11890405309422199,-2.282497511288787,-0.1453281850752389,-1.7623460079167372,-0.7292615941515004,-1.6326376540223686,-0.8028537256310225,-1.6384481249163034,-0.5878287782352986,-1.689839327173876,-1.6764064367846414,0.9324764552330186,-1.6068970114563987
2026-01-02,-0.21719427705479905,-0.29523901741552555,-0.14586652344837192,1.4909840652058794,-0.1485776959589223,-0.15468206872316162,-0.9329206804542591,-0.4105114132573894,-0.0971285862357264,-0.18674468208153366,-0.4143431425285346,-0.17372119197295083,0.412450201795861,0.6492235983404927,1.8701465098103578,-0.16498685773735325,0.8041066825154893,-0.4357122704044549,0.582111918379475,-0.0377762168756288,-0.2530832979175758,-0.3283169433216481,-0.6224135591857268,-0.27758532603608493,-0.21312355048036066,-0.15367660346428855,-0.11890405309422199,-0.5260030699923345,-0.1453281850752389,-0.2192276948434555,-0.32831594642576106,-0.6163139148417341,-0.517004693201161,-0.645984537591782,0.022479853233889516,-0.296091947015472,-0.6057804302596322,0.46713824248877067,-0.42803585583223785
2026-01-03,-0.24920844133565473,-0.4564282194681442,-0.14542539979138291,-0.36868352874391636,-0.8604801027454219,-0.17891034429336367,-0.5591000545830483,-0.8736423451419786,-0.0971285862357264,-0.18674468208153366,-0.8992713530927645,-0.17372812945353538,0.5408930998897994,-0.8622452136599876,2.3921765682655094,-0.25614919122464797,2.5774509573716267,-0.3316214046104751,0.6145340692519291,-0.035388516658626544,-0.36754366663872995,-1.2284325576516055,-1.247806672217077,-0.40162875777983037,-0.2786802612261061,-0.18955164260071294,-0.11890405309422199,-1.1518929475622326,-0.1453281850752389,-1.3386129145603916,-0.5412018627720958,-1.2421108953377498,-0.3902491860491682,-1.1685553241930282,-0.5162062101226231,-1.0125033028065844,-1.204176001718055,-0.12545518658768331,-1.0893886929981482
2026-01-04,-0.27297535135901835,-0.3820505845926061,-0.14688587676384657,-0.45204412979479835,-1.4547196860559124,-0.19195978536561767,-0.9012075935119408,-1.1177655744335626,-0.0971285862357264,-0.18674468208153366,-1.1100905483119103,-0.17372812945353538,0.5344365686652723,-1.745908554093746,1.0794452974474678,-0.0822901613108429,-0.40701328602753767,-0.4301936093609401,0.6469562201243833,-0.03411608558605422,-0.4158222607834596,-1.7646481909392797,-1.692740408562275,-0.4746856325057955,-0.3273487328455115,-0.2077633757307034,-0.11890405309422199,-1.8898607799527871,-0.1453281850752389,-1.593001720218318,-0.6800186998407048,-1.5230448044648002,-0.46934885835568363,-1.5136235240682323,0.2521018160843466,-1.533298186351759,-1.5258642837042908,1.2181156246315492,-1.4437625739579423
2026-01-05,-0.17504814320150042,-0.1048448074501093,-0.1451929157018887,-0.3636440341700326,-0.09249739340291091,-0.1365920710135563,0.4577945910389946,0.06325276505246928,-0.0971285862357264,-0.18674468208153366,0.02342382831584904,-0.17372812945353538,0.409100320709285,0.6869102311097273,2.2161793492917656,-0.15972682215673414,0.4566582585618641,-0.03582546929856043,0.6793783709968373,-0.03273939558063567,-0.12200380991267883,0.48542515074511194,0.07017094813987534,-0.06226553275898326,-0.12681919213968681,-0.09618563040390642,-0.11890405309422199,0.10097847596867404,-0.1453281850752389,0.8414656362581115,-0.09156542269924359,0.01793425554553685,-0.04386497956505844,0.0908836984511496,0.18424218676353724,0.34889992051072416,0.16177676880988556,0.6951940867711074,0.31021847402738306
2026-01-06,-0.19826913568536103,1.3769203622558743,-0.14551481674888067,-0.6758406630645222,-0.7078993550364248,-0.1544468427467519,0.2165554497795383,-0.19740504626238528,-0.0971285862357264,-0.18674468208153366,-0.26114724585682075,-0.17372119197295083,0.474952196665271,0.40495351128688284,1.1763162004375651,-0.14799773531184507,0.6444560575547625,-0.11214173972272289,0.7118005218692914,-0.03134682032248423,-0.20364694372141381,-0.04638073567007936,-0.2323872469881447,-0.129596727600132,-0.17436976613370805,-0.11851303735301838,-0.11890405309422199,-0.4419446038768423,-0.1453281850752389,0.2946485773672416,-0.22453457980251387,-0.06303359599326369,-0.08430726433602637,-0.08960532520151603,0.3250841359538061,-0.06659795454171265,-0.15001078022757652,0.6011319536345427,0.0033132842411167985
2026-01-07,-0.16948498351323155,0.3902998877963883,-0.14457891926040395,0.11849630424821515,0.0884409412589372,-0.13271644302128174,0.6702294162940455,0.2559755161761629,-0.0971285862357264,-0.18674468208153366,0.23977633574547116,-0.173710785752074,0.38681062327337873,1.0359582446281166,1.0459199953446665,-0.14372411804414462,0.4013007273026961,0.010706809491025515,0.7442226727417456,-0.030003001306907518,-0.09894333470642147,0.8678029298237229,0.3295959271859229,-0.0572633423161342,-0.11542728300481915,-0.09258379821406294,-0.11890405309422199,0.16384038082344143,-0.1453281850752389,1.2554310702597278,-0.02021544559265503,0.3720663738920079,0.058315880212915026,0.8411229764832305,-2.2233942209497606,-0.4013925890707376,0.4276377322398561,0.8247192483223927,0.5993828398397046
2026-01-08,-0.156974373232954,0.3616416603545637,-0.14413183447291508,0.3552282987245965,1.0022324372470777,-0.13009535356985905,0.7995989775989308,0.31931032263344905,-0.0971285862357264,-0.18674468208153366,0.2577288598061275,-0.1737246607132431,0.4227223330358618,0.8864490656241442,0.4585772401095954,-0.11245435470435583,0.6057850597846968,0.06825047935529494,0.7766448236141997,-0.031410122097681833,-0.06544196885451951,0.7951619365058119,0.5266693716953933,0.02340184073503523,-0.08980879575643101,-0.07871007422355479,-0.11890405309422199,0.4500394440261885,-0.1453281850752389,1.2086265090115518,0.04979568425200308,0.4956991034302101,0.10475139263998369,0.5232444920719709,0.512485859511615,0.8217808317832362,0.6645616807083303,1.017465845749098,0.8681876737734034
2026-01-09,-0.16552708135183464,0.9481249512402757,-0.1454492443133823,-0.023606859818927798,1.0987328824000635,-0.13869790356427197,0.7237292477821109,0.3594308857114597,-0.0971285862357264,-0.18674468208153366,0.34577000519948325,-0.1737246607132431,0.35553076264210004,0.9600769986791371,0.9994271105634507,-0.14915022462042551,0.5061638119739449,0.04999583336873006,0.8090669744866539,-0.027290881485648687,-0.1027323676020183,0.8272763974249807,0.41684876337664767,-0.023936151247447742,-0.10732252522078363,-0.09119543765803276,-0.11890405309422199,0.5015298031402238,-0.1453281850752389,1.24526239263237,0.0008012358248647304,0.3696128026332564,0.06438201707793303,0.37158872635293555,0.2629500228578372,0.7161350012878309,0.509493744894563,0.8002194750610562,0.6703830189454085
