date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_distance_km_std,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_input_rows,bronze_mean_fuel_consumption_ecol,bronze_mean_fuel_consumption_ecor,bronze_mean_fuel_consumption_fms_high,bronze_negative_fuel_events,bronze_std_fuel_consumption_ecol,bronze_std_fuel_consumption_ecor,bronze_std_fuel_consumption_fms_high,bronze_survival_rate,mean_fuel_per_100km,mean_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_mean,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_mean_fuel_consumption_ecor,raw_mean_fuel_consumption_fms_high,raw_min_trip_start_ts,raw_null_count_avg_speed,raw_std_fuel_consumption_ecol,raw_std_fuel_consumption_ecor,raw_std_fuel_consumption_fms_high,silver_avg_speed_imputed,silver_fuel_ecol_available,silver_ingestion_duration_sec,silver_ml_imputed_fuel_mean,silver_ml_imputed_fuel_std,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_residual_std,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-12-12,-0.1499728629545781,-0.37939500522555886,0.11661465109979484,-0.29371754850818144,-0.03265171386317295,0.9022096484911077,-0.12110006875678896,-0.6268843645382333,0.7481510729714164,0.40012282932931487,0.06544245244291735,-1.3238956673748092,-0.0957826285221151,-0.5597057464353715,0.06176840593226516,-1.5407815786781862,0.37338616493803994,0.381992961309206,-0.1306711721201936,-0.10134814444973783,0.19883062287229922,-0.6293689548514227,-0.3483864333899954,-0.04870480671237528,-0.7468091061797073,-1.25357665595451,-0.0630636131955225,-0.05546166865661521,-0.5551451502116428,-0.8811038268453406,-0.18406070642790895,0.10346357254197308,0.5463349790621714,-0.47705415757702874,0.6617144527473963,0.27107640367915026,0.7211453628954989,0.6573073342366329,0.7882888262623916,0.4143022854025392,0.9123143797704397
2025-12-13,-0.2415474389367119,-0.041226093815459774,0.2348291798388945,-0.8768175822574614,-0.8095477045410557,-0.8156641154803015,-0.17234615579401177,-0.9057774909456416,-1.064073315587348,-1.0516270036355173,-1.0945103383068056,-0.03754317921262159,-0.0957826285221151,-0.8001070166055715,-1.1399811468325234,0.8429651976997902,0.5009760715695479,-0.651063241082062,-0.3346141776868489,-0.19597922845491828,-0.3703261341792076,-0.6058070677890949,-0.4653108627977978,-0.0171726350278868,0.08378859216323613,0.007702685769214164,-0.06297466283028062,-0.3623006023339635,-0.7942401264553828,0.7004560689772777,-0.012623642830588078,-0.47374271876127133,-1.1952945291457633,-0.5496943529741426,-0.07593252343980962,0.30138087114698603,0.3077698366394798,-0.32820598179464333,-0.8788545678065522,-0.21617104382813837,-0.9261517486928733
2025-12-14,-0.2696720335315126,2.014341232572788,2.2558099799811293,0.7638581419504182,1.1557102123288068,-1.0119375071525893,-0.19110497161175874,-0.9996622940209718,-1.652722449158603,-0.9430421047633729,0.3416588314354064,1.2774655202658336,-0.0957826285221151,-0.262691263794196,0.7007621614142078,1.651705477196631,0.5382666179839007,-1.5406716153481448,-0.7879967624903809,-0.036636355140108115,-0.6361447272410932,-0.42254727390095936,-0.5189720709916227,0.01435953665660168,-0.33727933618145944,0.949786442182823,-0.06168006479366225,-0.4275144138910975,-0.300690477177929,-0.2839210183255961,-0.1349557078990107,-0.6737731065394007,-1.4840670587148255,-0.5929544945534844,0.11801834708823576,1.0156130372067094,-0.21167726186165695,0.0692017064302011,-0.23911828082601344,-0.4954077477313086,-1.4890642364159925
2025-12-15,-0.14231090382743986,-0.47921682402698756,-0.258311461430143,-0.3126915769222427,-0.15019567729032696,0.88423040650586,-0.11014228590925516,-0.7083921128541827,0.7348565400453596,0.8339972657874167,0.62061210578057,0.5070767486011231,-0.0957826285221151,0.17862544737992542,0.35371050478030547,-0.09681927415279389,0.45802320648158085,0.7162186133167181,-0.17225416643564032,-0.08334158025243918,0.591129792407108,-0.5669778133457188,-0.4120705968912624,0.04589170834109016,-0.024582720356923708,3.2621204146290492,-0.059925647366238774,-0.03559125184768319,0.14769367300665598,0.5367704938008198,9.947499975527572,0.11522320613155995,0.8237964562696327,-0.5115418453122665,0.7805871688639078,0.46353010288288554,0.6557828473572401,0.9189622454768899,0.7859883064074156,0.38919879542031943,0.9252123546834022
2025-12-16,-0.1426403087770159,-0.0647369683330027,0.447022236094405,-0.6090936495137687,-0.6282309262057866,1.1748948186006984,-0.11178879214023174,-0.6572701296343194,0.8547579727880328,1.0622786944182205,0.7326572144721234,0.36232999552845524,-0.0957826285221151,2.26769080700949,0.8700189354941755,-0.11514915758657594,0.43132284999104764,0.7004678076865222,-0.1680303898460689,-0.09995498134584002,-0.17292258121250326,-0.6082570381353851,-0.40658698005235805,0.07742388002557864,-0.028986093920751767,0.3539397481874963,-0.05748379655450957,-0.017577683870520326,2.117537244329039,0.2486095116156797,-0.16602191743843647,0.15904311804769602,0.9561221411264328,-0.48651422586270443,0.7867732829292038,0.5945734702050889,0.5737146577369843,0.9451664323417092,1.149867827445176,0.35535538341314576,1.0220406301169467
2025-12-17,-0.14028176933805156,-0.566337712250395,-0.3630368245448555,-0.28319170474322025,-0.10020829153798685,0.6389421765642659,-0.11756859677172884,-0.6492939819504926,0.8508666264854441,0.8792469794113006,0.7389372809772232,0.2320941420945126,-0.0957826285221151,0.057690639780022195,0.6647864174463999,-0.10034614581675767,0.4489355692065536,0.6220657369429891,-0.30356039379137645,-0.0871967095656954,0.2526444255414023,-0.6052848964552747,-0.39425494505670317,0.10895605171006711,-0.31624659348508,0.31706944896778827,-0.056085665595497686,-0.020405643298214732,0.03227050670268361,-0.012743268696091652,-0.16177098547437624,0.14529167028010298,0.9137397642052537,-0.48515560750673115,-2.0825479130465863,-2.0502975594171744,-2.1358275144427368,-1.622486768972243,-0.7458964669546643,0.4067017204888851,1.0421913793287925
2025-12-18,-0.14221208234256705,-0.17661619880591606,0.09478108950371336,-0.3019736815612955,-0.09000618381238937,1.0768651420620858,-0.11807958146410089,-0.639856132781749,0.8350001894974691,1.3011712621424434,0.6072827639173091,-0.05310696441561014,-0.0957826285221151,0.35495116822323813,0.7709085417363218,-0.37149668094098476,0.3908963730004358,0.5244813549740808,-0.3935464884613858,-0.06928487668980629,0.5930771761930241,-0.5936690748793283,-0.3989486155518008,0.1404882233945556,0.011133691709080427,0.010488030886588128,-0.054578052289445095,-0.03555923721265269,0.3105655271512112,0.2845725191857199,-0.1613083301676065,0.14448001766424096,0.8141207367795886,-0.2869734340476149,0.7408166255537685,0.43219001761107806,0.6692986639738092,0.8352443587978506,1.1292345701071385,0.47810438670605787,1.025405319224676
2025-12-19,-0.1538730175575582,0.3081771682736512,0.5755791022809204,-0.3708496953472799,-0.08657147467886928,1.1761790501710734,-0.12660734821902098,0.7062128267396436,0.6403658939486117,0.3678725684219428,-0.48142700036415037,-1.9368893075060327,-0.0957826285221151,-0.27274607202972706,0.04879690774255325,-1.7968435219552625,0.37690683797863667,0.1572263219994447,-0.0005851954324638407,-0.1276633492384341,-0.2309357043262632,0.3660412502134287,0.03652035158275521,0.17202039507904407,-0.2606831316457869,-1.8893679081792898,-0.05437430066219256,-0.0745210480447745,-0.2817488161246138,0.16197172775392155,-0.1898912997553225,0.09240830415350783,0.43894812049661175,-0.09364857243275869,0.5220271273977499,0.1096511329368743,0.7954069850170078,0.36388913112375487,1.0211162704486805,0.4919749245809242,0.8310384451015109
2025-12-20,-0.24199542966813528,-0.37437155854585064,-0.37830673677856874,-0.6706117587049976,-0.43618881054676456,-0.7251257897688753,-0.1722098932093792,-0.4229887160699419,-1.0601128282066457,0.17273589980771387,-1.6686575428824688,-1.181180083046304,-0.0957826285221151,-0.28592804222473234,-1.303186308821981,-0.36388991139320404,0.4731988215204639,-0.8813403172215952,0.11302938065392815,-0.2259960302568088,-0.36542395685088236,2.3480262270513292,-0.3212034939940195,0.20355256676353256,0.49359967779026354,-1.2952576340231503,-0.05176437860417934,-0.36566213901216627,-0.2946184162747802,1.1109686468900055,-0.16521641919459387,-0.4817146401435022,-1.167630148068595,-0.3343080760293919,-0.16629241250512994,0.15695165240967834,0.4146187611277362,-0.6603795510454349,-0.7845233537696464,-0.3842274192397315,-0.9470128211607952
2025-12-21,-0.2647704878818214,0.9837997613899888,1.2306574480917347,-0.5469488695110543,-0.2905489853314795,-1.168827797333382,-0.18642662287270803,-0.9145741057888686,-1.5681873980906693,-2.3269507312804683,-1.607894932134787,0.31420762310826356,-0.0957826285221151,-1.4661103621591114,-1.4047718995873362,0.692498635865146,0.5372258718852136,-1.3387210033002017,-0.06777572122250841,-0.1750896891216688,-0.9974839708034964,3.8708477146052322,-0.36936718722951767,0.23508473844802102,-0.5883635067840192,0.26318804075311514,-0.05020876572807891,-0.41796338110699754,-1.4372406043219652,-0.5242994039728699,-0.1498196283284989,-0.6541441743121172,-1.482159170364676,0.11800572281063397,-0.2870395017918241,0.6123781361288644,-0.6275447317068858,-1.0034999107156164,-1.315690804131363,-0.9605079476620842,-1.4442764858486619
2025-12-22,-0.1799157728710384,-0.5413597057376771,-0.11983865041422893,0.18876772023996713,0.6912754086090384,0.6066223487098324,-0.12561944448043502,-0.7512543063579166,0.17675551926779332,-0.6976309468494646,-0.6931031469059187,-1.5509072214980688,-0.0957826285221151,-0.4553635441840222,0.11475749434835152,-1.4943954106594959,0.3611664763642437,0.3710418948552833,0.1981403045728557,-0.13191077261984294,-0.4001574226287264,0.5575728212726941,-0.39369213112578405,0.2666169101325095,-0.5651831656117956,-1.4492541421635254,-0.048873766571369756,-0.14740770046421903,-0.45281713771176313,-0.28428497832151695,0.02883130679179742,-0.08968642668215365,0.23671195538076079,-0.5141581224039892,0.5402113239362509,0.3010243048132863,0.7278016140388918,0.27937217043936097,1.1769047686835576,0.021988754715771743,0.24846121881544034
2025-12-23,-0.18183949777656236,-0.1542086541983828,0.4021876066791553,-0.7192474148239397,-0.48964133781385455,1.0494682018940893,-0.12732272678834183,-0.789790225370877,0.1492395308372175,-0.5937722896276455,-1.1152804887207726,-1.8509934596852915,-0.0957826285221151,-0.5222496399976614,-0.0848390965554276,-1.4819551665723414,0.32064413376794376,0.1346099917721596,0.37045814004562194,-0.1524577025494745,-0.0276408147426215,0.5103067612155223,-0.4333333268002723,0.298149081816998,-0.6576375314581925,-1.8990555977594883,-0.04757913620092177,-0.14551883699741938,-0.5206427257237268,-0.3340625082490542,-0.1720281988371772,-0.08944852850164238,0.21436240613615193,-0.513711236252329,0.37044720760110755,0.10941985151993984,0.8090711666523521,0.044088661830650036,1.0148094388924576,-0.011098311208001725,0.2020285091287754
2025-12-24,-0.2282197146768661,1.1059020268895097,1.6330723635998303,0.8906832008606601,1.6169325731943505,-0.40192751122454096,-0.1711992790400212,-0.8999565041411739,-0.8156602252181505,-0.13732219944189272,-2.657899354444222,-2.8492700126560515,-0.0957826285221151,2.5872534785573604,-3.9039383982504337,-1.909176425802553,0.3729929553600868,-1.221812094159234,1.5714355062402374,-0.15464446280652597,-0.7992424093084519,1.752151082214402,-0.45847752589779117,0.32968125350148647,-0.4710558502733501,-2.9423444985270883,-0.0480196037947086,-0.33401033651200923,2.407321477720354,0.13987284230248406,-0.19614347279076141,-0.46869554559826737,-0.5207197196286055,-0.5638321182191651,-2.827675144476913,-3.1393964974482595,-2.352899039723422,-2.9595648764195226,-4.099490585045862,-0.6397575685081281,-0.7789652929469797
2025-12-25,-0.28663638843467765,1.3153862970610626,1.2948531577242242,4.124675739610414,4.1204283962504435,-1.573146703406394,-0.19509065221226066,-1.055312424071462,-1.8905461512829438,-2.05271869983263,-1.5143853061815489,3.3388509064981124,-0.0957826285221151,-1.4332810039090116,-0.7969085360305354,3.294125366367318,0.4759782775848717,-2.9104522207391783,1.9200098945572381,-0.006863150483524877,-0.6811008209370449,-0.6980655637233755,-0.5384890143888362,0.36121342518597493,0.329900817748158,3.095949704075528,-0.04477710269431363,-0.46110843758310505,-1.4020600497326379,0.6961675163425662,-0.10355113036616943,-0.7523541408314199,-1.6564583989247659,-0.6028045900821087,-0.8700713563489696,-0.7212498435021213,-0.7896625740284975,-1.0142333844806737,-1.1472305131283567,-0.06430997914646115,-1.6928148546062693
2025-12-26,-0.24885364071830804,0.1284419218953856,0.559122427935962,-1.1423022033866495,-0.950948779821514,-0.5738005030597069,-0.1873463953189777,-0.5813331053742017,-1.267698832169246,1.386611086365455,-3.1409663485951445,-1.1469582774941798,-0.0957826285221151,-0.47345735935698163,-4.343094102163865,-0.7324431273341943,0.13060507834631296,-1.7421897640611326,1.7095538662455922,-0.23975179483814324,-0.8398497588138701,2.0247950135776334,-0.3928374117577296,0.3927455968704634,-0.05181654955857287,-1.4942693249627355,-0.04338193028071056,-0.38794432499339615,-0.4794161920116916,0.6312699142029783,-0.1811867910303017,-0.587779911289883,-1.2597538998329585,-0.37010524903848235,-0.4517823315521194,-0.4228563498727671,0.06533782358364244,-1.204357297032464,-2.3001826973063335,0.5177252962566581,-1.0900494936738228
2025-12-27,-0.2530634359738896,-0.021629242941512732,0.4294122171458941,0.49287693700291574,1.1249570500062331,-0.7737125508480568,-0.17486701360971382,-0.5960557303117975,-1.3138886734470399,-0.4265101256308323,-2.8244260435759307,-0.33331335700945425,-0.0957826285221151,3.0056591080112574,-3.4014128916065944,0.09376992622709077,0.538335552543852,-1.3445033504573967,2.4622291722907033,-0.23402888224255078,-0.26000463957506287,2.284693052124369,-0.37198403238554284,0.4242777685549519,-0.13116276853719544,-0.8266405542226225,-0.044677692335194696,-0.389715801465084,2.8059638482484948,0.658332473984866,-0.16397363790339772,-0.573258792938283,-1.3420656543679814,-0.33659278816047783,-0.4059881545857703,-0.15344946644358143,-0.1150375777365311,-1.2938216537945952,-2.0883097764580207,-0.39171640423342935,-1.1717366681225851
2025-12-28,-0.26839394232715763,-0.14909684778983381,-0.10558089844044237,-1.2995020237943673,-1.7267900028811236,-1.2024318567581904,-0.18865224508837292,-0.7751806887913131,-1.6441784844746108,2.149548796775996,-1.76706496360532,2.2826366401785103,-0.0957826285221151,6.194187681659694,-1.6420177978255237,1.8715755667817149,0.4264701277002122,-1.5936562860266916,0.8060644305520803,-0.2033234976507935,-0.8650413331216386,3.793638433189287,-0.4304765743435715,0.4558099402394404,0.7062649428714566,2.34220335105376,-0.039847373864413255,-0.42533741870902336,5.751466781963818,1.3865095859396928,-0.060328004358781405,-0.6853834706823922,-1.548390151662724,-0.39460695665535156,-0.3096676595307965,0.5725496906807868,-0.8306065874343098,-1.0787617514651364,-1.2505400201410692,-0.8876614379839987,-1.5122432058247945
2025-12-29,-0.2022428403533011,-0.2649077622016276,0.05538456917750342,-0.18080900753474494,0.18892672684684386,0.3198106313261184,-0.14257278105180077,-0.01463503415413264,-0.37883769698902264,0.16548304130469066,-1.1090427274003232,-1.028710314454355,-0.0957826285221151,0.9185091942531664,0.2620365850197392,-0.7719442968062327,0.48694151872224195,0.486627938435782,1.2691224094786504,-0.12209029975811549,-0.8893003652338853,0.6769753673022906,-0.19947939097768028,0.48734211192392884,-0.27592097945598043,-0.38074100581002807,-0.042288238494339526,-0.22297291068121564,0.8354626053108573,0.300695110494459,1.995700122209224,-0.2551329495522318,-0.22595096953050203,-0.17953069702337582,0.33737870374951523,0.1542758025172356,0.5166126077645121,-0.00868260943013365,1.4208336880138928,0.21245045427915238,-0.2066316757222185
2025-12-30,-0.20032570354676865,-0.5521293541562435,-0.24178834872941285,-0.17780734658992076,0.25832460968184257,0.8418507646834904,-0.14243651846716823,0.018627285554948095,-0.2782705584334665,0.06738290708658659,-1.181821530838104,-1.293297124729216,-0.0957826285221151,0.2335806147347662,0.5190864124861297,-1.056387714875823,0.3854573602878204,0.3670328648338673,1.13563224324697,-0.1473506332769169,-0.7711474281267332,0.6105667581729521,-0.19262234640197795,0.5188742836084174,-0.4628644766820399,-1.3159111738816072,-0.038786808086471995,-0.20408427601321902,0.19706642780991182,0.16968224840274207,-0.1839641818092353,-0.22951458078031153,-0.2323560232774326,-0.17098794364547448,0.31942868770101934,0.150403025062611,0.5135597077433712,-0.1114494096721964,1.5298614707592169,0.19334309558737234,-0.1382911014007825
2025-12-31,-0.22933310340643306,0.5003343198592052,0.45415402433916174,0.03708788375968436,0.6395142169339019,-0.5224312402447133,-0.16411362463912885,-0.7997348364770541,-0.8486109904762914,-1.2197074595862865,-2.0652966996790068,-2.131070457295091,-0.0957826285221151,-0.798496450187014,0.3125352804810608,-1.6257028924286847,0.3845024898752631,0.0697705371117528,2.5778380695898195,-0.1509086628954924,-0.6185753617441158,1.9497072512087164,0.334430719823082,0.5504064552929058,-0.10012246291145392,-2.1648429334746684,-0.03643646201252342,-0.3055173113348618,-0.7800714962710846,0.6418276207439836,-0.19550859148239344,-0.42938170510122725,-0.5847702570979114,2.6744525370399863,-2.8021010414284735,-3.1261698160921223,-2.2533692956283855,-2.9311001907510743,0.4502475057544715,-0.47116271455152026,-0.7816944296676935
2026-01-01,-0.28494324699385687,0.6191455396226472,0.31388543505911753,2.3242693071541867,2.5855655967899693,-1.4297408447145368,-0.19478406139683743,-1.0211748056568761,-1.864096808026185,-0.1092009742735352,-0.06250655931201102,1.4043699161642784,-0.0957826285221151,-0.8995149902581211,0.6140396052081866,0.8763817662696164,0.5386001945369642,-1.8660923187394522,1.7045936969638553,-0.012670190053801841,-0.5980361464905243,-0.6948811425716211,-0.5174549145348932,0.5819386269773943,-0.7596192662226097,1.239815729750249,-0.03497044617825697,-0.45709593665928205,-0.8822873715422483,-1.0697282972449318,-0.14845038682900666,-0.7395309624348414,-1.6381971818590488,-0.5982802825305625,-0.5474079495342807,-0.13896028113528508,-0.7363199395811988,-0.3233811661359285,-0.25650623606814454,0.954655925039162,-1.627876354827093
2026-01-02,-0.21672348193666297,-0.26935510448473826,-0.2778978019875572,1.5198192191154622,2.1277861493769654,-0.15514101111750944,-0.15371224734551128,-0.8692345717213572,-0.6476013113496966,0.3329894582987192,-1.4921244595509444,-1.66810980270353,-0.0957826285221151,-0.6051727874002999,-0.27925679839956524,-1.0286175242906561,0.4308340278301053,0.6448074198336333,1.902716713999687,-0.16610179360984623,-0.6551823186158681,0.828890390593222,-0.46753754221331456,0.6134707986618828,0.08320146993100076,-1.6969508623856342,-0.03448849428108761,-0.25715386934878237,-0.6084013082086961,0.583385856346844,-0.18438978435994208,-0.3330236126537477,-0.5577872647172252,-0.4314778078940882,0.1293496151375997,-0.19108341083926292,0.369355866773629,-0.33143315416838215,0.9397176945887425,0.501538126310404,-0.4329630963688123
2026-01-03,-0.24917645756889256,-0.43076210384134345,-0.2998719935069824,-0.3607011380368363,-0.0333237685728249,-0.875166844907669,-0.17827357822552745,-0.5594211476989648,-1.2766000257568257,-0.8508514394172562,-2.435141814738043,0.2959612769015577,-0.0957826285221151,-0.562430442299467,-2.265441302937281,1.0439040984962322,0.5599951125563105,-0.8838322907020617,2.4284652017383004,-0.2585309390711528,-0.7867949875727624,2.615687564991457,-0.3644960760890361,0.6450029703463712,-0.5635095076367178,0.09794979247894467,-0.03206817779987498,-0.37320692133435474,-0.5447590285810651,-0.22593877802925022,-0.1458231608276229,-0.5488625677603618,-1.2774700059414899,-0.3575117283624333,-0.36411861286144054,-0.10760446718945565,0.031335770506080815,-1.1926745301554875,-1.482682275761884,-0.07549299378767002,-1.1033213229320884
2026-01-04,-0.2732691355808827,-0.3562839706188534,-0.43026132150173535,-0.4449964754243559,-0.5154367433005509,-1.4761872198430934,-0.1915024041502703,-0.8429515381701148,-1.7231527202913346,2.1858655285913824,-0.22302960990745466,1.4834883994936725,-0.0957826285221151,0.16707597987780623,-0.6200233010728102,1.4349738576111717,0.5535024797295534,-1.7775344049678747,1.106383323000916,-0.08225592557663357,-0.734940583275357,-0.39141734566149755,-0.4620745179543733,0.6765351420308597,-0.7521582033626389,1.1174248871105779,-0.030778365170038062,-0.4221572982959934,0.10132668163091096,-1.070579353145141,-0.14004079144315978,-0.6896049972189159,-1.495650666555019,-0.40366903374669544,-0.09671816602505932,0.6404898392629501,-0.6925230777333826,-0.2708336456647947,-1.144502778797707,1.2327938215710064,-1.462520577899461
2026-01-05,-0.17399965997665306,-0.07870363568872386,0.3303360932158096,-0.35560513476895184,-0.23362106365961852,-0.09842078342595405,-0.135373574497048,0.28335635099032136,0.04864574415780502,1.5089703755822128,-0.23954653133933518,-0.6722931616056907,-0.0957826285221151,0.8631607495238106,0.0003810908135955351,-0.6612246717839768,0.42746541593122467,0.6829221880313177,2.251214351479844,-0.16076866340996548,-0.026844467724038472,0.4788061621825702,-0.07168222911357261,0.7080673137153483,-0.6087569414753692,-0.7386555837643662,-0.02938286941813895,-0.1242504477921554,0.7878545380137514,-0.35523077421354265,-0.16811179420187009,-0.09298901318807493,0.4035159082795489,-0.15538495422084903,0.32018047462064664,-0.048906614682557,0.27256584093390335,0.37633611747003026,0.7312240289916176,0.7236049141184254,0.3153437611901936
2026-01-06,-0.1975389376733555,1.4050636809042312,1.6022935962967992,-0.6713024765844691,-0.7740663096498862,-0.7208450178676259,-0.15347378782240434,0.08342323015829166,-0.2544406537298292,1.8702340253396492,0.5146250782118027,0.02150927789059681,-0.0957826285221151,-0.8048313204766022,-1.2352376150751299,0.06764514832002647,0.4936855017121454,0.3977623255508406,1.2039442391359647,-0.14887658657687694,0.059283005963829405,0.6680286280942955,-0.14722911148081883,0.7395994853998367,0.5291292324111527,0.22671414836507625,-0.027971271419096815,-0.20702962243602527,-0.7755677219946976,0.8386272523333455,0.20049436183722408,-0.22780264681467155,0.06609222578167359,-0.17898438054182383,0.3288455536207926,0.2900886319526217,-0.3130661543326686,0.7955228971490165,-1.3566790278375476,0.6320129804596344,0.004259560463350678
2026-01-07,-0.16836024723991158,0.4171100943214839,0.6697123317964665,0.13194152375731927,0.4355283699853589,0.08458221535246047,-0.1314446699734763,0.4594171567323263,0.3100551965536939,-0.2632578191589174,0.7977783955677188,-0.026482283981013016,-0.0957826285221151,-1.0372648455371203,1.0272140773587006,0.031029255255944053,0.40505108597010064,1.035935528506146,1.072619219581875,-0.14454358217723323,-0.6496815152618554,0.42302867901813074,-0.02561906889284257,0.7711316570843252,0.07148212057822419,-0.04853313896146319,-0.026609095678605105,-0.10086909267487824,-0.9974909509536166,0.1973588554154111,-0.16366132750480528,-0.020649307631822173,0.6967856032453921,-0.0957590036742764,-2.2437076735853267,-2.294322594499502,-2.1837991746605345,-1.735641827547594,-0.5230467933677265,0.8497285688597599,0.6084455679079497
2026-01-08,-0.15567815668123478,0.3884131441575763,0.46453546908601695,0.3713280336101757,0.7486852916449972,1.0088008688322194,-0.12878754957314167,0.566635496166464,0.5078310898393442,-0.01535718673574566,0.6764613253784485,-0.09426905034079623,-0.0957826285221151,-0.8853502408746938,0.7219521616133376,-0.3431875669771286,0.4411635955453877,0.8847278646096124,0.48109281157600686,-0.11283928728139467,0.6796039189666552,0.6290642653778007,0.03134447025881958,0.8026638287688136,0.020847917514106692,-0.05148726854365511,-0.028035437903946876,-0.06690156490751485,-0.8556381036999263,0.42061376193497,-0.1676685705790159,0.050332978894454455,0.7805964129126753,-0.06866232848875402,0.6336341877453293,0.383908387735058,0.38174790933284103,0.8081162976774641,0.8830895057756324,1.0374133786315454,0.8809106147649659
