date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_distance_km_std,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_null_count_avg_speed,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_unit_id,raw_poor_gps_coverage_count,raw_temporal_coverage_hours,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_large_error_count,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_mean,silver_ml_residual_std,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-10-20,-0.12475837967248464,-0.9323268941490235,-1.0487564762569728,-0.14157610616375416,-0.5093459142351187,-0.4690167395811505,0.24939828128132824,-0.10407789458107668,3.5344303982979595,0.04319546089405497,-0.09622504486493763,1.6233392353829716,-0.06932569381335134,-0.1720655044954331,-0.21983734080526046,0.4311193754304054,-0.6228644699457101,-0.048544774853317915,1.012240327294258,-0.7523494676277924,1.2765651388331853,-1.7198125716239832,0.006183675354764259,-0.0055806627692562265,-0.026000599685679436,-0.05556160398968781,-0.165376670031731,3.422497435949385,0.2818079131018314,0.06166624019645808,0.02632515518029851,7.072654750199417,0.6554136263509462,0.8769650954850493,0.9258808550157839,0.6218485855791115,-0.7414484516784616,0.7565589960294414,-1.7326739673371625,0.016954821026947755
2025-10-21,-0.1218593883247538,-0.9426217839611362,-1.068471111530509,-0.14218968209396615,-0.3953606317815498,-0.25133112265015467,0.589112176312607,-0.10248389722202209,3.7274883157041594,0.1834511532298804,-0.09622504486493763,1.7130216493497648,0.09774639482099999,-0.1720725045743686,-0.2595160845230664,0.4816709218020986,-0.6353538780589784,-0.03446078025004952,1.2136759658412908,-0.8410674502298865,1.2948423089496564,-1.6879907183276848,0.032423799488093145,0.019695486434436783,-0.020063443231428144,-0.05241998954364535,2.273197744216425,-0.16344152742928986,0.09785328143445769,0.06161512260744826,0.060981092356292795,3.9804209262402632,0.7623954672965823,0.9550167488045378,0.9398512815807952,0.687725262266918,-0.7315560166859133,0.5161270567210609,-1.6792546416207597,0.11722096492542945
2025-10-22,-0.12489611455552162,-0.9125872375050909,-1.0318656252132004,-0.14502295918347444,-0.37122794698542066,-0.21701235563205645,-0.3518652497474837,-0.12786350056299772,2.9737522232816884,-0.13898992715456573,-0.09622504486493763,4.592694520273514,-0.23008634265411515,-0.17206900453490084,-1.3508221562433398,0.34555389773572465,-0.7855709826506047,-0.04399567764309746,1.1343363951634626,-0.7285775093361777,1.279757295069875,-1.6561688650313864,0.01681783092458702,0.011701972955294352,-0.0262826817796597,-0.05589571219267963,3.831587038030812,2.932341889101977,0.1573075111055005,0.06159838613795122,-0.07965883285363361,3.3457643049947015,-0.5112492759758958,-2.086100402276038,-1.5918507731936715,-1.7900486154855282,2.064539591290721,-1.196076788504902,-1.682821259783062,-0.22641574874000542
2025-10-23,-0.12446323349454824,-0.9293211190587971,-1.0663406295666096,-0.1447282021189608,-0.1196047096227459,0.1352571244387208,-0.36367578339269246,-0.12498073938172877,1.548049022695573,-0.10306973743865282,-0.09622504486493763,4.5413561091150605,-0.17295229258822953,-0.1720655044954331,-1.376933193598131,0.5428362575313331,-0.6361859248809782,-0.05556119813103626,1.0904793809259201,-0.7474012771428536,1.2750442349300979,-1.6243470117350878,0.017603972295383106,0.010673338116622782,-0.025396138055721725,-0.05542197668097481,-0.165376670031731,9.11085777753222,0.23794158575194896,0.06263925831364248,-0.08834604498756246,-0.49009068851150983,0.26105802337915957,0.9608161963943656,0.8779752030981626,0.5133317276691443,-0.6073841210760779,0.4851629872499693,-1.5948136766893626,-0.23184962290822306
2025-10-24,-0.13481958493813867,-0.9359898453850503,-1.0660978205765714,-0.14513123728880595,-0.4442256677142632,-0.2872901063752831,-1.3703627239152176,-0.14226600152353355,-0.818279223350916,-0.46844535611312177,-0.09622504486493763,7.056443675166471,-0.5143908387987014,-0.1720725045743686,-2.4803494166665794,0.45332260817219927,-0.05598396763658296,-0.08597046372131376,-0.21640075488185026,-0.7737096511082768,-0.3566901300269871,-1.5925251584387894,-0.019280930939806325,-0.02932563797645339,-0.0466060250269045,-0.06944454782743735,9.01282979323844,-0.16344152742928986,-0.09499630564666367,0.061485155488693904,-0.2661690963578988,-0.5111700967642427,-0.2407698785656402,1.00621316821185,0.49485793936296896,-0.01972412057415704,-0.4993423421529273,0.6740622341066824,-1.6772011586104627,-0.6515605749287049
2025-10-25,-0.23299176252373816,-0.9306843308678908,-1.0651442770243207,-0.14576887502020272,-1.0423762590817418,-1.059992967254978,-1.8009103595269205,-0.17402159430072756,-0.9849572390832861,-0.9890671980226009,-0.09622504486493763,2.6713464340671886,-0.9918926456740462,-0.17207600461383638,-2.5061863625608134,-0.9707308193047772,-0.13550074223469824,-0.18060018044882273,-0.8101381982262116,-0.7831532650411103,-0.4450889669836756,-1.560703305142491,-0.3212866997099576,-0.37542592640490224,-0.24766339563150477,-0.18053303197741807,2.246935777846078,1.6956632774918545,-1.2165140064784012,0.061364026912453615,-0.6022898768531688,-0.5744558198149722,-1.3063200268989903,0.4970829675744088,-0.7177465767260193,-0.323491727115547,0.05155835329309597,-1.1607403364193096,-2.2943441157322577,-1.4960813882919002
2025-10-26,-0.2668417497310657,-0.8392808537785947,-1.0552626761605297,-0.14553427245865108,1.327119221484767,1.7442766856047183,-1.1000088719276198,-0.1906511695856163,-1.0147918000209304,-1.1026652378621713,-0.09622504486493763,-0.2155165206150968,-1.1064090647485159,-0.17207950465330413,0.5443980086289818,-1.8543307489309304,-2.831216111802769,0.006202630130707495,-0.44628785881374966,-0.7328682617861058,-0.49565768695481005,-1.5288814518461924,-0.4187044884964458,-0.4772058102130006,1.166481303894892,-0.20981487329037257,-0.165376670031731,-0.16344152742928986,-1.6883522765529297,0.06219668248748235,-0.6667424870917404,-0.579944350109708,-1.4888615762853694,-0.1313932421898437,-0.24520312648568143,0.4452551608472949,0.30631467508566146,-0.42921944727397954,-1.5662136881943873,-1.5536581234852749
2025-10-27,-0.13331761883264012,-0.9431947150755376,-1.0681677886402827,-0.14415071889052603,0.21779929533903603,0.5474734836526408,0.6711417009029663,-0.09088502282209292,-0.7202422742463793,-0.07403877971135844,-0.09622504486493763,-0.2155165206150968,0.019225875815203908,-0.17206900453490084,0.5536891645430552,0.8284539100693258,-0.3775021525094731,-0.059593398634237245,0.521610452007163,-0.8110545439579878,-0.3818079822204225,-1.497059598549894,6.170955575689159,-0.017154767747896642,-0.043529986954453044,-0.060443573105045854,-0.165376670031731,-0.16344152742928986,0.26172907237959325,0.06147918744530698,2.490041744202454,-0.48488918345715015,0.9278092742696528,0.8241440966665146,0.8465323411185086,0.5772018924757641,-0.5317314463528681,0.8078415963922426,-1.5038156655889856,0.28578271908883834
2025-10-28,-0.13577717031544342,-0.9445889202576322,-1.0694042756815405,-0.14244233100640638,-0.3990274833327299,-0.2853436559095802,1.1770620148686382,-0.0925468498560009,-0.6877151685078561,0.20341897829564368,-0.09622504486493763,-0.2155165206150968,0.04536144453422366,-0.17207600461383638,0.5674501127036288,0.8336648490076388,-0.4091661079235305,-0.061616062283166614,0.5755189056639323,-0.778638490208308,-0.37749669138623393,-1.4652377452535956,0.014066336126800711,9.499437116144806,-0.048567167204100634,-0.06173013902104419,-0.165376670031731,-0.16344152742928986,-0.6463386723183371,0.06151793107479235,0.1593835134369779,-0.4213459142304115,1.0979453351122643,0.8289555551969858,0.813869842649793,0.5914655854105261,-0.4960582503288811,1.0605178818667151,-1.617982582866539,0.3602193515301759
2025-10-29,-0.1374562241277038,-0.9498220545352034,-1.0701247153601814,-0.14087229847909924,-0.4309767561286478,-0.31117485650669013,1.071840896938596,-0.10994516145589465,0.7613982106158871,0.045799449829594094,-0.09622504486493763,-0.2155165206150968,0.16689287373992676,-0.17207950465330413,0.5306421021555338,0.5301471161476349,-2.59028341552848,-0.06849953857603641,-0.18752155680840857,-0.8114530252755926,0.10751466852061667,-1.4334158919572972,6.5721320160320325,0.004525085607616375,8.282539423773704,-0.06416364354432788,-0.165376670031731,-0.16344152742928986,0.2778385030312014,0.06286558987208372,2.689378420916226,0.004165034612642463,0.08154491556703053,-2.1454591552521642,-1.9976080746292104,-2.249400614729551,2.546863866961412,-0.39283700706056307,-1.4648653615197569,0.4290360182221925
2025-10-30,-0.13489173178163424,-0.935304433421544,-1.0672765210289437,-0.14394017813015916,-0.15187430134294386,0.08702192434831138,1.3391884312710498,-0.09319123176710807,0.7915957927886772,0.18858484312832316,-0.09622504486493763,-0.2155165206150968,0.02380942963251418,-0.17204800429809428,0.5769907976991647,0.4725489463980955,-0.47829996190265084,-0.062266326561290844,0.09596846271253247,-0.8122574459435492,0.10479610760294254,-1.4015940386609986,0.0035596629414313707,0.009432694570744094,-0.0467537823142275,10.127921782581781,-0.165376670031731,-0.16344152742928986,-0.05005794783974973,0.06151183329133206,0.15691207126839493,-0.023891613056555624,1.1058765336962428,0.9709912769266921,0.6184098151227989,-0.025521742687170522,-0.43831916533405435,0.542628658725629,-1.3972612797125885,0.4410203160452479
2025-10-31,-0.15649643200657842,-0.9456869294081857,-1.067745131129708,-0.1443011051479309,0.42663896647924043,0.9628969170670053,0.7407164809220146,-0.11684117839932233,0.5660246455822344,-0.14673933566843744,-0.09622504486493763,-0.2155165206150968,-0.08221758558844976,-0.17207600461383638,0.5528715399429033,0.05500590924596576,-1.8313138564108857,-0.08743135357326917,-0.5922771189777793,-0.8422349927126107,0.04838704982905644,-1.3697721853647002,4.6647618269040425,3.430350228844405,5.958653106199622,2.1449398478791792,-0.165376670031731,-0.16344152742928986,-0.5113497561207794,0.06172032558965092,1.861607889320443,-0.062267564916604526,0.852227686660402,1.1299129192443724,-0.25180517262775487,-0.8739039435676041,-0.11341682927124777,0.9250098577335517,-1.8093308644197,0.03035341486638852
2025-11-01,-0.23999656514676196,-0.8916941785579979,-1.0587396998148413,0.6203829365044962,-0.18760686236010637,0.3495573754964225,-0.9814740615247968,-0.15697373602090964,-0.5717830114285068,-0.840921341014226,-0.09622504486493763,-0.2155165206150968,-0.8617838663226316,-0.17207950465330413,-0.18769592164240356,-1.3540574399024718,0.024657010459592836,-0.22610805325181466,-0.9962985401749742,-0.8295977151692915,-0.2776218590998463,-1.3379503320684019,-0.3368926682734637,-0.394828649201524,-0.2620092849825011,-0.18596852363803124,-0.165376670031731,-0.16344152742928986,-1.3485186216739526,0.06146947315729342,-0.5272500171743705,-0.34191473900541364,-1.0514185974660937,-0.067625705683817,-1.1507338511813754,-0.6402426183874209,0.2672170360538277,-1.6816697876103943,-1.992257629557326,-1.2872494159777277
2025-11-02,-0.2587416268477002,-0.8136229831977583,-1.051260056477589,0.9465947906169055,0.3493584454036337,0.7033352288203408,-1.3398700734130422,-0.1878475430250096,-0.8085058784809325,-1.0881047952256133,-0.09622504486493763,-0.2155165206150968,-1.0848053167337444,-0.1720725045743686,-0.9926376144264074,-2.0104228930758543,-1.3388812842931337,-0.026011411611986338,-0.5301823606417908,-0.875517793663872,-0.3776269655198065,-1.3061284787721033,-0.4023867432864081,-0.4428603996454476,-0.3003993147251486,-0.2029980686114201,-0.165376670031731,-0.16344152742928986,-1.4726713381166516,0.06431442970929477,-0.6672256261622905,-0.38377027913135386,-1.4940688183901607,-0.32490483751820814,-0.06879583169341896,0.7569334011165776,-0.045168941385080784,-0.6035394753651201,-1.1410898986088986,-1.535458366853368
2025-11-03,-0.06735572746583267,-0.9473999083213652,-1.0705345853832042,9.39916266616455,-0.5321839017895434,-0.5119671032465443,0.7886028264289521,-0.09487566869263385,1.0018177011591163,0.13698598129302297,-0.09622504486493763,-0.2155165206150968,-0.04191749051300164,-0.17206900453490084,-1.58974511163922,0.5645360644037645,-0.6449815743191148,-0.05111951510129588,-0.4319568660683364,-0.7764947376826846,0.35932306999215524,-1.2743066254758049,0.192605415553815,0.29416038834990293,0.09156047110076242,0.010382379239622479,-0.165376670031731,-0.16344152742928986,1.048657375432967,0.06253677987298568,0.141117140115797,-0.014387010449663708,1.028179959797931,0.9817981807197451,0.9127867372612982,0.6415549690933696,-0.7348325194408046,0.8281828027542191,-0.939988330531761,0.5035470872959714
2025-11-04,-0.1039407359220375,-0.9366728253118288,-1.0513523131820288,4.147193321561803,0.143974032300319,0.4909361064088807,1.1023335474407714,-0.0872561352174367,1.0059407340035105,0.25860712217722753,-0.09622504486493763,-0.2155165206150968,0.07851202338447674,-0.17206900453490084,-0.5324111175117997,0.5170809049308359,-0.5636548327440345,-0.06378678302714808,-0.2601608650833063,-0.8235353607633966,0.2643949113576546,-1.2424847721795065,0.1086688889232759,0.17732003415575814,0.016634093947337752,-0.027825636451770098,-0.165376670031731,-0.16344152742928986,0.6706362572467606,0.06260385549105063,0.20164889097413555,0.032011683511945645,1.1967133715473663,0.9863632235578156,0.8957470940208128,0.6972678500362391,-0.749899993020587,0.8833533109755847,-0.805312989033314,0.6850980338203937
2025-11-05,-0.12980865871717406,-0.930375043787825,-1.0673596291718708,-0.14394017813015916,-0.01580308471037541,0.28080934538834634,0.889743941827013,-0.08851098420222436,0.7772109793233918,0.23644584697206866,-0.09622504486493763,-0.2155165206150968,0.06284206343793858,-0.1720655044954331,0.5764608613988186,0.501432098393841,-0.5755233266383445,-0.05906322095433007,-0.12608932306925869,-0.8168594505753838,0.13544878350339581,-1.210662918883208,0.02518917417036158,0.05016192287753367,-0.03634360979828915,-0.05626472722284969,-0.165376670031731,-0.16344152742928986,0.07296479055364591,0.06149744836066867,0.19285018520854127,0.017072952089894757,0.037401869839053276,-2.120147680912397,-1.649913255277169,-1.8625942313504804,2.1231907855462335,-0.8780011240758883,-0.7716082241540255,0.6849863788717317
2025-11-06,-0.1367544321046106,-0.9308549494623266,-1.067712664286097,-0.13803902138959095,-0.43252331763830276,-0.33507595609460195,0.774215449079334,-0.11170873300208271,0.7984299715445398,1.2303720021155096,-0.09622504486493763,-0.2155165206150968,0.10144013909364055,-0.17206200445596534,0.565320934656529,-0.1448817828743513,-1.078258210155384,-0.06087482094652928,0.3699645880715655,-0.7407187662109649,0.18646167339394185,-1.1788410655869095,-0.013703576619969213,0.05714250586668654,-0.05056860682329394,-0.06303166500583321,-0.165376670031731,-0.16344152742928986,0.03886263250159064,0.06152628309203213,1.3276323682989537,0.03769087273871694,1.1976687619055284,0.9432051188071229,1.0443780159429321,0.7512627828508561,-0.9281358226883019,1.1822832079447296,-0.766782860051003,0.6921695139023208
2025-11-07,-0.1500491277196567,-0.9434897657681133,-1.0215316435521158,-0.1437296373697923,0.36202004965649615,0.807203890401369,0.742434376724954,-0.1216683902597217,0.727483769776351,-0.014901643600203233,-0.09622504486493763,-0.2155165206150968,0.06940182217422461,-0.1720550043770298,0.5561427367976078,0.2548955792350696,-0.09620413131703327,0.057016702363897574,-0.36397068450359604,-0.7814373326635539,0.13362928561882514,-1.147019212290611,-0.06240184748117554,0.010971720741580948,-0.07779624513272237,-0.07818621469079041,-0.165376670031731,-0.16344152742928986,0.22015167492445367,0.06202385249190208,-0.06812853311223711,-0.005942246237250999,1.1208272988430525,1.0786312664022046,0.9563916253247775,0.3651370745833448,-1.1184125665217757,1.170023460310587,-0.6837962854331043,0.5995331248290762
2025-11-08,-0.24197732394091287,-0.9326912780298899,-1.062898012169268,-0.14498686648169726,-0.6633957978831952,-0.4172984771350376,-0.9327287681163895,0.2907021180114445,-0.2830090896404057,-0.708278210926891,-0.09622504486493763,-0.2155165206150968,-0.7298489080801215,-0.1720655044954331,0.48396370584040144,-0.9066520224245316,-0.031751211101712806,-0.19906873635106898,-0.6843951457973682,-0.7833296210431803,-0.10761427884201684,-1.1151973589943127,-0.36153926260112484,-0.38067117886469315,-0.26606589414355064,-0.18727004962282023,-0.165376670031731,-0.16344152742928986,-1.036065204143482,0.06482631916979141,-0.470792429439805,-0.244070673872008,-0.8309221605112826,0.5563048345549032,-0.5569472342878223,-0.0871607200784821,-0.06898051435631546,-1.0601277032431107,-1.3957137296772306,-1.063492898859067
2025-11-09,-0.26767471783324176,-0.8008405532569914,-1.0493550214921148,-0.14543200980361576,0.37566213247423325,0.6876406617849476,-1.322905852359015,-0.18919283157626846,-0.7238932664622302,-1.0865994863064201,-0.09622504486493763,-0.2155165206150968,-1.0839206805003807,-0.1720725045743686,0.5084868958220812,-1.9406072020502456,-0.8922340335335603,-0.026061247382973378,-0.24855185647404957,-0.7354555414529981,-0.1759485577243474,-1.083375505698014,-0.42357006616975135,-0.47271436648994614,-0.31869435339186863,-0.2106127436258754,-0.165376670031731,-0.16344152742928986,-1.600127067318853,0.06151788242226527,-0.6682522966872094,-0.19941242889112726,-1.5001858692520567,-0.12541087181032934,0.039142726350401946,0.8836679394096378,-0.06738613565649572,-0.19097731891678144,-0.8560491675404727,-1.5167375537943715
2025-11-10,-0.1510132719009156,-0.9417995750671404,-1.0500307477244561,-0.1431401232407651,0.17912593357211157,0.5050470611821534,0.2897688326504056,-0.12187187928428186,1.1474081716106916,-0.16960048177368864,-0.09622504486493763,-0.2155165206150968,-0.043122872047350734,-0.17206900453490084,0.5676911171892226,1.566140943964148,0.7601427808513653,-0.05655681902734548,0.2932729762606154,-0.7749245301409934,0.257112192068903,-1.0515536524017157,-0.06491962457413057,0.02246730397681132,-0.07977081979058423,-0.07287040358050269,-0.165376670031731,-0.16344152742928986,0.14867331985697674,0.061497561883234145,-0.16523484072481198,0.24875570208194872,0.8265524824168196,0.6540488955868923,0.7428523561061312,0.3800995821665173,-0.5459384681407405,0.5894557310477234,-0.3113962403444836,0.556062131483335
2025-11-11,-0.165613169502836,-0.8416135558840419,-1.0056376580360684,-0.1428694279774363,-0.015892115857815196,0.191429525710832,-0.09246298350362482,-0.14052503986896328,0.915200254360113,3.4782830452395,-0.09622504486493763,-0.2155165206150968,-0.24309722058925662,-0.17204100421915877,0.6081992903682591,-2.3026275177109454,-3.0022077062276504,-0.07409083525773887,-0.024938057137892832,-0.7948586985959416,0.19716549433718158,-1.0197317991054173,-0.13022247601039483,-0.06697681394156926,-0.10967152175249231,-0.08399570807117052,-0.165376670031731,-0.16344152742928986,-0.1346904063529642,0.06159335871009877,4.1523932100615815,0.21223552881135357,0.601567169389881,0.7566490544917327,2.3290972466646744,2.1409673039024786,-2.1293407018471617,0.14199735848979048,-0.11936475289497722,0.39405080097476386
2025-11-12,-0.13851875036827482,-0.9370446550009097,-1.0690509298730817,-0.14352511205972163,0.1953597164979824,0.5751830032753995,0.8422870702708103,2.8526176322780623,1.3258317810067866,-0.14674715545503064,-0.09622504486493763,-0.2155165206150968,0.13938637752475888,-0.17206900453490084,0.5516399157808559,0.5503036526516243,0.1960170195422034,0.36369000650193944,-0.15916346397798498,-0.759791121661373,0.4663840680766534,-0.9879099458091188,-0.007499433909902788,0.045694035677502194,-0.054181944122374474,-0.06232355508307444,-0.165376670031731,-0.16344152742928986,0.4163042747650774,3.255150784991672,-0.19328013465664542,0.33276922378243134,0.031736988459646176,-2.1112428886218026,-1.6672539263877442,-1.7814762793929113,2.212743217975313,-0.7379425559775664,-0.49801469296196316,0.7676482591978371
2025-11-13,-0.13950257096139615,-0.9487353192635932,-1.0701954406179948,-0.14125127184775957,1.6305021805904114,-0.3551185645990095,-0.11565457684330757,-0.1258625251548228,1.2291818674246149,1.8179312172628714,-0.09622504486493763,-0.2155165206150968,3.3011331819902594,-0.1720725045743686,-0.6106666913606545,0.47836969047267797,-0.6091603360053138,-0.06841211467543125,-0.019001913653029882,-0.7976275707146866,0.34563548668382427,-0.9229594807038453,-0.006585810154653281,0.06976095003268053,-0.05619681622223351,-0.06451271181611037,-0.165376670031731,-0.16344152742928986,0.641256827964871,0.06299722739428738,0.02817409123874968,-0.26742969457057997,0.7128373273629922,0.9019295467296488,0.9053454230215185,0.6138510340589219,-0.7228079059159597,1.0288083211380648,-0.5221460314378321,0.3700077686962118
2025-11-14,-0.14957689383495848,-0.932793306886995,-1.0664513316312987,-0.14504702098465921,2.9517951932375133,-0.41450030956231226,-0.6149180445725889,-0.14118072672587936,-0.741538666696364,2.6920582417983256,-0.09622504486493763,-0.2155165206150968,5.1650358591306125,-0.1720725045743686,-1.402209773463799,0.3718705809962494,-0.12042700454143644,-0.09644514000916819,-0.28505717200541403,-0.7595383851278639,-0.40850734897279406,-0.8911376274075468,-0.04713583194287853,0.02645620854204153,-0.07682910652479004,-0.07825104165555001,-0.165376670031731,-0.16344152742928986,0.6257558470321186,0.06313718449871333,-0.10448010260314264,-0.49683803269960514,0.3068930581383856,1.0004805286735747,0.5547998649240928,0.09386537111953233,-0.6142321637641583,0.6223782092116873,-0.47296324034124293,0.00828295334753193
