date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_distance_km_std,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_null_count_avg_speed,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_unit_id,raw_poor_gps_coverage_count,raw_temporal_coverage_hours,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_large_error_count,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_mean,silver_ml_residual_std,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-11-15,-0.24154444287993948,-0.8934733801317684,-1.0575054191632987,-0.14554028790894727,3.8236257442327375,-1.2343267479348685,-1.8356977495364446,-0.18546219945933218,-0.9787701502067939,0.5665894171508272,-0.09622504486493763,-0.2155165206150968,1.9386899163843523,-0.17207950465330413,-2.169242836380843,-0.6343416492757707,-0.2132605066294603,-0.19366386593998347,0.9660381806270742,-0.7543600990994609,-0.4704468904682522,-0.8593032516226827,-0.3617623567739183,-0.3691127782347347,-0.26517935041961266,-0.18753933086105246,-0.165376670031731,-0.16344152742928986,-1.0385569506111767,0.06294870460675177,-0.598550194624392,-0.5445785697964,-1.2409067828536124,0.45768099297286685,-0.5652410491761781,-0.06389913896592614,0.023594233683041164,-0.7750986389562493,-1.2588493631694027,-1.3732237264474725
2025-11-16,-0.2706065032007433,-0.7741486785901232,-1.0445721501402763,-0.14596738487997718,5.176696067003192,-1.64598950788744,-1.8683377697922943,-0.20026037352317944,-1.0331272524359796,-0.3636836751238793,-0.09622504486493763,-0.2155165206150968,0.4613111934881716,-0.17207950465330413,-2.8332074826708493,-1.8499629570118201,-1.0763556985504161,0.01121201629100963,-0.0995830544863504,-0.8832827979522726,-0.5001154783973654,-0.8274946574319244,-0.42864811448381257,-0.47184277513809464,-0.32469867224944854,-0.2125575525686636,-0.165376670031731,-0.16344152742928986,-1.6827313601025486,0.06552255305740119,-0.7493035213399671,-0.5806279511675001,-1.7251584194306993,-0.22164069123412042,0.11757948792455185,0.9734548402729526,-0.09576490001443914,-0.4179924595979494,-0.727730013118523,-1.7210288915296224
2025-11-17,-0.14711078354820104,-0.9388924696244633,-1.0665467890317495,-0.14406650258637926,0.22697001969176067,0.5389612355865241,0.1785350794100754,-0.12548946194312918,-0.6878764371408819,0.03478137051976035,-0.09622504486493763,-0.2155165206150968,-0.053769546715549996,1.1976259406597036,-0.2230540734551417,0.8129868961276433,-0.33438422504963,-0.05292370919132145,0.695861618689718,-0.738227879525472,-0.38582809135067614,-0.8288006793276266,-0.047677632076805566,0.029479295663328207,-0.07177849379447672,-0.07119487587594671,-0.165376670031731,-0.16344152742928986,0.5981727931106602,0.06340298947455648,-0.01421671663403153,-0.46810338837822496,0.6683733871635712,0.7323503471281185,1.0113809110901248,0.7008163460294148,-0.6951064253132065,0.7318146980452891,-0.379128804082042,0.3582467807704805
2025-11-18,-0.14274262011474237,-0.9365326971425139,-1.068678614724394,-0.14440336780296625,0.2316899604811852,0.5451421097502416,-0.47791585428816674,-0.13751792428379647,0.25150857059274534,-0.0914769038142181,-0.09622504486493763,-0.2155165206150968,-0.15444735804588322,3.470075565655116,-1.3706602846700537,0.856138375361165,0.0925527914982259,-0.07129308072198018,0.3615254533785041,-0.7468013167931825,-0.3559339584047319,-0.7819967733879621,-0.016805647975002426,0.07027919353918682,-0.0628324616711026,-0.06664701496358048,-0.165376670031731,-0.16344152742928986,0.5342565988346756,0.062183465217481,-0.09706577609739374,-0.13198360397245956,0.3294431878134763,0.674274722083685,0.9988606011246349,0.7934662311958092,-0.6323093358484444,0.7242242722063749,-0.40520611955536895,0.08197521946445611
2025-11-19,-0.14291314901755006,-0.9243739076087,-1.066137957971037,-0.14468609396688745,1.029081320790027,1.4430117193879464,-1.2685773975910544,-0.1540683649480229,0.04586117370623125,-0.43523863234505294,-0.09622504486493763,-0.2155165206150968,-0.48928475902961927,5.550726527856775,-2.4690307903947315,0.915226733919222,0.11131577028460363,-0.06587632642048304,-0.23327765907449902,-0.7660684669197713,0.10098395983714652,-0.7565234534859726,-0.03353771093451376,0.04051160061243932,-0.0631817061684115,-0.06985844306397944,-0.165376670031731,-0.16344152742928986,0.23365346392382305,0.06191934686259506,-0.2571845678728622,-0.21790738214088098,-0.8463378579888774,-2.1447023257476725,-1.5289797261913847,-1.712160484063644,2.2674376190109538,-0.6182263240965793,-0.3360367988864134,-0.3341999925150622
2025-11-20,-0.14059789122173788,-0.901774087565236,-1.0349741738350542,-0.1450831136864364,-0.05608352455450027,0.14456451894514724,-1.725752418148319,-0.1681317175342918,-0.1650671138814314,-0.615508172678337,-0.09622504486493763,-0.2155165206150968,-0.6272569715664872,7.848876942663945,-3.6312668091581912,0.766942099719406,0.19387112370281406,-0.06899673367397863,0.6214447216953357,-0.7777857117453705,0.14628486214743952,-0.7333351194387313,-0.031030557373596508,0.0756579329627748,-0.0584400404934099,-0.0660785323495347,-0.165376670031731,-0.16344152742928986,0.6666668471761306,0.06150985475521061,-0.39554816476962007,-0.2779172073286372,-0.6057217023273535,0.5143187939567554,0.9559782238348876,0.672444680176088,-0.5826163023056449,0.9094365172942416,-0.27422483589887947,-0.7200050584585148
2025-11-21,-0.14898004267513154,-0.9659824703293062,-1.071822111666339,-0.14304387603602597,-0.348815068557701,-0.22315398682415805,-0.2872294201618864,-0.13628568519062662,0.5117315033943665,0.05673542138019913,-0.09622504486493763,-0.2155165206150968,2.9380339813406473,-0.17206200445596534,-0.592480002809236,0.5676107974289292,0.85865544057118,-0.08828470489417503,-0.3181797398426574,-0.8119536398836713,0.08160432901915063,-0.7015132661424328,-0.0675223899233879,0.03425341766265885,-0.07560675078420888,-0.0787447239256424,-0.165376670031731,-0.16344152742928986,0.25520996824899644,0.0614656620426301,-0.04866360325065319,-0.3453477403086057,0.5388778818236903,0.5772801119390543,0.6210388418940802,0.18447889135382092,-0.5504455654520071,0.5299894727258249,-0.3037300595608065,0.27085817428435016
2025-11-22,-0.24225279370698685,-0.8995653098451906,-1.0615423736144418,-0.14398228628223253,-0.8470552937705836,-0.7867847870435764,-0.9161940210130971,2.237911203919243,-0.932912352944314,-0.7107179843439728,-0.09622504486493763,-0.2155165206150968,-0.7258654583743327,-0.17205850441649756,0.4739516484066203,-0.4897487449164299,-1.5380546710720726,-0.20589188753503537,-0.9409191257542169,-0.7561496876104095,-0.47066691729053,-0.6696914128461343,-0.36557620477548314,-0.3708481087640967,-0.29019062941919616,-0.18843693498849315,-0.165376670031731,-0.16344152742928986,-1.0016443343339307,0.0614209503697578,-0.4855978546113725,-0.5496117625993209,-0.8355897164595549,0.02236049688426627,-0.7580131855804444,-0.34495600806866566,0.35036511798696673,-0.629992980228274,-1.1247503000070975,-1.0395243032129562
2025-11-23,-0.2693340952336397,0.9249225747273789,-1.0556770940532982,-0.14570872051724076,-0.04336237719647132,0.06842899153260766,-1.781369294768484,-0.1973323925586749,-1.0232523367871613,-0.34353599496647214,-0.09622504486493763,-0.2155165206150968,-0.04135877289192996,-0.17206900453490084,-1.7158583563834386,-1.6277901053591963,-0.20268137813586848,-0.046805910156804374,1.3469913952161505,-0.901940740636648,-0.5028982591684068,-0.6378695595498359,-0.42519546657153245,-0.4752270622790675,-0.32209277100029754,-0.21114133272314603,-0.165376670031731,-0.16344152742928986,-1.600069119726581,0.06855921678569557,-0.7266517318399472,-0.5771265837557574,-1.6532689415070936,-0.3836435407102301,0.1288607979722369,1.0526109562644925,0.07304293056817822,-0.1389348035048887,-0.39738112237197853,-1.6366921869735869
2025-11-24,-0.14057821480987545,-0.9289204064097594,-1.065795827462919,-0.1434408957555749,-0.4852473502845246,-0.5089753888026547,1.3336052699114966,-0.11537153544416562,-0.7014776754182755,0.21512910871897656,10.392304845413262,-0.2155165206150968,0.08568740616620286,-0.17206200445596534,0.5322298399362276,0.7728585541153886,0.23947703429843162,-0.07809528970068458,0.07806481386940957,-0.7993152484251942,-0.4086317320608302,-0.6060477062535374,-0.03689474705845382,0.05848522767899828,-0.058399743051412725,-0.06209915405121426,-0.165376670031731,-0.16344152742928986,0.4662840730996529,0.061473138314373774,0.08798113349126314,-0.48666315518730624,1.8229535186821317,0.6099081813874081,0.668226020340324,0.37457945093699496,-1.2584236875144723,1.1327946933567299,-0.21177006241869004,0.6973428598569937
2025-11-25,-0.14128000683296868,-0.940122156361335,-0.9156725508809015,-0.14322433954491184,0.1935060436028161,0.4948691849173182,-0.325237864801922,9.67004259244228,-0.7063300869497215,0.13743170912883598,-0.09622504486493763,-0.2155165206150968,4.789070633262433,-0.17206900453490084,-1.1904384695096972,0.8753987969270804,-3.9736222557808767,-0.09055071957273227,-0.08581997010421276,-0.7936253541807817,-0.4176715339795444,-0.574225852957239,-0.015541447662506013,0.08001588972203222,-0.140378172554344,-0.0644279380929632,-0.165376670031731,-0.16344152742928986,0.5062389379711772,0.06152002313348097,-0.06948503896416611,-0.49481801282909726,0.46429544290961666,0.5314198746784806,0.29652985896782447,-0.0202459729037832,0.11956099830644491,1.1055849834593752,-0.3059888156207995,0.18540492024169467
2025-11-26,-0.13845316232873342,-0.47202029754536695,0.27767459893337215,-0.14202124948567266,0.5576213811009935,0.9345487649028711,0.9238871209104348,-0.11952045055603112,-0.6813339390503416,6.855832639832101,-0.09622504486493763,-0.2155165206150968,0.28321477846026705,-0.1720725045743686,0.48865597445027714,0.8480738324105063,0.15638306675794844,10.361558067340948,8.471697601362525,-0.7792236203387708,-0.3979651813018833,-0.5424039996609406,-0.2505870939984986,0.06058961040238745,-0.05404761931571721,-0.0632510793480965,-0.165376670031731,-0.16344152742928986,0.7114603360023646,0.06170491895590847,7.651249194441186,-0.46206058400578476,-0.08912353837593089,-2.189221905656094,-1.5225791177098174,-1.6872167319861526,2.221763326968813,-0.7331461734249687,-0.1948033130445912,0.8098538297920755
2025-11-27,4.008324402461815,-0.4796128012448721,-0.25507391871089125,-0.1422558520472243,0.18685379890057915,0.5021094100597774,0.005242340288557118,-0.13040711336999974,-0.7243066849962723,0.20648824453347883,-0.09622504486493763,-0.2155165206150968,0.16685666056078322,-0.17206900453490084,-0.6747643144803998,0.8313195618099354,0.06321881741621109,-0.09772914304686497,-0.14132979549709138,-0.7642038644913431,-0.41910326684146054,-0.5105821463646422,-0.025049508836323568,0.08283482031045278,-0.053013318304456235,-0.06415865685473099,-0.165376670031731,-0.16344152742928986,0.85122992856236,0.06290185222266376,-0.002770037116384088,-0.3968320148957801,0.6542139186111169,0.5599975638152643,0.8981399845565429,0.6211486946344915,-0.555128786859709,0.9899046436163219,-0.11664933766896442,0.43930827349909707
2025-11-28,7.798421090618205,-0.4856963225022294,-0.24938948414259035,-0.14471617121836844,-0.6489592989401025,-0.6281717215502645,-0.7491286541772344,-0.1508577603382959,0.10727572248719995,-0.12129375009413013,-0.09622504486493763,-0.2155165206150968,-0.1382290271008858,-0.17207950465330413,-1.7973127511010205,0.6006031607608364,0.4481624962372635,-0.12386415442524579,-0.616997205873458,-0.7545242834348354,0.06597094082713882,-0.47876029306834367,-0.06397413022276771,0.028701930403568776,-0.07220833317577997,-0.07803661400288363,-0.165376670031731,-0.16344152742928986,0.6945396390589489,0.0614534989107287,-0.1764492418431565,-0.17583940393705408,0.13151328991013675,0.6904394020770114,0.5354547414470026,0.094499184041889,-0.5231025898149583,0.7386488186496348,-0.22098679230957582,-0.09108995096165372
2025-11-29,4.554541595762772,-0.3633004622923506,-0.262010592228804,-0.1457989522716837,-0.985733484922652,-1.0013102097759632,-1.9310409665995847,-0.1904929003442917,-0.7487615895994543,-0.9523454801808839,-0.09622504486493763,-0.2155165206150968,-0.9138998044214844,-0.1720725045743686,-2.966199592300885,-0.7469606680934572,0.12664961557912785,-0.22058031534943334,-0.5828608359157154,-0.7787064464937311,-0.2599163441110044,-0.4469384397720452,-0.35841594418201606,-0.3658305693601949,-0.261324228468549,-0.18631759190981373,-0.165376670031731,-0.16344152742928986,-0.7154122023065272,0.06144000594307101,-0.6371223456126334,-0.3627930926175552,-1.3424334177847053,0.38318824629049,-0.5025900693652406,-0.012652549212964164,-0.046481632150905026,-0.9005776731980735,-0.6224534369296212,-1.4141266559739876
2025-11-30,2.754930408021299,-0.8220366986592088,-1.0543336025878467,-0.14588918402612663,-1.58629784510627,-3.9927390593332026,-2.106481075474777,-0.2035275028619509,-1.005239789302868,-1.2488991570485064,-0.09622504486493763,-0.2155165206150968,-1.1999890929667163,-0.17207600461383638,-4.069237959815052,-1.7830771754102281,-0.5875611889429864,-0.04115453154583489,-0.37406750598350075,-0.8792636138492096,-0.3894983618602986,-0.4151165864757468,-0.4289455733808705,-0.477865392857645,-0.32494045690143164,-0.2125525658790667,-0.165376670031731,-0.16344152742928986,-1.4264871070758902,0.061457439765465395,-0.7747008415197474,-0.4089957033246596,-1.7944333367176555,-0.24998762777113348,0.11658071345736969,1.0792896599694561,-0.03807789609290201,-0.5203772993249994,-0.216588734126947,-1.7735067174007653
2025-12-01,-0.14205394569955745,-0.6664970434801331,-0.17838925035853995,-0.1435912820129798,-0.022439663185708794,0.2333826160842515,0.7080764606661648,-0.11435409032136482,-0.6772630328906746,0.44655569294504444,-0.09622504486493763,-0.2155165206150968,0.415879173596954,-0.17206900453490084,0.4238621036442815,0.7498495788043291,0.11324521092514717,-0.08274742416832309,-0.44623083106427985,-0.7266211487072705,-0.38819509853319584,-0.38329473317944834,-0.03366519331896718,0.0639189323229733,-0.061422051201201276,-0.06682653578906862,-0.165376670031731,-0.16344152742928986,0.8885192041893737,0.06158252541395027,0.09329566326731374,-0.4703939586103004,1.0029022271155688,0.6139278411868382,0.9077849338416208,0.6717414300407641,-0.630714026699347,1.0483847633204604,0.10492120674268039,0.8117891822355503
2025-12-02,-0.13831542744569642,-0.7746670447211117,-0.6741539457689918,-0.14332058674965098,0.20069528481180274,0.5448938455434933,1.0817187978054978,-0.11015995542626371,-0.6529740267723487,0.6443806541800864,-0.09622504486493763,-0.2155165206150968,0.6386109185749185,-0.17206200445596534,0.3815513449810506,0.7811373430599595,0.05776554518206672,-0.0968329429219225,-0.2612919276993692,-0.788298003676547,-0.3811320630438175,-0.35147287988314985,-0.00483292736841876,0.08747545534598636,-0.05376553722173694,-0.06278731721558546,-0.165376670031731,-0.16344152742928986,0.881797283485825,0.06153301335835308,0.15575067927188038,-0.2967140836058316,1.167360643730477,0.6064283484074036,0.951917086166135,0.7711270807860562,-0.644532060737347,1.0491966789083436,0.15429134602223846,0.9806114646125038
2025-12-03,-0.1426376792514761,-0.7413547061280207,-0.643430775621587,-0.1436093283638684,-0.6186872395285418,-0.637634876862323,0.9627545134519401,-0.1174855603104295,0.7277650605094771,0.5651935852439391,-0.09622504486493763,-0.2155165206150968,0.53672255239893,-0.17206200445596534,0.4161715213040319,0.6805991237266843,-0.10979546332303365,-0.0849912604349287,-0.35995070465047874,-0.7748662448669733,0.12128242970440113,-0.3196510265868514,-0.023849049716053866,0.0673346281613102,-0.06261754198045097,-0.06748477881585847,-0.165376670031731,-0.16344152742928986,1.2868509534669061,0.061590909866207535,0.1454096449349148,0.13777137402079917,-0.006051982080936888,-2.12865349695845,-1.57557880363788,-1.7719902479928327,2.177842889713567,-0.7362366473088423,0.12531600796986778,0.9650542084322643
2025-12-04,-0.14145053573577637,-0.6997759755992751,-0.5177841736116812,-0.14345894210646348,-0.6119617054801268,-0.6437420522798134,1.8528392763499493,-0.11474976342467623,1.0207126984023054,0.6024274991075115,-0.09622504486493763,-0.2155165206150968,0.5556310052231613,-0.17205150433756206,0.40372289515882737,0.6478446496744124,-0.08255709146247618,-0.09158377487319247,-0.11514363721957606,-0.6824546129335516,0.335369064686139,-0.28782917329055296,-0.023466602562693607,0.08568515959623736,-0.0601862629799544,-0.0662181596582477,-0.165376670031731,-0.16344152742928986,1.2033774467991312,0.06148656641199308,0.16009893090683086,0.13761329922303547,1.1615243755310944,0.5702905696138677,0.9097400692230163,0.6422499556554886,-0.6233286853181852,0.8189358305023313,0.2539637334681922,1.011614322024321
2025-12-05,-0.1509345662534659,-0.6953291796791056,-0.42441583476614547,-0.14286341252714008,-0.8085901929859904,-0.874827492011942,1.252434693222607,-0.11834473619190575,0.987698464165156,0.6409203986125906,-0.09622504486493763,-0.2155165206150968,0.65917483101714,-0.1720655044954331,0.3395603406924815,0.4753645424817697,0.3388136872461308,-0.12132786130388878,0.40629377289268076,-0.6912037330808365,0.29845833856929904,-0.2560073199942545,-0.05812056406994819,0.038980426615943475,-0.07960963002259551,-0.08164199058143712,-0.165376670031731,-0.16344152742928986,1.1230041363179066,0.06150839517938095,0.10843556933387746,0.10441212917073293,1.0620762616082167,0.6428022817158789,0.6081187376597144,0.18526549151266944,-0.615842576291763,0.49199475573646667,0.35954041880164794,0.8999965916785353
2025-12-06,-0.24155100168389362,-0.051989147544026525,0.05679978961483604,-0.14519740724206412,-0.8579863314740004,-0.7915476199336885,-0.750417076029439,-0.173422432172856,-0.35643174468388933,-0.7268150150460968,-0.09622504486493763,-0.2155165206150968,-0.7494764511759174,-0.17206900453490084,0.4964291285874329,-0.6329611727364207,0.001814344047107825,-0.20623624485970335,-0.735308807592137,-0.6080595001453506,-0.23137850881603064,-0.22418546669795608,-0.3610505801273868,-0.3745072220070047,-0.26519278290027837,-0.18728999638120783,-0.165376670031731,-0.16344152742928986,-1.1217986669098639,0.06181923617828323,-0.4814772358077389,-0.2493777949596441,-0.8282054970882647,0.23999651315248519,-0.49116470401635215,0.023715771923824732,-0.00863987053472558,-1.1135161062474224,-0.7158936546558681,-0.9861904560687379
2025-12-07,-0.26974729988275065,-0.21746568311804998,-0.3459385012349816,-0.14554630335924348,0.3611041697794326,0.6802242176422655,-1.1846152402223882,-0.19114858720120778,-0.7747475862029863,-1.1250415571986436,-0.09622504486493763,-0.2155165206150968,-1.125120931743111,-0.1720725045743686,0.5949273992475653,-1.7802476255160153,-0.38952495920680485,-0.028167370247769073,-0.8434896935475813,-0.7159302904538374,-0.41047409316769823,-0.19236361340165764,-0.4248130194181722,-0.4765462275683563,-0.32293901728223834,-0.2121536307113153,-0.165376670031731,-0.16344152742928986,-1.7276986917055985,0.061758306996205665,-0.6746492438040116,-0.3736144358612823,-1.4870200796026527,-0.39820630451758243,-0.12274594910681721,0.748268637572907,0.03288295700183465,-0.9724819528109008,-0.3042347369002341,-1.4793703643088199
2025-12-08,-0.1705453900763509,-0.7408651428027204,-0.3460527146109879,-0.14378979187275426,-0.5738212313243805,-0.6125014387538134,-0.03383978922831566,-0.12071877481177429,0.6388320205518659,0.024005704594316137,-0.09622504486493763,-0.2155165206150968,-0.07088286051652334,-0.17206900453490084,0.5422207067768174,0.9497590785106232,-0.3170788951869479,-0.08233794674756746,0.7254500648021744,-0.6699745720793159,0.16324067820709676,-0.16054176010535917,-0.08310711142281846,-0.015733524192174855,-0.11977274721311894,-0.08827927443490143,-0.165376670031731,-0.16344152742928986,0.34250801600672165,0.06396948328853945,0.012160818390807014,0.007237831435702351,0.641886830421168,0.3362466433998395,0.9679256737880897,0.7876605747792925,-0.6003283966632887,1.0771210141379737,-0.27831977560074683,0.37365516368583734
2025-12-09,-0.13985674637491982,-0.5867079635334365,-0.40091017178816474,-0.1422498365969281,-0.2989402034161856,-0.12123741589218309,0.7097943564691043,-0.11406016173033347,1.0460460765386932,0.5686499309181382,-0.09622504486493763,-0.2155165206150968,0.5457551539395887,-0.1720725045743686,0.4166930914067664,0.7125025439695095,-0.23016966257989574,-0.09523546999556792,0.049028938063153574,-0.8273980356922326,0.30742861123664345,-0.12871990680906073,-0.0018795854619145366,0.10344677795558921,-0.05692217017818276,-0.06305161176422078,-0.165376670031731,-0.16344152742928986,1.572764373736814,0.0615902125133119,0.16355523348845818,0.1328584112708464,1.182734406135099,0.663552183212501,0.9122531199664333,0.695388664352081,-0.6539491164892078,0.9867046558760318,0.2629916252631883,1.0196534783279854
2025-12-10,-0.1416276234425382,-0.7267995451061132,-0.5552294295721284,-0.14249647005907212,-0.8041616532012805,-0.9419457786194201,0.8921060485560547,-0.11549588984806348,1.0612714259865963,0.5893176268839939,-0.09622504486493763,-0.2155165206150968,0.5712595786792498,-0.17207600461383638,0.40823678859207757,0.602385499931,-0.41565782047457583,-0.09391911547268414,-0.116242362819781,-0.8088992509141963,0.32458612476423837,-0.09689805351276227,-0.012853694056946415,0.05791201895210497,-0.06054893995792903,-0.0650462876029779,-0.165376670031731,-0.16344152742928986,0.9676176676406149,0.061550349875689886,0.15477510999480815,0.13531356657906213,0.027014734590105012,-2.1401253907857645,-1.594665898929109,-1.793929736289173,2.1483992308506497,-0.8880563768047322,0.3576993232969284,1.05385711093478
2025-12-11,-0.13847939754455,-0.5761140563245561,-0.46097682121352535,-0.14396423993134394,-0.38474039982054536,-0.254364910296796,1.293664192493154,-0.11567676898100586,1.0788741090289884,0.5659130056105145,-0.09622504486493763,-0.2155165206150968,0.5195368122396695,-0.17206200445596534,0.42512916332973655,0.5097074616089934,-0.4352281651386424,-0.08771955483104912,-0.43786247603851153,-0.6296894917672945,0.316573273765907,-0.06507620021646383,-0.010612128796973786,0.08099741151465777,-0.054101349238380114,-0.06313139879777106,-0.165376670031731,-0.16344152742928986,0.7928187555522127,0.061599505146086156,0.16780128262771538,-0.2809872919904623,1.2065225320949076,0.7047573527186961,0.9353043271894258,0.6710389681919949,-0.715447568611742,0.8214739508524068,0.47573863253511245,1.1057022254301716
