date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_distance_km_std,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_null_count_avg_speed,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_unit_id,raw_poor_gps_coverage_count,raw_temporal_coverage_hours,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_large_error_count,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_mean,silver_ml_residual_std,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2025-12-12,-0.1507181257229792,-0.36769366442926565,0.13338873220422234,-0.14349503480824066,-0.28726519653298216,-0.02252529606832205,0.8931797334328919,-0.12209797820045983,-0.6321803409106785,0.5755782618397228,-0.09622504486493763,-0.2155165206150968,0.5960966462604085,-0.17207600461383638,0.35935132225933236,0.38104763024260574,-0.1277436392230097,-0.10140570673384619,0.19506209951996462,-0.7578571003262987,-0.3496060508281101,-0.03325434692016538,-0.056229575367222465,0.04349542686202097,-0.07916635816062652,-0.08075934652278709,-0.165376670031731,-0.16344152742928986,0.934732409026271,0.0616579206142375,0.10013858491077748,-0.46616064054611717,1.073096069479841,0.725864615059936,0.6594032203925194,0.2255349609871084,-0.6999575720181871,0.779526970952215,0.4574815377164688,0.9094872623148058
2025-12-13,-0.2418855006855549,-0.027428694485164128,0.25265641501553293,-0.145071082785844,-0.8687169008943867,-0.8002616386943364,-0.830299230866124,-0.17311719863601574,-0.910475355644249,-0.7142877169237735,-0.09622504486493763,-0.2155165206150968,-0.7372829564271586,-0.1720725045743686,0.4899851924401278,-0.647336743082363,-0.33082035317375597,-0.19560705648635043,-0.37177424296892764,-0.6952526226150489,-0.4660434457850259,-0.0014324936238669318,-0.36168799204965385,-0.35798624719353156,-0.26587783941423043,-0.18711047555571966,-0.165376670031731,-0.16344152742928986,-1.1164095408285704,0.06296988467377108,-0.474703997684066,-0.5410713687823232,-0.8204584481725581,0.31344844723822735,-0.32266218490296517,0.16444278960967437,-0.1522488378034487,-0.9020513015556533,-0.1963307565418598,-0.9207606561528022
2025-12-14,-0.2698850347657877,2.040879570798758,2.2916418054753187,-0.14574481321901794,0.7673208986767941,1.167122056064509,-1.02721303727806,-0.19179296911231497,-1.0041588142209223,-1.0950683151868672,-0.09622504486493763,-0.2155165206150968,-1.089280231013624,-0.17207600461383638,0.5281653943688946,-1.5329220078110368,-0.7822770983000547,-0.036987783575182176,-0.6365091111576344,-0.49256717663537697,-0.5194811347605064,0.030389359672431518,-0.4266083963325578,-0.47848571463058437,-0.3232210993762186,-0.2121586174009122,-0.165376670031731,-0.16344152742928986,-1.6058349051576424,0.06307242798446455,-0.6739152440622144,-0.5856837034765472,-1.4749227226820327,-0.20479312281849815,0.07335513526451547,1.0155847655448234,-0.022197949214388616,-0.2567758896453779,-0.4859042905132979,-1.481156843487412
2025-12-15,-0.1430902367243119,-0.4681342047279069,-0.24487753628116965,-0.14382588457453144,-0.3061855884407305,-0.1401964043125975,0.8751418275020275,-0.11118870549487342,-0.7135132884475482,0.4208676939863476,-0.09622504486493763,-0.2155165206150968,0.3589054961815612,-0.1720725045743686,0.44600758363130477,0.7137618009656174,-0.16915000085993048,-0.08348091310369193,0.5857618912127076,-0.656178596272842,-0.41302494571307424,0.062211212968729966,-0.03644855871286685,0.05097854900899812,-0.06354438314638612,-0.06937473417308085,-0.165376670031731,-0.16344152742928986,0.9445834997125062,0.06271371289839521,0.11185006180363025,-0.5017263186022666,1.0503690831926478,0.6606537922963737,0.9201427073935882,0.6669254888265993,-0.7066965505407197,0.7772065321601092,0.4314487626279592,0.9223275814109365
2025-12-16,-0.143418176922019,-0.051085295494739884,0.466739864809587,-0.1434288648549825,-0.6017497803623851,-0.618748733837974,1.1667546400510014,-0.1128279226371636,-0.6625009409700477,0.5450928238060913,-0.09622504486493763,-0.2155165206150968,0.502914963012787,-0.1720725045743686,0.418670226032644,0.6980822257983821,-0.1649441656664705,-0.10001887019707592,-0.17517549126890553,-0.7101387530097809,-0.40756417021134406,0.09403306626502841,-0.018516036633085806,0.06828474125657172,-0.06421600717967248,-0.06952932155058453,-0.165376670031731,-0.16344152742928986,1.206014062247506,0.06166541310348907,0.1554905274646611,-0.47591640456313355,1.1669358232086227,0.5787760658383033,0.9462552164538114,0.7573605150630959,-0.6968880668755633,1.1442366859936328,0.39635252964861906,1.0187230204224687
2025-12-17,-0.14107012510643613,-0.555795090789936,-0.35053588067833885,-0.14338675670290912,-0.27676910762414475,-0.09015494826319957,0.6290532537309494,-0.1185821400538926,-0.6545418988603289,0.49755634110596403,-0.09622504486493763,-0.2155165206150968,0.46325118522800385,-0.17205150433756206,0.4367031389508593,0.6200347156993811,-0.29989847687941035,-0.08731853568401977,0.24865650686460572,-0.7118070528558825,-0.3952835028034794,0.12585491956132686,-0.021331272623098824,0.03847788745811919,-0.059407179101342245,-0.06725040440480451,-0.165376670031731,-0.16344152742928986,1.1123997269321357,0.061664099485242374,0.1417953930417615,-0.4745153195318414,0.00036955387602217483,-2.124477823724536,-1.612414809397579,-1.8179811529591166,2.1695422894433545,-0.7679419895781386,0.44959961384520963,1.038783692865409
2025-12-18,-0.14299185466499978,-0.1636579824265351,0.11136065894742503,-0.14229194474900148,-0.29549799083467454,-0.07994180513362893,1.068405105332717,-0.119090862615293,-0.6451242900174637,0.6149547972298348,-0.09622504486493763,-0.2155165206150968,0.6003749747106518,-0.17206900453490084,0.3772792783747643,0.5228916432652725,-0.3895023363305926,-0.06948804318582898,0.5877013356433586,-0.68658485437927,-0.39995762238655796,0.15767677285762532,-0.03641668811675349,0.062364201803454436,-0.06334289593640022,-0.07159879773329503,-0.165376670031731,-0.16344152742928986,0.9019920193926071,0.06155296089467198,0.14098706421218737,-0.27013851608169026,1.1180595840268506,0.6741382415197515,0.8367177155903085,0.559949221991506,-0.6476321225119958,1.1234247766197039,0.5236454756623566,1.022072668882329
2025-12-19,-0.15460093766383134,0.3241402595543285,0.5964420232759863,-0.14346495755675967,-0.36417930328114234,-0.0765033807479435,1.1680430619032058,-0.12758087691777528,0.6980579022004397,0.5044025642683199,-0.09622504486493763,-0.2155165206150968,0.50515500680838,-0.17207600461383638,0.3629559894079856,0.15729746159168284,0.0017897694046446354,-0.1276014101453494,-0.23295209870569575,0.7541828578975538,0.033697451874107304,0.18949862615392377,-0.07520320358670643,0.012016059928934527,-0.08711838671473685,-0.08737169692826693,-0.165376670031731,-0.16344152742928986,0.7952525544276354,0.06274976442135391,0.08912858878381952,-0.07077085069256263,0.9944696309199594,0.7999538914352584,0.3670115683735055,-0.09511696826098014,-0.6307036044050116,1.0143703400229687,0.5380294753814713,0.8285746428510719
2025-12-20,-0.24233149935443654,-0.362639081125439,-0.3659418300846634,-0.1446259394639255,-0.6630939878190962,-0.42649889028750465,-0.7394654902857,-0.17298153928630897,-0.42872196520405265,-0.6991212408262415,-0.09622504486493763,-0.2155165206150968,-0.7087107580829096,-0.1720725045743686,0.4615452494015971,-0.8765724285065402,0.11492174323441483,-0.22548754739181967,-0.36689205149427145,1.987776672501752,-0.32253633865102466,0.2213204794502222,-0.3650344046415561,-0.36730677813630375,-0.2667912480994999,-0.189234805323996,-0.165376670031731,-0.16344152742928986,-1.1384585996880556,0.06153286740077011,-0.4826432733722395,-0.3189527088611867,-0.8021218816992084,0.42004939764385424,-0.6536736137778375,-0.2894247417376373,-0.0367467044666685,-0.8069033253779123,-0.3706082704006432,-0.9415284766039353
2025-12-21,-0.26500528462390593,1.0039505365596473,1.2573563558717284,-0.14538388620124618,-0.5397806735911108,-0.2807015295561225,-1.1846152402223882,-0.18713533143904906,-0.9192531053469263,-1.0496900935864661,-0.09622504486493763,-0.2155165206150968,-1.040019960755804,-0.17207600461383638,0.5270998187733289,-1.331884684640445,-0.06511535022989728,-0.17481237975209257,-0.9963751984543545,2.6579141491618334,-0.3704994118962742,0.25314233274652065,-0.4171003351587403,-0.47023307939818876,-0.31322733376091777,-0.20841361351364568,-0.165376670031731,-0.16344152742928986,-1.6499330228766127,0.06137357902537462,-0.6543666939768814,0.14749917603747933,-1.3617253746162168,-0.6196954509477556,-0.9955935346994694,-0.011480137062940255,0.3566061073201299,-1.3426698627791496,-0.9682216458688454,-1.4365693006550508
2025-12-22,-0.18052788969455522,-0.5306622641209388,-0.10517109344040809,-0.14419884249289558,0.19385616447779086,0.7021848830485039,0.5966279704504671,-0.12659734663240116,-0.7562835600791616,0.2030749076855424,-0.09622504486493763,-0.2155165206150968,0.23765342578639392,-0.17206200445596534,0.34684010367674234,0.37014608820995654,0.19967114026690477,-0.13182954532635563,-0.401483911222811,0.9419810595987822,-0.3947230332053501,0.2849641860428191,-0.1477619274047778,-0.1305401652319995,-0.14021698278635528,-0.11515753136215358,-0.165376670031731,-0.16344152742928986,0.9524064246692223,0.061435594780567926,-0.09222044868793501,-0.5044243733244105,0.5394248610363785,0.732505418431824,0.2827902982001985,-0.009633114920384312,-0.6305834290286175,1.1715077252475332,0.05064528045577089,0.24860162118439025
2025-12-23,-0.18244306044916472,-0.14111155005162898,0.4215058109492342,-0.1441928270425994,-0.7115921588126063,-0.4800092360218804,1.0409187724856857,-0.12829308850373583,-0.7947368353091051,0.24462143385527035,-0.09622504486493763,-0.2155165206150968,0.29332342875261946,-0.1720655044954331,0.3053510033089901,0.13478341004844638,0.37125701881020007,-0.15228316849879503,-0.03048602897958991,0.8968781586224847,-0.4341991083137976,0.3167860393391176,-0.14588156223408988,-0.14000988748725074,-0.14413926714074754,-0.11971536565371359,-0.165376670031731,-0.16344152742928986,1.0301431197020723,0.0615381056562422,-0.09198352472064604,-0.5039635187400233,0.5031929579879144,0.8135863613531275,0.04832995100604219,-0.30771278489896076,-0.5542092971729322,1.0080089010783395,0.01633339210310131,0.20237647243831963
2025-12-24,-0.22861704028632535,1.1268096235379792,1.6633563206246684,-0.1447462484698494,0.8937874436792651,1.6288433113948535,-0.4152126574808764,-0.17197539910931706,-0.9046668524753798,-0.49593190598825704,-0.09622504486493763,-0.2155165206150968,-0.4469981124125829,-0.17207600461383638,0.35894873172285263,-1.2155044770730894,1.5671329763032023,-0.15445999834244456,-0.7989418547314956,1.7292258236280218,-0.45923857231649945,0.34860789263541603,-0.3335250086174859,-0.31300899256825865,-0.23870393102746493,-0.17410518908702327,-0.165376670031731,-0.16344152742928986,-0.27996502017879693,0.06338114448965902,-0.46967749312315105,-0.5556510417078623,-1.0990294914025138,-2.341045571240454,-2.9448150237243227,-3.34940150491496,2.116318979037194,-4.1505730361065405,-0.6355976766126488,-0.7742321451920292
2025-12-25,-0.28677395494770364,1.3375923314943698,1.3221239746742584,-0.14587715312553426,4.118638009125544,4.135047112889874,-1.5902533866914688,-0.1957610050912381,-1.0596895975063538,-1.2169005903090886,-0.09622504486493763,-0.2155165206150968,-1.182875779165743,-0.17207600461383638,0.46439101606353,-2.89650800265532,1.9142267202152592,-0.007349783603057296,-0.6812819218244419,-0.8775005305148059,-0.5389167827102366,0.38042974593171447,-0.46005127518750494,-0.5275068390414746,-0.3578097370904654,-0.22585206703397978,-0.165376670031731,-0.16344152742928986,-1.863035293456788,0.061529688768965744,-0.7521744823553511,-0.5958416859160434,-1.728022767241143,-0.7814370515484504,-1.0062894564002118,-0.5522701400735716,0.36695491981847433,-1.172750966696901,-0.038848074079788374,-1.683996666890057
2025-12-26,-0.2491592142706985,0.14329096754880144,0.5798387390871592,-0.14513725273910216,-1.1334510399832591,-0.9418156645248112,-0.587646448700925,-0.18805103204956977,-0.5867267705646362,-0.6335445104555772,-0.09622504486493763,-0.2155165206150968,-0.5528492350491354,-0.17203750417969102,0.11077810996148686,-1.7335288233919404,1.7046646489792059,-0.23918084493841077,-0.8393836507510347,1.8389174667876649,-0.3938718740665839,0.4122515992280129,-0.3872163395364511,-0.4187071113725182,-0.2807744604725216,-0.19690932061361402,-0.165376670031731,-0.16344152742928986,-0.6873655676468929,0.06153134295490376,-0.5882741982392312,-0.35586880310141467,-1.107896024440189,0.07157906835325742,-1.1957482026183213,-1.1760668772635945,-0.09354004828924868,-2.3356859302109023,0.5647330785360409,-1.0839257544642142
2025-12-27,-0.25335028999739534,-0.007710377251868348,0.44897296105710865,-0.14496280468051248,0.4971057137221303,1.1363356286972202,-0.7882107836941072,-0.17562689660559105,-0.6014178214940872,-0.898901148709586,-0.09622504486493763,-0.2155165206150968,-0.9122598647374129,-0.1720725045743686,0.5282359735282764,-1.3376408820707828,2.4541428053828422,-0.23348392096583,-0.26190252182258217,2.006386898970719,-0.37310535690294583,0.44407345252431135,-0.38897984585472345,-0.4184793983166291,-0.28935781561792107,-0.19703897454313324,-0.165376670031731,-0.16344152742928986,-1.3076076215299406,0.06423235289521709,-0.573812545098632,-0.32130883481341044,-1.0937037371349734,-0.10837771925708693,-1.2848995599403301,-1.0611304816764302,0.22065513851849855,-2.121978518179752,-0.3783744838681827,-1.1652477754063755
2025-12-28,-0.2686126267986841,-0.1359680593424678,-0.0907863214656798,-0.14542599435331954,-1.290206481950316,-1.7184960986127464,-1.2183289453550752,-0.18935110081759302,-0.7801586302094172,-1.0532011777668178,-0.09622504486493763,-0.2155165206150968,-1.0252087704860984,-0.17207950465330413,0.4137017304008124,-1.5856670639129795,0.8050129782584567,-0.20291797423045352,-0.8644725206717345,2.6029220980935097,-0.4313542553110528,0.4758953058206098,-0.4244411957968497,-0.4820113409096953,-0.32061519812706757,-0.2111014392063709,-0.165376670031731,-0.16344152742928986,-1.4035108867400536,0.06078811072562302,-0.6854780627795133,-0.38113636674955975,-1.4681784689895876,-0.8222860424333334,-1.0705920648427352,-0.15501926720840453,0.42847958592162116,-1.2769549739551347,-0.8926784921569229,-1.5042321995442267
2025-12-29,-0.2027556762951429,-0.2524967998089136,0.07161316140838825,-0.14422891974437657,-0.1746758297242803,0.19929282135073806,0.3088804234581071,-0.14347563072508562,-0.021244034897308906,-0.32200421258206674,-0.09622504486493763,-0.2155165206150968,-0.35309733889339695,-0.17207600461383638,0.4756158116395329,0.48520941266171086,1.2661040191980666,-0.12205366873667267,-0.8886326503099427,1.0395246844707091,-0.20131926254063226,0.5077171591169083,-0.22298715776433323,-0.22533946605094504,-0.18573965976250376,-0.13946764314700594,-0.165376670031731,-0.16344152742928986,-0.24340008945518285,0.06463780684281066,-0.25698945401744777,-0.15933741443023847,-0.003379076994934053,0.5218065378217235,-0.004256695014512216,-0.23851083680596144,-0.4855496197650691,1.4175486910345787,0.2481575224277271,-0.20445694216981083
2025-12-30,-0.20084706434448754,-0.5414986656108678,-0.22820722184802994,-0.14369354466801512,-0.17168265398895952,0.26876577040661626,0.8326239063792759,-0.14333997137537885,0.011946950742075638,-0.14585569978340465,-0.09622504486493763,-0.2155165206150968,-0.13019487464232726,-0.17206900453490084,0.37171050495553504,0.3661551883763641,1.1331808810509805,-0.14719929121035427,-0.7709614149351909,0.9928546885113767,-0.194490780147842,0.5395390124132067,-0.2041835060574538,-0.20964296954327732,-0.18183080788877723,-0.1385899857779528,-0.165376670031731,-0.16344152742928986,0.3923429453606172,0.06252661149471533,-0.23147599463801607,-0.15052763806355313,0.08011000676574524,0.5187607229451989,-0.106663955970729,-0.37591289558617735,-0.41492369270498897,1.5275204854324058,0.22834284440045288,-0.1364218601184283
2025-12-31,-0.22972547815457536,0.5174884509541902,0.47393518899964776,-0.13462224562135167,0.042605102337325916,0.65036770238799,-0.536109574612741,-0.16492111292456482,-0.8046601192923409,-0.5381665733781875,-0.09622504486493763,-0.2155165206150968,-0.48982278340546603,-0.17207950465330413,0.3707328538167678,0.07023718130181301,2.569260629118654,-0.15074116327123918,-0.6190113748050886,1.810295566189308,0.33036691080793396,0.5713608657095052,-0.3051601780766,-0.3290588369212715,-0.24097402025997278,-0.17386084129677554,-0.165376670031731,-0.16344152742928986,-0.8174579122974691,0.06157010280190043,-0.43052464613665237,2.783853490671643,-1.0678790252399228,-2.241746814935931,-2.916449924427474,-3.3671848718453976,2.294269514840178,0.4385587364270454,-0.46076175072182185,-0.776949082276138
2026-01-01,-0.2850883423314891,0.6370360934422462,0.3324169695973232,-0.14541997890302336,2.3233210341568356,2.598524084828508,-1.4463796131952888,-0.19545577155439786,-1.0256251903191431,-1.2122830063257977,-0.09622504486493763,-0.2155165206150968,-1.1901856680414309,-0.17207600461383638,0.528506929191505,-1.856871048869395,1.6997255490793304,-0.013130452516839851,-0.598555896577525,-0.878636268397764,-0.5179702978339688,0.6031827190058036,-0.4560568271412978,-0.5184925428980015,-0.3543575895593736,-0.22415659257103623,-0.165376670031731,-0.16344152742928986,-1.7804599744692287,0.061500691862509727,-0.739403815961677,-0.5911759609465815,-1.7064116185478335,-0.7282182142372059,-0.3178542493141969,0.3730307058004379,0.2499190882992208,-0.2743143976360695,1.017838076941932,-1.6193484516147552
2026-01-02,-0.21717192738634733,-0.25697170787182133,-0.264638368371374,-0.14454172315977876,1.5211449962715078,2.140249467077307,-0.16762092488222632,-0.1545657825636144,-0.8740108060336789,-0.41889527836524276,-0.09622504486493763,-0.2155165206150968,-0.4202417463368169,-0.1720725045743686,0.4181697418454547,0.6426735530188946,1.8970069961476124,-0.16586529965099375,-0.6554690875279034,1.133724220401733,-0.46826085023899755,0.635004572302102,-0.2570143308813585,-0.27947235595782904,-0.2152642522657715,-0.15432797814574645,-0.165376670031731,-0.16344152742928986,-0.21958362903140255,0.06241842449082006,-0.33456114824864785,-0.4191596994496301,-0.3076909619739949,0.3748915490331494,-0.32587806671158154,-0.6970139285305064,-0.29778369387321174,0.9322669786287929,0.5479466892798546,-0.42977662856973964
2026-01-03,-0.24948059566445147,-0.4193791496317167,-0.2868083244007039,-0.14409657983786026,-0.3540594342991006,-0.023198077725327688,-0.8899961100182704,-0.1790183803482604,-0.564861805075442,-0.8865263364258302,-0.09622504486493763,-0.2155165206150968,-0.9098904881591645,-0.17207950465330413,0.5504122743465883,-0.8790531324412535,2.4205222545301153,-0.2578747101999523,-0.7865451803133152,2.1297168560006283,-0.36564859077517975,0.6668264255984006,-0.3725452417922701,-0.40467527582514345,-0.2814326520251422,-0.19053633130878503,-0.165376670031731,-0.16344152742928986,-1.351850608229591,0.06139172641817253,-0.5495162245315475,-0.34288164358534823,-1.0266586717717427,0.037655926953654266,-1.1841063089966157,-0.9433035202697466,0.26649955350762894,-1.511107221789184,-0.050445063389732814,-1.0971382567225516
2026-01-04,-0.27346614172474926,-0.3444393816418951,-0.4183592697805211,-0.14557036516042826,-0.4381164824157668,-0.5058325438526662,-1.4929775368500218,-0.19218864221562637,-0.847784138838228,-1.1330216494170149,-0.09622504486493763,-0.2155165206150968,-1.122761901787475,-0.17207950465330413,0.543764744175791,-1.768713623894701,1.1040562018609663,-0.08240018855212274,-0.7349021830024326,-0.44679011792656464,-0.4628205815413501,0.6986482788946989,-0.4212753832495898,-0.47841504506151533,-0.3305552338197055,-0.20891726916293185,-0.165376670031731,-0.16344152742928986,-1.6091668917132806,0.0614990701115892,-0.6896823018068959,-0.39048169946148387,-1.5493118956076233,-0.6845229957769182,-0.2654905712701764,0.5708167939192572,0.12877631042834245,-1.16999961441376,1.3062721277106926,-1.4547318389707373
2026-01-05,-0.17463808374373557,-0.06513853187355802,0.3490141840006379,-0.14386197727630862,-0.34897783660737974,-0.22371203015641367,-0.1107156264098566,-0.1363082950822444,0.2761082806205323,0.05947234668782284,-0.09622504486493763,-0.2155165206150968,0.021786664911782445,-0.17207950465330413,0.4147207636221319,0.6806159533613655,2.244024315238451,-0.16055638801253988,-0.029692928615282565,0.8739643982010709,-0.07405442416844664,0.7304701321909974,-0.12470886288278442,-0.062139874547510576,-0.12815461514853252,-0.09630285799630192,-0.165376670031731,-0.16344152742928986,0.853316041884151,0.06150039994734379,-0.09550951082206423,-0.13443694207807738,0.33960241505713784,0.2783261526689214,0.37941500777104525,0.09541768897724656,-0.5177433839278648,0.7219680809629168,0.7782339818327452,0.3151851889031667
2026-01-06,-0.19807269027188543,1.427825558998411,1.6323033502734285,-0.1441868115923032,-0.6637827531509539,-0.7647418643293673,-0.7351707507783513,-0.15432837870162755,0.07660393454927535,-0.20371821067986653,-0.09622504486493763,-0.2155165206150968,-0.2655545649695545,-0.1720725045743686,0.4825206885350772,0.39674568009297045,1.2012027070999247,-0.14871831492255919,0.05608340904246621,1.0428301389058017,-0.14928662521070132,0.7622919854872958,-0.20711560089988246,-0.13010044346890323,-0.17614886856717474,-0.11883770828466045,-0.165376670031731,-0.16344152742928986,0.30020627364818236,0.061485577143933205,-0.2297710711871327,-0.15877402159715523,-0.07737807141547368,-0.3059467128031279,0.7971352231992535,0.9152583462701099,-0.5989916289089804,-1.384012980988549,0.6832514829630737,0.005491579630981771
2026-01-07,-0.1690237475589899,0.4337483801028157,0.6914138704728958,-0.14324238589580043,0.13719060645208367,0.44616120826668343,0.07288448752929846,-0.13239678383236575,0.4517915079525702,0.25406773605986877,-0.09622504486493763,-0.2155165206150968,0.24024525475080977,-0.17206200445596534,0.39177168600592555,1.0320328482788232,1.0704355187059804,-0.14440498735983537,-0.649990710586387,0.8330552276620308,-0.028183134423868,0.7941138387835943,-0.10143270418799753,-0.05709092644624478,-0.1166564116986703,-0.09266756128016708,-0.165376670031731,-0.16344152742928986,1.2720453436414174,0.061520331266154804,-0.023466042494273434,-0.07294724821366311,-0.4133673458653485,-2.1723381517179643,-1.7251739843913239,-1.9802974650948972,2.288460828920937,-0.5431627831388826,0.9090265026952832,0.60697678807321
