date,bronze_correction_trips_removed,bronze_distance_km_mean,bronze_distance_km_std,bronze_duplicate_rows_removed,bronze_duration_mean,bronze_duration_std,bronze_excessive_daily_events_units,bronze_idle_time_invalid_corrected,bronze_ingestion_duration_sec,bronze_invalid_avg_speed_rows,bronze_negative_fuel_events,bronze_null_primary_key_rows,bronze_rows_dropped_by_rules,bronze_start_after_end_rows,bronze_survival_rate,p95_fuel_per_100km,p95_idling_per_100km,raw_avg_speed_mean,raw_avg_speed_std,raw_distance_std,raw_ingestion_duration_sec,raw_max_trip_end_ts,raw_null_count_avg_speed,raw_null_count_gps_coverage,raw_null_count_idle_time,raw_null_count_max_speed,raw_null_count_start,raw_null_count_unit_id,raw_poor_gps_coverage_count,raw_temporal_coverage_hours,silver_avg_speed_imputed,silver_ingestion_duration_sec,silver_ml_large_error_count,silver_ml_percentage_error_mean,silver_ml_prediction_mean,silver_ml_prediction_std,silver_ml_residual_mean,silver_ml_residual_std,silver_vehicle_info_join_miss_rate,silver_vehicle_type_nulls
2026-01-08,-0.1563980499472663,0.4048735588062836,0.4844091203547668,-0.14279122712358575,0.37590040939975566,0.7596568651397162,1.0001187471658735,-0.12975142651308366,0.5587799079066958,0.31801795081914513,-0.09622504486493763,-0.2155165206150968,0.2583725375678021,-0.17207600461383638,0.42874574619851924,0.8815089965094554,0.48142174586708203,-0.11284466652513031,0.6738753145931397,0.9862945896185482,0.028543130052588957,0.8259356920798927,-0.06761800171172797,0.02432826929562935,-0.09079888641714601,-0.07866493689209211,-0.165376670031731,-0.16344152742928986,1.2247021607552167,0.06435233002830323,0.04722556554957442,-0.0450036054435603,0.8141706963056018,0.387254832244523,0.8096845645352215,0.6348728131433538,-0.6141489058569074,0.8751484774498469,1.1036590595142437,0.878223876689444
2026-01-09,-0.16502943595091735,0.9957893875016811,1.2929141655095162,-0.14412064163904503,-0.00609977712170371,0.3702590861526311,1.098038807933423,-0.13843362489431718,0.49603577461769427,0.35852835526527266,-0.09622504486493763,-0.2155165206150968,0.347270719053874,-0.17207600461383638,0.3595664956252359,0.9556366196767275,1.0238103594934727,-0.14988151311955622,-0.24349527299688958,0.8824699312419176,0.010547790537391355,0.8577575453761912,-0.10525717572160012,-0.023452211569382132,-0.10847603097324261,-0.0912663015034402,-0.165376670031731,-0.16344152742928986,1.2617596460131426,0.06156494563397292,-0.0022450879339595098,-0.06929681016117373,0.7081478922462123,0.554631210350283,0.39935442570473256,0.01916937566703817,-0.4322717556489013,0.746627755747253,0.8842870075498396,0.6786220467979973
2026-01-10,-0.24610281162806827,1.0421529624156596,0.8267080176456567,-0.1447462484698494,-0.7419477484055483,-0.6779236758509631,-0.5292379914009832,-0.17603387465471138,-0.4540742848813116,-0.7669109708027841,-0.09622504486493763,-0.2155165206150968,-0.7919752035565087,-0.17206900453490084,0.4904623778276921,-0.1002765163804615,1.1149912263533153,-0.2382511944832489,-0.5231364029206327,1.7330529036402533,-0.313127280032468,0.8895793986724897,-0.362176674523392,-0.3813464658580195,-0.27451492448229287,-0.18652703287288322,-0.165376670031731,-0.16344152742928986,-1.084828103040346,0.06146950559231261,-0.5067444800839095,-0.28512713053361505,-0.923636960325969,0.05294809412411369,-0.4570676114525731,0.09664434642790518,0.12427684313002446,-0.9803509807466391,0.11235917512372585,-0.9628173534821579
2026-01-11,-0.2737284938829149,2.6327763579450134,1.3641848816646422,-0.14572075141783317,-0.5089735023109225,-0.6313362964836051,-1.0493309457409055,-0.19152165041290142,-0.9152809784377842,-1.0739705309583851,-0.09622504486493763,-0.2155165206150968,-1.055989972758103,-0.17206900453490084,0.41720209984775425,-1.2326653443010944,0.4343646634100731,-0.08553323808031904,0.08501077526047815,0.720932406637351,9.449176012544134,0.9214012519687881,-0.43181392703107246,-0.4794515320745279,-0.33109253304633457,-0.21417822668765377,-0.165376670031731,-0.16344152742928986,-1.4237056226468356,0.06134018717392341,-0.6850042148449353,2.816299495717595,-1.5265830860563876,-0.6892423925260491,0.11788933748689497,1.0405583727370107,0.13723812366473687,-0.6575894171838997,0.6177855350926559,-1.4613194809417955
2026-01-12,-0.14934077689260936,0.890089090797073,1.30682938278014,-0.14407251803667548,0.38791188813129934,0.7491409208331935,0.8706323510193115,-0.126280808149752,-0.7239860813742207,0.195689119248255,-0.09622504486493763,-0.2155165206150968,0.09479243406514878,-0.1720725045743686,0.5004571420973495,0.896559494561593,0.39801837632040954,-0.09251442006753739,0.482327308948433,0.8276478043785079,-0.3952125418043336,0.9532231052650866,-0.06349607128106739,0.042608131161487484,-0.07634553722082386,-0.07232685441444138,-0.165376670031731,-0.16344152742928986,0.5723281669573609,0.06166512118832314,0.051694601952162425,-0.4847430923738163,0.8757714952385429,0.4932865975436422,0.7689315277241687,0.5722616914172861,-0.6087108784222631,0.8609871003470848,0.8685619763597463,0.8527293300782859
2026-01-13,-0.14462499684958116,1.0650163609164838,1.217887713962411,-0.14311004598928412,0.7269304066458837,1.1860276594482995,0.8485144425564658,-0.1283722231243981,-0.7121168706666211,0.5246284422916592,-0.09622504486493763,-0.2155165206150968,0.49734330673598887,-0.1720655044954331,0.39267889903502,0.6824065421307932,-0.12829291871098814,-0.11361275398966633,0.08770880457149972,0.7393424114041386,-0.4009057227809878,0.985044958561385,-0.0375427825127587,0.0718574805817287,-0.06668758362216622,-0.06671682861793699,-0.165376670031731,-0.16344152742928986,1.7163585073867595,0.062155895451835454,0.10756220255249851,-0.4819073613623507,1.0384741085807223,0.4824491348970264,0.8306232107527722,0.7213987260226835,-0.6733914580385544,0.729199774912848,1.06366672432797,1.0912243004203315
2026-01-14,-0.14741248853009156,0.774763185732185,0.8885039124929945,-0.14392213177927057,0.007535453036511088,0.339906362197017,0.6713564378783338,-0.13278115198986828,-0.6996854053058397,0.5631995396626704,-0.09622504486493763,-0.2155165206150968,0.5628115613161937,-0.17206200445596534,0.37215955205495954,0.6800961735317321,-0.3034280045662465,-0.09906720524373436,0.37830333268769306,0.6543340704536692,-0.4113721122180483,1.0168668118576834,-0.05435983372857231,0.04808109667716752,-0.07239638790510015,-0.0694744679650187,-0.165376670031731,-0.16344152742928986,1.6537751077330303,0.06151107106839974,0.09270103056509829,-0.2509978992890425,-0.09797548530126769,-2.173206294890655,-1.6692646714349408,-1.8812611099199932,2.1945508328013683,-0.730411532712495,1.0837118785880058,1.0969931394345351
2026-01-15,-0.1455366705992069,0.9792791255279119,0.9943744445354511,-0.14333261765024338,-0.33174221113902524,-0.14487416033864395,1.3703252926993277,-0.12812351431660238,0.7413984354054594,0.45410178700749265,-0.09622504486493763,-0.2155165206150968,0.3972449062719522,-0.1720725045743686,0.4287750171742849,0.5524471822968297,-0.43290977060477415,-0.08075338059991455,0.2352392870566841,0.8172939381986694,0.09113035844819496,1.048688665153982,-0.04460743131788571,0.06632954984566163,-0.06855469843470226,-0.06720552419843248,-0.165376670031731,-0.16344152742928986,1.1515143517157167,0.06151718506936962,0.1091416956677583,-0.03499010971032939,1.0666289519218246,0.577318466789203,0.8266441211050934,0.5945023617848507,-0.6862439288553248,0.827305161570176,1.1416354441690792,1.136109589782458
2026-01-16,-0.15730972369689206,1.5714650455766006,1.6218689573306957,-0.14406650258637926,-0.05524397109553858,0.30913772416747026,0.5923332309431185,-0.13072365185264886,-0.6959400185814915,0.301436093348242,-0.09622504486493763,-0.2155165206150968,0.236546337166863,-0.1720725045743686,0.4747249852156063,0.3125002840995419,-0.004744431481336397,-0.09640268843848115,-0.17347446704069125,0.6228080394299103,-0.36468787310347434,1.0805105184502803,-0.0769879569690543,0.02042573864815019,-0.09266600122968205,-0.08126300217207326,-0.165376670031731,-0.16344152742928986,0.673968243802399,0.0627271896485433,0.07907557966198954,1.3338733001287084,1.0152785434346596,0.6261085858839057,0.5015580095588852,0.08438428302564673,-0.681609827323045,0.6800790632293543,1.1822121531968708,1.0461157011608808
2026-01-17,-0.2436498189492191,1.4526237885205024,0.8336702035718218,-0.14502295918347444,0.05583122987327436,0.5995199429959052,-0.41242107680109974,-0.1749259899654394,-0.9000529463992616,-0.6539306941040773,-0.09622504486493763,-0.2155165206150968,-0.6429114115791067,-0.1720725045743686,0.3628160378705685,-0.6268335477449675,-0.03694120951086141,-0.2150925234464566,0.8091425457610092,2.143617859483704,-0.4685518828025392,1.1123323717465787,-0.36833832310530723,-0.3728033001750068,-0.269491176713311,-0.18949909987263133,-0.165376670031731,-0.16344152742928986,-0.8938618127080636,0.06146243475829864,-0.5015135705316079,-0.5325511279058491,-0.8711360722281166,0.19895902247748404,-0.5570211688783031,-0.036275244428960844,0.01573507275907744,-0.9420807666681965,0.053875585317359406,-0.9399280890064466
2026-01-18,-0.27276434970165603,2.3250937756189747,2.599821208661697,-0.14564255056398262,-1.030408370725055,-1.6175003908170345,-1.388830103796817,-0.19087726850179423,-0.9964498930477412,-1.1320793651325332,-0.09622504486493763,-0.2155165206150968,-1.1273713221613164,-0.17207600461383638,0.589560072341177,-1.6671932225092612,-0.47538315388329117,-0.02178757597140362,-0.4264317343390501,-0.04299580232532646,-0.509045706869101,1.1441542250428773,-0.4326744331261331,-0.4767189754038584,-0.32911795838847274,-0.21430289392757607,-0.165376670031731,-0.16344152742928986,-1.6691716235109073,0.06422417927057947,-0.6840379367038353,-0.5567392732108017,-1.5114882830502365,-0.4913409299018074,0.08222234151763494,1.0104230928866078,-0.010494703950310592,-0.6208767631746758,0.6774087740032523,-1.4486280351105476
2026-01-19,-0.1495637762270502,0.5230987862067691,0.6054603621227561,-0.14413267253963744,0.4204187533081621,0.7925941154939788,0.6857438152279518,-0.12449462671194617,-0.7070527114999855,0.22652644767858102,-0.09622504486493763,-0.2155165206150968,0.13360261548440575,-0.17206200445596534,0.5056989875324507,0.7185827652767404,-0.008638722378971182,-0.05700539876347603,0.11186204311334069,0.7693483221950856,-0.412740743779547,1.1759760783391757,-0.06165820023853059,0.05510879271236641,-0.07680224156345858,-0.07071615367464501,-0.165376670031731,-0.16344152742928986,0.724904177409462,0.06151781755222858,0.058537523595626174,-0.4815381090686826,0.9480730308357069,0.4466745727622405,0.9364082773707081,0.7361657439655784,-0.7340774336920958,0.7574005967510857,1.1992150891078373,1.031153938040172
2026-01-20,-0.14281476695823794,0.9347985431500804,1.1673868612329152,-0.14339277215320534,-0.09116743360388442,0.12167089902005,0.7160217287547598,-0.121193582535748,-0.7032785379910205,0.33153836183880625,-0.09622504486493763,-0.2155165206150968,0.24584277758413903,-0.17206900453490084,0.48933823949258337,0.5019235474891902,-0.04062981055053953,-0.06670667097714096,0.5676740696919942,0.8609656927288555,-0.4000633480113887,1.207797931635474,-0.02612248557213985,0.07843760267949035,-0.0629802189584256,-0.06455260533288551,-0.165376670031731,-0.16344152742928986,0.997721441825904,0.061543798001972794,0.11098598615822342,-0.46231319153809675,1.0452256553293366,0.48976458404884804,0.8919092989635408,0.7247066135375921,-0.6820966756281809,0.6060173371052958,1.2413560060538678,1.1751516034979397
2026-01-21,-0.14793063404246878,1.221651792642801,1.2610112888299823,-0.14394017813015916,-0.25108396033949204,-0.11115885976307625,1.0490787775496482,-0.12781828077976212,-0.6342076032379355,0.23352906657280112,-0.09622504486493763,-0.2155165206150968,0.12905527484623902,-0.1720725045743686,0.5257282453927338,0.8329280789516513,-0.08094192073455908,-0.054501959600876684,-0.5825060009426009,0.8419784171419997,0.020819238566331888,1.2396197849317725,-0.05234136264139317,0.04550558349331809,-0.07345755387769258,-0.06828763584095822,-0.165376670031731,-0.16344152742928986,0.59037884195008,0.061515109228192304,0.08265266701125437,-0.41759673058930286,-0.11502847388884241,-2.11241960679657,-1.6020762964251274,-1.8087043837880863,2.2421565356601607,-1.2271468873718077,1.1870724952967189,1.136556209577106
2026-01-22,-0.14612040415112557,1.0373445507128192,1.1986063280862616,-0.14415071889052603,-0.43836452449862584,-0.38109734892416086,0.8238196903892111,-0.1284626626908693,-0.6861147512849499,0.29092630016696697,-0.09622504486493763,-0.2155165206150968,0.18761715883264116,-0.17207600461383638,0.5041285002283721,0.7158220502744543,-0.1357551928656984,-0.06361201742011079,-0.5256157324228712,0.7117732037661685,-0.3968531905292245,1.271441638228071,-0.055963987066277844,0.06999651526291066,-0.06975018921395196,-0.06894089217815118,-0.165376670031731,-0.16344152742928986,0.7317130195014186,0.061534408064144355,0.0959018269074924,-0.43425029552963545,1.022980010749309,0.48482236910210297,0.9703065417040707,0.7493992221191214,-0.6762750589452686,0.5090451810507284,1.2562821439232355,1.1479822326568514
2026-01-23,-0.15525681805924557,0.5207862278257422,0.739995890857697,-0.14392213177927057,0.18268402028706338,0.5804181446704723,1.054447201933834,-0.13269071242339708,0.6034440476640024,0.25752799162736445,-0.09622504486493763,-0.2155165206150968,0.17469940050101163,-0.1720655044954331,0.4832767072712652,0.5424053012135145,0.3558056194798453,-0.09090041111000424,0.4325325083221465,0.8401646329085128,-0.017641652798766595,1.3032634915243695,-0.08783458317963277,0.03769267002401876,-0.08846163478130953,-0.08230522029782386,-0.165376670031731,-0.16344152742928986,0.6316375276477237,0.06387628126314733,0.05901137153020411,0.02941988875673148,0.9538892431306245,0.5692019840813863,0.5746663577405007,0.17144604417983078,-0.6282030477115222,0.2931749039690218,1.1555783608742174,0.9938611851870619
2026-01-24,-0.24202979437254601,0.7398479768712763,0.846711625749743,-0.14515529908999072,-0.3549574166616933,0.02464596532019662,-0.7817686744330842,-0.174858160290586,-0.24163499067991662,-0.707476682801087,-0.09622504486493763,-0.2155165206150968,-0.7059430365340823,-0.1720655044954331,0.419555105122408,-0.5831049719621773,0.22272613706474398,-0.21568438630250183,-0.7406947102879576,1.81997254739795,-0.2700540281211684,1.3350853448206679,-0.3647263222124604,-0.3745700394017327,-0.2661733539888764,-0.1877238383761375,-0.165376670031731,-0.16344152742928986,-0.9049877504242821,0.061615771307816807,-0.5079198087843823,0.003580342855415422,-0.8900633762511694,0.24502619511865906,-0.5589401582841876,0.0029662835088995186,0.06146559460336003,-1.1283352470792585,0.2969652470580293,-0.9274599530725226
2026-01-25,-0.2745876972009076,0.4462190607613426,-0.03234784143163623,-0.14570270506694458,-1.4988981539349648,-3.9762494475579317,-1.1674362821929936,-0.1926860598312179,-0.6786546846476585,-1.1473983270686325,-0.09622504486493763,-0.2155165206150968,-1.1436724260872133,-0.1720725045743686,0.6031311480836117,-1.4840513431333135,-0.2781759849036483,-0.025109625622866415,1.1828882440080086,-0.33889478284217683,-0.3656457123655885,1.3669071981169665,-0.43499036311037015,-0.4788233581272475,-0.33285218801354477,-0.21536505881171425,-0.165376670031731,-0.16344152742928986,-1.6802685874309897,-9.899056782520601,-0.6909366051631317,-0.1613262853745326,-1.5109157781409563,-0.37345927878243373,0.042928006586565114,0.9858841357702551,0.039518988349061354,-0.769171614436391,0.8915152955776763,-1.4492979648025195
2026-01-26,-0.1539516160723713,1.7234491797005522,1.3471607698789392,-0.14384994637571621,0.301663377802622,0.6328350498768106,0.8732091947237206,-0.12611123396261856,1.2112104030667115,0.2120715721610312,-0.09622504486493763,-0.2155165206150968,0.12474073321685214,-0.1720655044954331,0.4895428768189896,0.7601338825792899,0.4183961507037878,-0.08991569242694161,0.295503270851893,0.7840764021360938,0.4160517505429843,1.3987290514132649,-0.07025263765709863,0.04622798353269049,-0.08578857112882987,-0.07189301241951171,-0.165376670031731,-0.16344152742928986,0.5277374947040787,0.06146154279529295,0.04610133809694833,0.42804504139548827,0.8785975545040985,0.4654169807510502,0.7467089514068538,0.5099928029417071,-0.6399587871335667,0.3102947409704819,1.1983002232810078,0.9422393805889944
2026-01-27,-0.15100671309696145,1.0175230703648728,1.1852380982564665,-0.1434048030537977,-0.42866942012531334,-0.37805334294385046,1.0243840253823933,-0.12331891234782079,1.3545325184655614,0.32636557300739744,-0.09622504486493763,-0.2155165206150968,0.23613764557367167,-0.17206200445596534,0.48322987731663336,0.9298483984816566,0.08509450135327909,-0.07930966727576333,-0.7607581141854208,-0.7615288443703392,0.431718113675961,1.4305509047095633,-0.043460089857804925,0.07496694162076642,-0.07975738730991849,-0.06804328805071047,-0.165376670031731,-0.16344152742928986,0.555784129363713,0.06146233745324446,0.10224302720846186,0.5087328913444211,1.0236053903158158,0.5298632152355134,0.9295717070592115,0.8046254880041939,-0.6219752357316901,0.6065083571386622,1.385022013139774,1.1730301594733614
2026-01-28,-0.14911777755816852,1.2948702596722568,1.3088617363507342,-0.14335066400113194,0.1844175346998097,0.5049639459274179,0.5195373962935588,-0.12594165977548508,1.3926366347814279,0.24589214917666707,-0.09622504486493763,-0.2155165206150968,0.1489156169508148,-0.1720725045743686,0.5196499364448371,0.7956014793721279,-0.18774298774632484,-0.06430207217672576,0.1718064929514977,0.675613629374592,0.4623410808100632,1.4623727580058616,-0.05446606904895016,0.04615731396362145,-0.07588883287818915,-0.07013271099180855,-0.165376670031731,-0.16344152742928986,0.5179443516101155,0.06282670028501539,0.08901244958416807,0.5109269861268586,-0.10507709874600238,-2.160811904376387,-1.630383973565463,-1.8233730272199853,2.220743567749711,-0.9827314018192349,1.3144265563863002,1.1560958255929572
2026-01-29,-0.1477601051396611,1.4633205534446458,1.3229520739658158,-0.14380783822364285,-0.09747177607021494,0.13061543521770622,0.8979039468909754,-0.12988708586279044,1.3742713470564947,0.3864880022292972,-0.09622504486493763,-0.2155165206150968,0.3175862587787879,-0.1720655044954331,0.45614365216217334,0.7386056662588751,-0.12024008145894628,-0.07217730851120949,0.05981244730141328,0.7751252360136635,0.487276728184969,1.4941946113021602,-0.05364805708204072,0.07418957636100698,-0.07310830938038368,-0.07006788402704894,-0.165376670031731,-0.16344152742928986,0.6981034159836751,0.061616647053314606,0.09936742062509182,0.5319342028685748,1.0447351973019596,0.4834434009217935,0.8530324012048571,0.6335575799184993,-0.6264042685736142,0.6697278438007879,1.2674433588945808,1.1473495212811
2026-01-30,-0.1545484672321982,1.163447959404793,1.1152213882693314,-0.1433145712993548,-0.3861876996288093,-0.18421734332049589,0.5766574317412959,-0.13238547888655686,1.298403095338445,0.31738454810509503,-0.09622504486493763,-0.2155165206150968,0.2673896191745423,-0.17207600461383638,0.45448332047564266,0.5148206008902162,0.3825689255795727,-0.09352239111885167,0.33556524252192776,0.740001249839329,0.4500090345366967,1.5260164645984586,-0.07094316723955466,0.042914365960786655,-0.08701092686941103,-0.07852530958337912,-0.165376670031731,-0.16344152742928986,0.582266179032004,0.06163291321504526,0.06035858624616099,0.4881370499800176,0.9786400525047639,0.6676392331540713,0.48702383164046376,0.08489875983041217,-0.5877918289615078,0.36586333484053757,1.4757252060289952,1.0947228221450744
2026-01-31,-0.2422462349030327,3.435945635642403,2.1158793256914334,-0.1446259394639255,-0.375250078255515,-0.0003229672958798034,-0.961288785840258,-0.17636171808316942,-0.189736121897352,-0.7146552468936543,-0.09622504486493763,-0.2155165206150968,-0.7109197620106652,-0.17206900453490084,0.43843237744345753,-0.6683755548499933,0.24114460528322826,-0.21507563665490784,0.18580412902383509,1.7989334916975757,-0.1507325114959443,1.557838317894757,-0.3564399672229881,-0.3701649695964293,-0.26661662585084545,-0.18399878124725857,-0.165376670031731,-0.16344152742928986,-1.0382382388536808,0.06138092555704322,-0.5021453677777119,0.020255152149243085,-0.8717979170754693,0.24091536653948536,-0.6514334117575015,-0.15855680676722628,0.0992880156236806,-1.3046842104731748,0.36584920395170206,-0.9040496321697219
2026-02-01,-0.2718329995401679,1.7471381575654745,1.4719069847041284,-0.1453417780491728,-1.0249288045601024,-1.6172748762261075,-1.1399499493459622,-0.19132946633415016,-0.6966792969811338,-1.1090344540423414,-0.09622504486493763,-0.2155165206150968,-1.1042259273772914,-0.1720725045743686,0.5218385513372398,-1.6763179041893526,-0.2885420471245809,-0.020620017546765235,1.5178036305909965,-0.09298906383453136,-0.35235077097077405,1.5896601711910556,-0.4297423382837044,-0.4723217577728959,-0.3272105461339395,-0.21326566249142237,-0.165376670031731,-0.16344152742928986,-1.6220312571976583,0.061054223834141705,-0.6813435072719215,-0.13200322757769176,-1.515256969825658,-0.47428798208805906,0.012021088991578815,0.9284997434902962,0.06068503012016198,-0.22758714015871293,0.9638717228541477,-1.4384302164660843
2026-02-02,-0.15317111840182837,1.2747652780001106,1.1061598383965756,-0.14306793783721075,0.04881123978435198,0.29535094992735833,0.475516316343235,-0.1300001353208794,1.2041604323639132,0.10436574151944493,-0.09622504486493763,-0.2155165206150968,0.01501997372324764,-0.1720725045743686,0.5314211577845082,0.9731403984695901,0.028872166350455784,-0.03954144671743278,0.1037583079196749,0.8377766420599763,0.41669038462125696,1.621482024487354,-0.07799719251264388,0.04662844442408171,-0.08419010592960838,-0.07406222239416008,-0.165376670031731,-0.16344152742928986,0.3639486251473511,0.0615251316488797,0.009340958623269679,0.4654698268506553,0.8668994924087409,0.43540522952471666,0.9677483768308902,0.7321672202230363,-0.6856291870323964,0.6549928585746994,1.7742553253405908,1.0846738767654938
2026-02-03,-0.14717637158774244,1.2308545954773258,1.2368736265779092,-0.14323035499520803,-0.24157714524028687,-0.09326695757048058,0.6129479805783921,-0.13273593220663268,1.2874824187160157,0.29023424905346784,-0.09622504486493763,-0.2155165206150968,0.21447181782322539,-0.1720655044954331,0.4891757719027267,1.0773282816596361,0.3589133353052326,-0.07035753304997672,-0.5543614187731865,0.8132503108509331,0.5107205838615649,1.6533038777836524,-0.055963987066277844,0.08023575060358033,-0.071912818601134,-0.07004295057906448,-0.165376670031731,-0.16344152742928986,0.45298510067323544,0.06162062034306879,0.06669049541115835,0.5057276693555073,1.0037463983671508,0.37182179135839033,0.8881827178612445,0.6914881979513442,-0.5557753411591041,0.4733467405359233,2.048514233854571,1.3477329358131807
2026-02-04,-0.14488734900774686,1.4901745857412392,1.6906545950558758,-0.14312207688987652,-0.17106829407711455,0.02966726632189013,0.9988303253136688,-0.13462385815671862,1.3188396562174474,0.31376007701914194,-0.09622504486493763,-0.2155165206150968,0.2501314526569948,-0.17205150433756206,0.47265332705847374,0.9082007676492889,0.05258641342793369,-0.0707850635183002,-0.498743334409804,0.7463469011424926,0.5061015716538213,1.6851257310799508,-0.05087531522017884,0.060181297336655226,-0.0672248828487953,-0.06508119443015616,-0.165376670031731,-0.16344152742928986,0.21670379318427135,0.06261476987474542,0.05800328327722948,0.5124733436817557,-0.1245422656615319,-2.2054817958243236,-1.6144830938175605,-1.8087900797843277,2.2236699452376323,-1.2746795703293996,2.325855472747808,1.4325906967963056
2026-02-05,-0.14288035499777935,1.4500219495122983,1.1896471702953773,-0.14301379878454498,-0.11614213697723355,0.123479690511133,0.9447166075210758,-0.13292811628538395,1.3673448436082474,0.4279133217068304,-0.09622504486493763,-0.2155165206150968,0.3700746752916886,-0.1720725045743686,0.4359633099356007,0.7529486067917941,-0.01951999239786425,-0.07520522697185351,1.0922092765078002,0.8077296284950737,0.5149069547023016,1.7169475843762494,-0.046211584655591234,0.09461308182195931,-0.06311454376508287,-0.06197448681129194,-0.165376670031731,-0.16344152742928986,1.1888326011388664,0.061603721698479184,0.08537032428309842,0.4023755812916901,1.0328493390102458,0.41792572812280393,0.8450852808188235,0.6260216160505031,-0.6070413935500101,0.2458317522180011,2.791346978780603,1.6052092474277673
